Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-01-04 05:00:00,0.000000000000000,0.000000187259677,0.000000018736937,0.000000000000000,0.000000000000000,0.434549434798865,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-01-04 06:00:00,0.000000000000000,0.000000204884901,0.000000020500483,0.000000000000000,0.000000000000000,0.434549414298372,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-04 07:00:00,0.000000000000000,0.000001170877521,0.000000117156235,0.000000000000000,0.000000000000000,0.434549297142136,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-04 08:00:00,0.000000000000000,0.000059363579005,0.000005939814346,0.000000000000000,0.000000000000000,0.434543357327786,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-04 09:00:00,0.000000000000000,0.000190399384047,0.000019048478526,0.000000000000000,0.000000000000000,0.434524308849260,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-01-04 10:00:00,0.000000000000000,0.000311312112085,0.000031131828202,0.000000000000000,0.000000000000000,0.434493177021057,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-01-04 11:00:00,0.000000000000000,0.000429887487241,0.000042959491994,0.000000000000000,0.000000000000000,0.434450217529066,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-01-04 12:00:00,0.000000000000000,0.000495210736026,0.000049439539187,0.000000000000000,0.000000000000000,0.434400777989878,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-04 13:00:00,0.000000000000000,0.000505319764617,0.000050392649437,0.000000000000000,0.000000000000000,0.434350385340432,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-04 14:00:00,0.000000000000000,0.000444965899178,0.000044323567687,0.000000000000000,0.000000000000000,0.434306061772747,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-04 15:00:00,0.000000000000000,0.000335816431566,0.000033417675516,0.000000000000000,0.000000000000000,0.434272644097232,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-01-04 16:00:00,0.000000000000000,0.000184530253166,0.000018349102155,0.000000000000000,0.000000000000000,0.434254294995076,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-04 17:00:00,0.000000000000000,0.000033220921296,0.000003302016998,0.000000000000000,0.000000000000000,0.434250992978087,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2021-01-04 18:00:00,0.000000000000000,0.000000101448375,0.000000010082783,0.000000000000000,0.000000000000000,0.434250982895306,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-04 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.434250982895306,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-01-04 20:00:00,0.000000000000000,0.000000013584343,0.000000001350125,0.000000000000000,0.000000000000000,0.434250981545178,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-04 21:00:00,0.000000000000000,0.000000074713887,0.000000007425685,0.000000000000000,0.000000000000000,0.434250974119488,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-04 22:00:00,0.000000000000000,0.000000139791972,0.000000013893682,0.000000000000000,0.000000000000000,0.434250960225806,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-01-04 23:00:00,0.000000000000000,0.000000179759271,0.000000017865957,0.000000000000000,0.000000000000000,0.434250942359848,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-05 00:00:00,0.000000000000000,0.000000161783344,0.000000016079355,0.000000000000000,0.000000000000000,0.434250926280487,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-01-05 01:00:00,0.000000000000000,0.000000175855625,0.000000017477967,0.000000000000000,0.000000000000000,0.434250908802526,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2021-01-05 02:00:00,0.000000000000000,0.000000173767296,0.000000017270405,0.000000000000000,0.000000000000000,0.434250891532116,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-05 03:00:00,0.000000000000000,0.000000181717479,0.000000018060552,0.000000000000000,0.000000000000000,0.434250873471559,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-05 04:00:00,0.000000000000000,0.000000155791368,0.000000015483799,0.000000000000000,0.000000000000000,0.434250857987758,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-05 05:00:00,0.000000000000000,0.000000164131916,0.000000016312744,0.000000000000000,0.000000000000000,0.434250841675023,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2021-01-05 06:00:00,0.000000000000000,0.000000169993771,0.000000016895336,0.000000000000000,0.000000000000000,0.434250824779678,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-05 07:00:00,0.000000000000000,0.000001395121290,0.000000138658222,0.000000000000000,0.000000000000000,0.434250686121450,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-01-05 08:00:00,0.000000000000000,0.000054427689086,0.000005409438654,0.000000000000000,0.000000000000000,0.434245276682788,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-05 09:00:00,0.000000000000000,0.000185704708354,0.000018454499230,0.000000000000000,0.000000000000000,0.434226822183566,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2021-01-05 10:00:00,0.000000000000000,0.000348033470805,0.000034571616914,0.000000000000000,0.000000000000000,0.434192250566650,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-05 11:00:00,0.000000000000000,0.000439650980453,0.000043638339073,0.000000000000000,0.000000000000000,0.434148612227578,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-05 12:00:00,0.000000000000000,0.000500126961059,0.000049592161842,0.000000000000000,0.000000000000000,0.434099020065731,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-05 13:00:00,0.000000000000000,0.000417139499039,0.000041316949132,0.000000000000000,0.000000000000000,0.434057703116596,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-05 14:00:00,0.000000000000000,0.000482599365945,0.000047756093309,0.000000000000000,0.000000000000000,0.434009947023285,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-05 15:00:00,0.000000000000000,0.000382710158437,0.000037830660369,0.000000000000000,0.000000000000000,0.433972116362919,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-01-05 16:00:00,0.000000000000000,0.000194938118694,0.000019253060866,0.000000000000000,0.000000000000000,0.433952863302053,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-01-05 17:00:00,0.000000000000000,0.000033700417692,0.000003326974661,0.000000000000000,0.000000000000000,0.433949536327389,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-05 18:00:00,0.000000000000000,0.000000109902406,0.000000010848977,0.000000000000000,0.000000000000000,0.433949525478413,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-05 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.433949525478413,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-01-05 20:00:00,0.000000000000000,0.000000032697859,0.000000003227757,0.000000000000000,0.000000000000000,0.433949522250657,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-05 21:00:00,0.000000000000000,0.000000077344430,0.000000007635025,0.000000000000000,0.000000000000000,0.433949514615632,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-01-05 22:00:00,0.000000000000000,0.000000091456478,0.000000009028089,0.000000000000000,0.000000000000000,0.433949505587533,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-01-05 23:00:00,0.000000000000000,0.000000086848421,0.000000008573205,0.000000000000000,0.000000000000000,0.433949497014321,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-06 00:00:00,0.000000000000000,0.000000082262106,0.000000008120467,0.000000000000000,0.000000000000000,0.433949488893853,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-06 01:00:00,0.000000000000000,0.000000095421392,0.000000009419479,0.000000000000000,0.000000000000000,0.433949479474376,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-06 02:00:00,0.000000000000000,0.000000088081285,0.000000008694901,0.000000000000000,0.000000000000000,0.433949470779465,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-06 03:00:00,0.000000000000000,0.000000086427543,0.000000008531652,0.000000000000000,0.000000000000000,0.433949462247815,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-06 04:00:00,0.000000000000000,0.000000083139232,0.000000008207046,0.000000000000000,0.000000000000000,0.433949454040767,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-06 05:00:00,0.000000000000000,0.000000103924040,0.000000010258806,0.000000000000000,0.000000000000000,0.433949443781958,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-06 06:00:00,0.000000000000000,0.000000110852310,0.000000010942723,0.000000000000000,0.000000000000000,0.433949432839233,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-06 07:00:00,0.000000000000000,0.000000434698977,0.000000042911054,0.000000000000000,0.000000000000000,0.433949389928174,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-06 08:00:00,0.000000000000000,0.000006697081110,0.000000661097789,0.000000000000000,0.000000000000000,0.433948728830377,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-06 09:00:00,0.000000000000000,0.000078705139851,0.000007769208153,0.000000000000000,0.000000000000000,0.433940959622230,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2021-01-06 10:00:00,0.000000000000000,0.000215348628936,0.000021253946203,0.000000000000000,0.000000000000000,0.433919705676026,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-06 11:00:00,0.000000000000000,0.000391439441067,0.000038614781551,0.000000000000000,0.000000000000000,0.433881090894475,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-01-06 12:00:00,0.000000000000000,0.000462322815522,0.000045567532228,0.000000000000000,0.000000000000000,0.433835523362250,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-01-06 13:00:00,0.000000000000000,0.000461190077056,0.000045409110909,0.000000000000000,0.000000000000000,0.433790114251340,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-06 14:00:00,0.000000000000000,0.000412556723252,0.000040578968683,0.000000000000000,0.000000000000000,0.433749535282655,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-06 15:00:00,0.000000000000000,0.000310347485873,0.000030497705402,0.000000000000000,0.000000000000000,0.433719037577244,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-06 16:00:00,0.000000000000000,0.000176520171752,0.000017334598401,0.000000000000000,0.000000000000000,0.433701702978835,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-06 17:00:00,0.000000000000000,0.000033489077079,0.000003287398633,0.000000000000000,0.000000000000000,0.433698415580198,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-06 18:00:00,0.000000000000000,0.000000194461973,0.000000019087612,0.000000000000000,0.000000000000000,0.433698396492584,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-06 19:00:00,0.000000000000000,0.000000083139232,0.000000008160612,0.000000000000000,0.000000000000000,0.433698388331968,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-06 20:00:00,0.000000000000000,0.000000129051259,0.000000012667149,0.000000000000000,0.000000000000000,0.433698375664816,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-06 21:00:00,0.000000000000000,0.000000166093887,0.000000016303099,0.000000000000000,0.000000000000000,0.433698359361709,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-06 22:00:00,0.000000000000000,0.000000168145914,0.000000016504511,0.000000000000000,0.000000000000000,0.433698342857188,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-06 23:00:00,0.000000000000000,0.000000136952345,0.000000013442674,0.000000000000000,0.000000000000000,0.433698329414514,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-07 00:00:00,0.000000000000000,0.000000107050751,0.000000010507654,0.000000000000000,0.000000000000000,0.433698318906857,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-07 01:00:00,0.000000000000000,0.000000065737126,0.000000006452480,0.000000000000000,0.000000000000000,0.433698312454374,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-07 02:00:00,0.000000000000000,0.000000084072957,0.000000008252247,0.000000000000000,0.000000000000000,0.433698304202127,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
