# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(389.016218,0.353426,2,8,1000.000000)|(501.848297,0.373956,2,9,759.375000)|(521.875000,0.400288,2,10,506.250000)|(550.000000,0.403546,2,11,478.125000)|(578.124998,0.382926,3,12,478.125000)|(606.249998,0.390510,3,13,421.875000)|(634.374998,0.394455,3,14,393.750000)|(662.499997,0.398499,3,15,365.625000)|(690.624996,0.402638,3,16,337.500000)|(718.749996,0.406865,3,17,309.375000)|(746.874995,0.411171,3,18,281.250000)|(774.999994,0.415541,3,19,253.125000)|(803.124992,0.419957,3,20,225.000000)|(831.249991,0.424392,3,21,196.875000)|(859.374990,0.428810,3,22,168.750000)|(887.499990,0.433163,3,23,140.625000)|(915.624990,0.437386,3,24,112.500000)|(943.749990,0.441387,3,25,84.375000)|(971.874990,0.445031,3,26,56.250000)|(1000.000000,0.448096,3,27,28.125000)]
# Timestep = 175, 2016-10-01 14:35:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(392.646626,0.353426,2,8,1000.000000)|(393.046626,0.363200,2,9,879.687500)|(501.844544,0.373956,2,10,759.375000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124998,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374998,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624996,0.402638,3,17,337.500000)|(718.749996,0.406865,3,18,309.375000)|(746.874995,0.411171,3,19,281.250000)|(774.999994,0.415541,3,20,253.125000)|(803.124992,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 176, 2016-10-01 14:40:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(396.878132,0.353426,2,8,1000.000000)|(501.840793,0.373956,2,9,759.375000)|(521.875000,0.400288,2,10,506.250000)|(550.000000,0.403546,2,11,478.125000)|(578.124998,0.382926,3,12,478.125000)|(606.249998,0.390510,3,13,421.875000)|(634.374998,0.394455,3,14,393.750000)|(662.499997,0.398499,3,15,365.625000)|(690.624996,0.402638,3,16,337.500000)|(718.749996,0.406865,3,17,309.375000)|(746.874995,0.411171,3,18,281.250000)|(774.999994,0.415541,3,19,253.125000)|(803.124992,0.419957,3,20,225.000000)|(831.249991,0.424392,3,21,196.875000)|(859.374990,0.428810,3,22,168.750000)|(887.499990,0.433163,3,23,140.625000)|(915.624990,0.437386,3,24,112.500000)|(943.749990,0.441387,3,25,84.375000)|(971.874990,0.445031,3,26,56.250000)|(1000.000000,0.448096,3,27,28.125000)]
# Timestep = 177, 2016-10-01 14:45:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(400.506837,0.353426,2,8,1000.000000)|(400.906837,0.363200,2,9,879.687500)|(501.837044,0.373956,2,10,759.375000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124998,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374998,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624996,0.402638,3,17,337.500000)|(718.749996,0.406865,3,18,309.375000)|(746.874995,0.411171,3,19,281.250000)|(774.999994,0.415541,3,20,253.125000)|(803.124992,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 178, 2016-10-01 14:50:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(404.736466,0.353426,2,8,1000.000000)|(501.833296,0.373956,2,9,759.375000)|(521.875000,0.400288,2,10,506.250000)|(550.000000,0.403546,2,11,478.125000)|(578.124998,0.382926,3,12,478.125000)|(606.249998,0.390510,3,13,421.875000)|(634.374998,0.394455,3,14,393.750000)|(662.499997,0.398499,3,15,365.625000)|(690.624996,0.402638,3,16,337.500000)|(718.749996,0.406865,3,17,309.375000)|(746.874995,0.411171,3,18,281.250000)|(774.999994,0.415541,3,19,253.125000)|(803.124992,0.419957,3,20,225.000000)|(831.249991,0.424392,3,21,196.875000)|(859.374990,0.428810,3,22,168.750000)|(887.499990,0.433163,3,23,140.625000)|(915.624990,0.437386,3,24,112.500000)|(943.749990,0.441387,3,25,84.375000)|(971.874990,0.445031,3,26,56.250000)|(1000.000000,0.448096,3,27,28.125000)]
# Timestep = 179, 2016-10-01 14:55:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(408.363413,0.353426,2,8,1000.000000)|(408.763413,0.363200,2,9,879.687500)|(501.829550,0.373956,2,10,759.375000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124998,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374998,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624996,0.402638,3,17,337.500000)|(718.749996,0.406865,3,18,309.375000)|(746.874995,0.411171,3,19,281.250000)|(774.999993,0.415541,3,20,253.125000)|(803.124992,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 180, 2016-10-01 15:00:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(412.591104,0.353426,2,8,1000.000000)|(501.825806,0.373956,2,9,759.375000)|(521.875000,0.400288,2,10,506.250000)|(550.000000,0.403546,2,11,478.125000)|(578.124998,0.382926,3,12,478.125000)|(606.249998,0.390510,3,13,421.875000)|(634.374998,0.394455,3,14,393.750000)|(662.499997,0.398499,3,15,365.625000)|(690.624996,0.402638,3,16,337.500000)|(718.749996,0.406865,3,17,309.375000)|(746.874995,0.411171,3,18,281.250000)|(774.999993,0.415541,3,19,253.125000)|(803.124992,0.419957,3,20,225.000000)|(831.249991,0.424392,3,21,196.875000)|(859.374990,0.428810,3,22,168.750000)|(887.499990,0.433163,3,23,140.625000)|(915.624990,0.437386,3,24,112.500000)|(943.749990,0.441387,3,25,84.375000)|(971.874990,0.445031,3,26,56.250000)|(1000.000000,0.448096,3,27,28.125000)]
# Timestep = 181, 2016-10-01 15:05:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(416.216237,0.353426,2,8,1000.000000)|(416.616237,0.363200,2,9,879.687500)|(501.822064,0.373956,2,10,759.375000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124998,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374997,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624996,0.402638,3,17,337.500000)|(718.749996,0.406865,3,18,309.375000)|(746.874995,0.411171,3,19,281.250000)|(774.999993,0.415541,3,20,253.125000)|(803.124992,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 182, 2016-10-01 15:10:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(419.428168,0.353426,2,8,1000.000000)|(501.818324,0.373956,2,9,759.375000)|(521.875000,0.400288,2,10,506.250000)|(550.000000,0.403546,2,11,478.125000)|(578.124998,0.382926,3,12,478.125000)|(606.249998,0.390510,3,13,421.875000)|(634.374997,0.394455,3,14,393.750000)|(662.499997,0.398499,3,15,365.625000)|(690.624996,0.402638,3,16,337.500000)|(718.749996,0.406865,3,17,309.375000)|(746.874995,0.411171,3,18,281.250000)|(774.999993,0.415541,3,19,253.125000)|(803.124992,0.419957,3,20,225.000000)|(831.249991,0.424392,3,21,196.875000)|(859.374990,0.428810,3,22,168.750000)|(887.499990,0.433163,3,23,140.625000)|(915.624990,0.437386,3,24,112.500000)|(943.749990,0.441387,3,25,84.375000)|(971.874990,0.445031,3,26,56.250000)|(1000.000000,0.448096,3,27,28.125000)]
# Timestep = 183, 2016-10-01 15:15:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(422.037972,0.353426,2,8,1000.000000)|(422.437972,0.363200,2,9,879.687500)|(501.814585,0.373956,2,10,759.375000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124998,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374997,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624996,0.402638,3,17,337.500000)|(718.749995,0.406865,3,18,309.375000)|(746.874995,0.411171,3,19,281.250000)|(774.999993,0.415541,3,20,253.125000)|(803.124992,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 184, 2016-10-01 15:20:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(425.248382,0.353426,2,8,1000.000000)|(501.810848,0.373956,2,9,759.375000)|(521.875000,0.400288,2,10,506.250000)|(550.000000,0.403546,2,11,478.125000)|(578.124998,0.382926,3,12,478.125000)|(606.249998,0.390510,3,13,421.875000)|(634.374997,0.394455,3,14,393.750000)|(662.499997,0.398499,3,15,365.625000)|(690.624996,0.402638,3,16,337.500000)|(718.749995,0.406865,3,17,309.375000)|(746.874995,0.411171,3,18,281.250000)|(774.999993,0.415541,3,19,253.125000)|(803.124992,0.419957,3,20,225.000000)|(831.249991,0.424392,3,21,196.875000)|(859.374990,0.428810,3,22,168.750000)|(887.499990,0.433163,3,23,140.625000)|(915.624990,0.437386,3,24,112.500000)|(943.749990,0.441387,3,25,84.375000)|(971.874990,0.445031,3,26,56.250000)|(1000.000000,0.448096,3,27,28.125000)]
# Timestep = 185, 2016-10-01 15:25:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(427.856761,0.353426,2,8,1000.000000)|(428.256761,0.363200,2,9,879.687500)|(501.807113,0.373956,2,10,759.375000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124998,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374997,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624996,0.402638,3,17,337.500000)|(718.749995,0.406865,3,18,309.375000)|(746.874994,0.411171,3,19,281.250000)|(774.999993,0.415541,3,20,253.125000)|(803.124992,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 186, 2016-10-01 15:30:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(431.065613,0.353426,2,8,1000.000000)|(501.803380,0.373956,2,9,759.375000)|(521.875000,0.400288,2,10,506.250000)|(550.000000,0.403546,2,11,478.125000)|(578.124998,0.382926,3,12,478.125000)|(606.249998,0.390510,3,13,421.875000)|(634.374997,0.394455,3,14,393.750000)|(662.499997,0.398499,3,15,365.625000)|(690.624996,0.402638,3,16,337.500000)|(718.749995,0.406865,3,17,309.375000)|(746.874994,0.411171,3,18,281.250000)|(774.999993,0.415541,3,19,253.125000)|(803.124992,0.419957,3,20,225.000000)|(831.249991,0.424392,3,21,196.875000)|(859.374990,0.428810,3,22,168.750000)|(887.499990,0.433163,3,23,140.625000)|(915.624990,0.437386,3,24,112.500000)|(943.749990,0.441387,3,25,84.375000)|(971.874990,0.445031,3,26,56.250000)|(1000.000000,0.448096,3,27,28.125000)]
# Timestep = 187, 2016-10-01 15:35:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(433.672531,0.353426,2,8,1000.000000)|(434.072531,0.363200,2,9,879.687500)|(501.799648,0.373956,2,10,759.375000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124998,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374997,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624996,0.402638,3,17,337.500000)|(718.749995,0.406865,3,18,309.375000)|(746.874994,0.411171,3,19,281.250000)|(774.999993,0.415541,3,20,253.125000)|(803.124992,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 188, 2016-10-01 15:40:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(436.879785,0.353426,2,8,1000.000000)|(501.795918,0.373956,2,9,759.375000)|(521.875000,0.400288,2,10,506.250000)|(550.000000,0.403546,2,11,478.125000)|(578.124998,0.382926,3,12,478.125000)|(606.249998,0.390510,3,13,421.875000)|(634.374997,0.394455,3,14,393.750000)|(662.499997,0.398499,3,15,365.625000)|(690.624996,0.402638,3,16,337.500000)|(718.749995,0.406865,3,17,309.375000)|(746.874994,0.411171,3,18,281.250000)|(774.999993,0.415541,3,19,253.125000)|(803.124992,0.419957,3,20,225.000000)|(831.249991,0.424392,3,21,196.875000)|(859.374990,0.428810,3,22,168.750000)|(887.499990,0.433163,3,23,140.625000)|(915.624990,0.437386,3,24,112.500000)|(943.749990,0.441387,3,25,84.375000)|(971.874990,0.445031,3,26,56.250000)|(1000.000000,0.448096,3,27,28.125000)]
# Timestep = 189, 2016-10-01 15:45:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(439.485207,0.353426,2,8,1000.000000)|(439.885207,0.363200,2,9,879.687500)|(501.792190,0.373956,2,10,759.375000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124998,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374997,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624996,0.402638,3,17,337.500000)|(718.749995,0.406865,3,18,309.375000)|(746.874994,0.411171,3,19,281.250000)|(774.999993,0.415541,3,20,253.125000)|(803.124992,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 190, 2016-10-01 15:50:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(442.690824,0.353426,2,8,1000.000000)|(501.788464,0.373956,2,9,759.375000)|(521.875000,0.400288,2,10,506.250000)|(550.000000,0.403546,2,11,478.125000)|(578.124998,0.382926,3,12,478.125000)|(606.249998,0.390510,3,13,421.875000)|(634.374997,0.394455,3,14,393.750000)|(662.499997,0.398499,3,15,365.625000)|(690.624996,0.402638,3,16,337.500000)|(718.749995,0.406865,3,17,309.375000)|(746.874994,0.411171,3,18,281.250000)|(774.999993,0.415541,3,19,253.125000)|(803.124992,0.419957,3,20,225.000000)|(831.249991,0.424392,3,21,196.875000)|(859.374990,0.428810,3,22,168.750000)|(887.499990,0.433163,3,23,140.625000)|(915.624990,0.437386,3,24,112.500000)|(943.749990,0.441387,3,25,84.375000)|(971.874990,0.445031,3,26,56.250000)|(1000.000000,0.448096,3,27,28.125000)]
# Timestep = 191, 2016-10-01 15:55:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(445.294711,0.353426,2,8,1000.000000)|(445.694711,0.363200,2,9,879.687500)|(501.784740,0.373956,2,10,759.375000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124998,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374997,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624996,0.402638,3,17,337.500000)|(718.749995,0.406865,3,18,309.375000)|(746.874994,0.411171,3,19,281.250000)|(774.999993,0.415541,3,20,253.125000)|(803.124992,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 192, 2016-10-01 16:00:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(448.498648,0.353426,2,8,1000.000000)|(501.781017,0.373956,2,9,759.375000)|(521.875000,0.400288,2,10,506.250000)|(550.000000,0.403546,2,11,478.125000)|(578.124998,0.382926,3,12,478.125000)|(606.249998,0.390510,3,13,421.875000)|(634.374997,0.394455,3,14,393.750000)|(662.499997,0.398499,3,15,365.625000)|(690.624996,0.402638,3,16,337.500000)|(718.749995,0.406865,3,17,309.375000)|(746.874994,0.411171,3,18,281.250000)|(774.999993,0.415541,3,19,253.125000)|(803.124992,0.419957,3,20,225.000000)|(831.249991,0.424392,3,21,196.875000)|(859.374990,0.428810,3,22,168.750000)|(887.499990,0.433163,3,23,140.625000)|(915.624990,0.437386,3,24,112.500000)|(943.749990,0.441387,3,25,84.375000)|(971.874990,0.445031,3,26,56.250000)|(1000.000000,0.448096,3,27,28.125000)]
# Timestep = 193, 2016-10-01 16:05:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(451.100961,0.353426,2,8,1000.000000)|(451.500961,0.363200,2,9,879.687500)|(501.777296,0.373956,2,10,759.375000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124998,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374997,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624996,0.402638,3,17,337.500000)|(718.749995,0.406865,3,18,309.375000)|(746.874994,0.411171,3,19,281.250000)|(774.999993,0.415541,3,20,253.125000)|(803.124992,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
