Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-02 05:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374046009482833,0.000000000000000,0.000000000000000,-0.000001293456061,0.000000000000000,0.000000000000000
2016-10-02 05:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374047302488750,0.000000000000000,0.000000000000000,-0.000001293005916,0.000000000000000,0.000000000000000
2016-10-02 05:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374048595044796,0.000000000000000,0.000000000000000,-0.000001292556046,0.000000000000000,-0.000000000000000
2016-10-02 05:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374049887151246,0.000000000000000,0.000000000000000,-0.000001292106451,0.000000000000000,0.000000000000000
2016-10-02 05:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374051178808375,0.000000000000000,0.000000000000000,-0.000001291657129,0.000000000000000,-0.000000000000000
2016-10-02 05:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374052470016456,0.000000000000000,0.000000000000000,-0.000001291208081,0.000000000000000,0.000000000000000
2016-10-02 05:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374053760775763,0.000000000000000,0.000000000000000,-0.000001290759307,0.000000000000000,-0.000000000000000
2016-10-02 05:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374055051086568,0.000000000000000,0.000000000000000,-0.000001290310805,0.000000000000000,0.000000000000000
2016-10-02 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374056340949145,0.000000000000000,0.000000000000000,-0.000001289862577,0.000000000000000,-0.000000000000000
2016-10-02 06:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374057630363767,0.000000000000000,0.000000000000000,-0.000001289414622,0.000000000000000,0.000000000000000
2016-10-02 06:10:00,0.000000000000000,0.000020833333333,0.000020811020894,0.000000000000000,0.000000000000000,0.374038108310563,0.000000000000000,0.000000000000000,-0.000001288967689,0.000000000000000,0.000000000000000
2016-10-02 06:15:00,0.000000000000000,0.000020833333333,0.000020810653444,0.000000000000000,0.000000000000000,0.374022263027292,0.000000000000000,0.000000000000000,-0.000004965370173,0.000000000000000,0.000000000000000
2016-10-02 06:20:00,0.000000000000000,0.000020833333333,0.000020810984309,0.000000000000000,0.000000000000000,0.374002708598991,0.000000000000000,0.000000000000000,-0.000001256556008,0.000000000000000,0.000000000000000
2016-10-02 06:25:00,0.000000000000000,0.000020833333333,0.000020810653444,0.000000000000000,0.000000000000000,0.373986874423507,0.000000000000000,0.000000000000000,-0.000004976477959,0.000000000000000,-0.000000000000000
2016-10-02 06:30:00,0.000000000000000,0.000020833333333,0.000020810959237,0.000000000000000,0.000000000000000,0.373967331980795,0.000000000000000,0.000000000000000,-0.000001268516525,0.000000000000000,0.000000000000000
2016-10-02 06:35:00,0.000000000000000,0.000020833333333,0.000020810653444,0.000000000000000,0.000000000000000,0.373951509000415,0.000000000000000,0.000000000000000,-0.000004987673064,0.000000000000000,0.000000000000000
2016-10-02 06:40:00,0.000000000000000,0.000020833333333,0.000020810934182,0.000000000000000,0.000000000000000,0.373931978636481,0.000000000000000,0.000000000000000,-0.000001280570248,0.000000000000000,0.000000000000000
2016-10-02 06:45:00,0.000000000000000,0.000020833333333,0.000020810653444,0.000000000000000,0.000000000000000,0.373916166939477,0.000000000000000,0.000000000000000,-0.000004998956440,0.000000000000000,0.000000000000000
2016-10-02 06:50:00,0.000000000000000,0.000020833333333,0.000020810909143,0.000000000000000,0.000000000000000,0.373896648747126,0.000000000000000,0.000000000000000,-0.000001292716792,0.000000000000000,0.000000000000000
2016-10-02 06:55:00,0.000000000000000,0.000020833333333,0.000020810653444,0.000000000000000,0.000000000000000,0.373880848422735,0.000000000000000,0.000000000000000,-0.000005010329052,0.000000000000000,-0.000000000000000
2016-10-02 07:00:00,0.000000000000000,0.000020833333333,0.000020810884121,0.000000000000000,0.000000000000000,0.373861342500558,0.000000000000000,0.000000000000000,-0.000001304961945,0.000000000000000,0.000000000000000
2016-10-02 07:05:00,0.000000000000000,0.000020833333333,0.000020810653444,0.000000000000000,0.000000000000000,0.373845553638993,0.000000000000000,0.000000000000000,-0.000005021791878,0.000000000000000,0.000000000000000
2016-10-02 07:10:00,0.000000000000000,0.000041666666667,0.000041621718232,0.000000000000000,0.000000000000000,0.373805249224149,0.000000000000000,0.000000000000000,-0.000001317303389,0.000000000000000,0.000000000000000
2016-10-02 07:15:00,0.000000000000000,0.000041666666667,0.000041621306887,0.000000000000000,0.000000000000000,0.373768668139982,0.000000000000000,0.000000000000000,-0.000005040222720,0.000000000000000,-0.000000000000000
2016-10-02 07:20:00,0.000000000000000,0.000041666666667,0.000041621609590,0.000000000000000,0.000000000000000,0.373728391113133,0.000000000000000,0.000000000000000,-0.000001344582741,0.000000000000000,0.000000000000000
2016-10-02 07:25:00,0.000000000000000,0.000041666666667,0.000041621306887,0.000000000000000,0.000000000000000,0.373691835705311,0.000000000000000,0.000000000000000,-0.000005065899064,0.000000000000000,-0.000000000000000
2016-10-02 07:30:00,0.000000000000000,0.000041666666667,0.000041621501024,0.000000000000000,0.000000000000000,0.373651586564819,0.000000000000000,0.000000000000000,-0.000001372360532,0.000000000000000,0.000000000000000
2016-10-02 07:35:00,0.000000000000000,0.000041666666667,0.000041621306887,0.000000000000000,0.000000000000000,0.373615057304767,0.000000000000000,0.000000000000000,-0.000005092046835,0.000000000000000,0.000000000000000
2016-10-02 07:40:00,0.000000000000000,0.000041666666667,0.000041621392533,0.000000000000000,0.000000000000000,0.373574836560648,0.000000000000000,0.000000000000000,-0.000001400648413,0.000000000000000,0.000000000000000
2016-10-02 07:45:00,0.000000000000000,0.000041666666667,0.000041621306887,0.000000000000000,0.000000000000000,0.373534424292506,0.000000000000000,0.000000000000000,-0.000001209038746,0.000000000000000,0.000000000000000
2016-10-02 07:50:00,0.000000000000000,0.000041666666667,0.000041621316156,0.000000000000000,0.000000000000000,0.373492925383109,0.000000000000000,0.000000000000000,-0.000000122406758,0.000000000000000,0.000000000000000
2016-10-02 07:55:00,0.000000000000000,0.000041666666667,0.000041612189550,0.000000000000000,0.000000000000000,0.373459895181942,0.000000000000000,0.000000000000000,-0.000008581988383,0.000000000000000,0.000000000000000
2016-10-02 08:00:00,0.000000000000000,0.000041666666667,0.000041612189550,0.000000000000000,0.000000000000000,0.373423545011482,0.000000000000000,0.000000000000000,-0.000005262019090,0.000000000000000,0.000000000000000
2016-10-02 08:05:00,0.000000000000000,0.000041666666667,0.000041612189550,0.000000000000000,0.000000000000000,0.373385355536530,0.000000000000000,0.000000000000000,-0.000003422714598,0.000000000000000,0.000000000000000
2016-10-02 08:10:00,0.000000000000000,0.000062500000000,0.000062431045441,0.000000000000000,0.000000000000000,0.373324435633912,0.000000000000000,0.000000000000000,-0.000001511142823,0.000000000000000,0.000000000000000
2016-10-02 08:15:00,0.000000000000000,0.000062500000000,0.000062418284325,0.000000000000000,0.000000000000000,0.373270622089663,0.000000000000000,0.000000000000000,-0.000008604740076,0.000000000000000,-0.000000000000000
2016-10-02 08:20:00,0.000000000000000,0.000062500000000,0.000062418284325,0.000000000000000,0.000000000000000,0.373213492258123,0.000000000000000,0.000000000000000,-0.000005288452785,0.000000000000000,0.000000000000000
2016-10-02 08:25:00,0.000000000000000,0.000062500000000,0.000062418284324,0.000000000000000,0.000000000000000,0.373154525159490,0.000000000000000,0.000000000000000,-0.000003451185691,0.000000000000000,0.000000000000000
2016-10-02 08:30:00,0.000000000000000,0.000062500000000,0.000062418284323,0.000000000000000,0.000000000000000,0.373093648175576,0.000000000000000,0.000000000000000,-0.000001541300409,0.000000000000000,-0.000000000000000
2016-10-02 08:35:00,0.000000000000000,0.000062500000000,0.000062418284321,0.000000000000000,0.000000000000000,0.373032774808802,0.000000000000000,0.000000000000000,-0.000001544917547,0.000000000000000,0.000000000000000
2016-10-02 08:40:00,0.000000000000000,0.000062500000000,0.000062418284317,0.000000000000000,0.000000000000000,0.372971904900410,0.000000000000000,0.000000000000000,-0.000001548375926,0.000000000000000,0.000000000000000
2016-10-02 08:45:00,0.000000000000000,0.000062500000000,0.000062418284308,0.000000000000000,0.000000000000000,0.372911037973154,0.000000000000000,0.000000000000000,-0.000001551357051,0.000000000000000,0.000000000000000
2016-10-02 08:50:00,0.000000000000000,0.000062500000000,0.000062418284290,0.000000000000000,0.000000000000000,0.372850172873717,0.000000000000000,0.000000000000000,-0.000001553184853,0.000000000000000,0.000000000000000
2016-10-02 08:55:00,0.000000000000000,0.000062500000000,0.000062418284253,0.000000000000000,0.000000000000000,0.372789307044536,0.000000000000000,0.000000000000000,-0.000001552455073,0.000000000000000,0.000000000000000
2016-10-02 09:00:00,0.000000000000000,0.000062500000000,0.000062418284179,0.000000000000000,0.000000000000000,0.372728471632055,0.000000000000000,0.000000000000000,-0.000001582871698,0.000000000000000,0.000000000000000
2016-10-02 09:05:00,0.000000000000000,0.000062500000000,0.000062418284276,0.000000000000000,0.000000000000000,0.372667619087471,0.000000000000000,0.000000000000000,-0.000001565739692,0.000000000000000,-0.000000000000000
2016-10-02 09:10:00,0.000000000000000,0.000083333333333,0.000083224378968,0.000000000000000,0.000000000000000,0.372585958255214,0.000000000000000,0.000000000000000,-0.000001563546710,0.000000000000000,0.000000000000000
2016-10-02 09:15:00,0.000000000000000,0.000083333333333,0.000083224378830,0.000000000000000,0.000000000000000,0.372504334557772,0.000000000000000,0.000000000000000,-0.000001600681388,0.000000000000000,-0.000000000000000
2016-10-02 09:20:00,0.000000000000000,0.000083333333333,0.000083234911737,0.000000000000000,0.000000000000000,0.372422708266910,0.000000000000000,0.000000000000000,-0.000001608620875,0.000000000000000,0.000000000000000
2016-10-02 09:25:00,0.000000000000000,0.000083333333333,0.000083224379085,0.000000000000000,0.000000000000000,0.372348166596159,0.000000000000000,0.000000000000000,-0.000008682708334,0.000000000000000,0.000000000000000
2016-10-02 09:30:00,0.000000000000000,0.000083333333333,0.000083224379069,0.000000000000000,0.000000000000000,0.372270312893845,0.000000000000000,0.000000000000000,-0.000005370676755,0.000000000000000,-0.000000000000000
2016-10-02 09:35:00,0.000000000000000,0.000083333333333,0.000083224379036,0.000000000000000,0.000000000000000,0.372190623967812,0.000000000000000,0.000000000000000,-0.000003535453003,0.000000000000000,0.000000000000000
2016-10-02 09:40:00,0.000000000000000,0.000083333333333,0.000083224378968,0.000000000000000,0.000000000000000,0.372109023735385,0.000000000000000,0.000000000000000,-0.000001624146541,0.000000000000000,-0.000000000000000
2016-10-02 09:45:00,0.000000000000000,0.000083333333333,0.000083224378831,0.000000000000000,0.000000000000000,0.372027463243897,0.000000000000000,0.000000000000000,-0.000001663887343,0.000000000000000,0.000000000000000
2016-10-02 09:50:00,0.000000000000000,0.000083333333333,0.000083224378956,0.000000000000000,0.000000000000000,0.371945913569075,0.000000000000000,0.000000000000000,-0.000001674704134,0.000000000000000,-0.000000000000000
2016-10-02 09:55:00,0.000000000000000,0.000083333333333,0.000083224379086,0.000000000000000,0.000000000000000,0.371864358847792,0.000000000000000,0.000000000000000,-0.000001669657803,0.000000000000000,0.000000000000000
2016-10-02 10:00:00,0.000000000000000,0.000083333333333,0.000083224379071,0.000000000000000,0.000000000000000,0.371782814712140,0.000000000000000,0.000000000000000,-0.000001680243419,0.000000000000000,-0.000000000000000
2016-10-02 10:05:00,0.000000000000000,0.000083333333333,0.000083224379040,0.000000000000000,0.000000000000000,0.371701280248808,0.000000000000000,0.000000000000000,-0.000001689915708,0.000000000000000,0.000000000000000
2016-10-02 10:10:00,0.000000000000000,0.000104166666667,0.000104030473721,0.000000000000000,0.000000000000000,0.371598946725594,0.000000000000000,0.000000000000000,-0.000001696950507,0.000000000000000,0.000000000000000
2016-10-02 10:15:00,0.000000000000000,0.000104166666667,0.000104030473559,0.000000000000000,0.000000000000000,0.371496660907383,0.000000000000000,0.000000000000000,-0.000001744655347,0.000000000000000,0.000000000000000
2016-10-02 10:20:00,0.000000000000000,0.000104166666667,0.000104030473713,0.000000000000000,0.000000000000000,0.371394366642295,0.000000000000000,0.000000000000000,-0.000001736208626,0.000000000000000,0.000000000000000
2016-10-02 10:25:00,0.000000000000000,0.000104166666667,0.000104030473543,0.000000000000000,0.000000000000000,0.371292124591985,0.000000000000000,0.000000000000000,-0.000001788423233,0.000000000000000,0.000000000000000
2016-10-02 10:30:00,0.000000000000000,0.000104166666667,0.000104030473696,0.000000000000000,0.000000000000000,0.371189907778634,0.000000000000000,0.000000000000000,-0.000001813660345,0.000000000000000,-0.000000000000000
2016-10-02 10:35:00,0.000000000000000,0.000104166666667,0.000104030473857,0.000000000000000,0.000000000000000,0.371087702303773,0.000000000000000,0.000000000000000,-0.000001824998996,0.000000000000000,0.000000000000000
2016-10-02 10:40:00,0.000000000000000,0.000104166666667,0.000104005279805,0.000000000000000,0.000000000000000,0.370989972020526,0.000000000000000,0.000000000000000,-0.000006274996558,0.000000000000000,-0.000000000000000
2016-10-02 10:45:00,0.000000000000000,0.000104166666667,0.000104005279805,0.000000000000000,0.000000000000000,0.370890062846973,0.000000000000000,0.000000000000000,-0.000004096106252,0.000000000000000,0.000000000000000
2016-10-02 10:50:00,0.000000000000000,0.000104166666667,0.000104005279805,0.000000000000000,0.000000000000000,0.370787870634328,0.000000000000000,0.000000000000000,-0.000001813067160,0.000000000000000,0.000000000000000
2016-10-02 10:55:00,0.000000000000000,0.000104166666667,0.000104005279805,0.000000000000000,0.000000000000000,0.370685684872056,0.000000000000000,0.000000000000000,-0.000001819517532,0.000000000000000,0.000000000000000
2016-10-02 11:00:00,0.000000000000000,0.000104166666667,0.000104005279805,0.000000000000000,0.000000000000000,0.370583506065728,0.000000000000000,0.000000000000000,-0.000001826473477,0.000000000000000,0.000000000000000
2016-10-02 11:05:00,0.000000000000000,0.000104166666667,0.000104005279805,0.000000000000000,0.000000000000000,0.370481334471708,0.000000000000000,0.000000000000000,-0.000001833685785,0.000000000000000,0.000000000000000
