Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-01-16 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.446635641595893,0.000000000000000,0.000000000000000,-0.000000809257471,0.000000000000000,0.000000000000003
2016-01-16 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.446636450723470,0.000000000000000,0.000000000000000,-0.000000809127586,0.000000000000000,0.000000000000009
2016-01-16 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.446637259721243,0.000000000000000,0.000000000000000,-0.000000808997781,0.000000000000000,0.000000000000008
2016-01-17 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.446638068589299,0.000000000000000,0.000000000000000,-0.000000808868056,0.000000000000000,-0.000000000000000
2016-01-17 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.446638877327707,0.000000000000000,0.000000000000000,-0.000000808738411,0.000000000000000,0.000000000000003
2016-01-17 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.446639685936555,0.000000000000000,0.000000000000000,-0.000000808608845,0.000000000000000,-0.000000000000003
2016-01-17 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.446640494415909,0.000000000000000,0.000000000000000,-0.000000808479360,0.000000000000000,0.000000000000005
2016-01-17 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.446641302765859,0.000000000000000,0.000000000000000,-0.000000808349953,0.000000000000000,0.000000000000003
2016-01-17 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.446642110986493,0.000000000000000,0.000000000000000,-0.000000808220626,0.000000000000000,-0.000000000000007
2016-01-17 06:00:00,0.000000000000000,0.000000202184897,0.000000157092710,0.000000000000000,0.000000000000000,0.446642761985301,0.000000000000000,0.000000000000000,-0.000000808091515,0.000000000000000,-0.000000000000003
2016-01-17 07:00:00,0.000000000000000,0.000016250215131,0.000012626617125,0.000000000000000,0.000000000000000,0.446630943341381,0.000000000000000,0.000000000000000,-0.000000807973213,0.000000000000000,0.000000000000008
2016-01-17 08:00:00,0.000000000000000,0.000121946647306,0.000094757101865,0.000000000000000,0.000000000000000,0.446536994158828,0.000000000000000,0.000000000000000,-0.000000807919310,0.000000000000000,-0.000000000000002
2016-01-17 09:00:00,0.000000000000000,0.000261214219525,0.000202959407217,0.000000000000000,0.000000000000000,0.446334842665270,0.000000000000000,0.000000000000000,-0.000000807913656,0.000000000000000,-0.000000000000003
2016-01-17 10:00:00,0.000000000000000,0.000358287348095,0.000278327237879,0.000000000000000,0.000000000000000,0.446057323340480,0.000000000000000,0.000000000000000,-0.000000807913080,0.000000000000000,-0.000000000000009
2016-01-17 11:00:00,0.000000000000000,0.000421968673268,0.000327697394822,0.000000000000000,0.000000000000000,0.445730433858754,0.000000000000000,0.000000000000000,-0.000000807913105,0.000000000000000,0.000000000000009
2016-01-17 12:00:00,0.000000000000000,0.000447973611357,0.000347762102581,0.000000000000000,0.000000000000000,0.445383479658915,0.000000000000000,0.000000000000000,-0.000000807902748,0.000000000000000,0.000000000000005
2016-01-17 13:00:00,0.000000000000000,0.000417020002966,0.000323598787476,0.000000000000000,0.000000000000000,0.445060688731642,0.000000000000000,0.000000000000000,-0.000000807860203,0.000000000000000,-0.000000000000001
2016-01-17 14:00:00,0.000000000000000,0.000339239364668,0.000263138755315,0.000000000000000,0.000000000000000,0.444798357755276,0.000000000000000,0.000000000000000,-0.000000807778944,0.000000000000000,-0.000000000000004
2016-01-17 15:00:00,0.000000000000000,0.000228289972984,0.000177021347755,0.000000000000000,0.000000000000000,0.444622144064747,0.000000000000000,0.000000000000000,-0.000000807657230,0.000000000000000,0.000000000000005
2016-01-17 16:00:00,0.000000000000000,0.000055613763028,0.000043115298136,0.000000000000000,0.000000000000000,0.444579836235093,0.000000000000000,0.000000000000000,-0.000000807468490,0.000000000000000,0.000000000000008
2016-01-17 17:00:00,0.000000000000000,0.000004063005189,0.000003149846121,0.000000000000000,0.000000000000000,0.444577493708174,0.000000000000000,0.000000000000000,-0.000000807319195,0.000000000000000,-0.000000000000008
2016-01-17 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444578300897362,0.000000000000000,0.000000000000000,-0.000000807189193,0.000000000000000,0.000000000000005
2016-01-17 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444579107958347,0.000000000000000,0.000000000000000,-0.000000807060995,0.000000000000000,0.000000000000010
2016-01-17 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444579914891213,0.000000000000000,0.000000000000000,-0.000000806932875,0.000000000000000,0.000000000000008
2016-01-17 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444580721696045,0.000000000000000,0.000000000000000,-0.000000806804833,0.000000000000000,0.000000000000001
2016-01-17 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444581528372910,0.000000000000000,0.000000000000000,-0.000000806676869,0.000000000000000,0.000000000000005
2016-01-17 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444582334921892,0.000000000000000,0.000000000000000,-0.000000806548983,0.000000000000000,0.000000000000000
2016-01-18 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444583141343059,0.000000000000000,0.000000000000000,-0.000000806421175,0.000000000000000,0.000000000000008
2016-01-18 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444583947636495,0.000000000000000,0.000000000000000,-0.000000806293445,0.000000000000000,0.000000000000009
2016-01-18 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444584753802283,0.000000000000000,0.000000000000000,-0.000000806165792,0.000000000000000,0.000000000000004
2016-01-18 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444585559840492,0.000000000000000,0.000000000000000,-0.000000806038217,0.000000000000000,0.000000000000008
2016-01-18 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444586365751202,0.000000000000000,0.000000000000000,-0.000000805910719,0.000000000000000,0.000000000000008
2016-01-18 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444587171534503,0.000000000000000,0.000000000000000,-0.000000805783298,0.000000000000000,-0.000000000000003
2016-01-18 06:00:00,0.000000000000000,0.000000173663338,0.000000134711525,0.000000000000000,0.000000000000000,0.444587842479044,0.000000000000000,0.000000000000000,-0.000000805656070,0.000000000000000,0.000000000000004
2016-01-18 07:00:00,0.000000000000000,0.000016383870571,0.000012709624034,0.000000000000000,0.000000000000000,0.444575938394571,0.000000000000000,0.000000000000000,-0.000000805539570,0.000000000000000,0.000000000000009
2016-01-18 08:00:00,0.000000000000000,0.000110248345222,0.000085526365372,0.000000000000000,0.000000000000000,0.444491217507566,0.000000000000000,0.000000000000000,-0.000000805478356,0.000000000000000,-0.000000000000010
2016-01-18 09:00:00,0.000000000000000,0.000229920216966,0.000178349139260,0.000000000000000,0.000000000000000,0.444313673824721,0.000000000000000,0.000000000000000,-0.000000805456425,0.000000000000000,0.000000000000010
2016-01-18 10:00:00,0.000000000000000,0.000314822440135,0.000244155045869,0.000000000000000,0.000000000000000,0.444070324218481,0.000000000000000,0.000000000000000,-0.000000805439620,0.000000000000000,-0.000000000000009
2016-01-18 11:00:00,0.000000000000000,0.000367055740619,0.000284572694345,0.000000000000000,0.000000000000000,0.443786556945125,0.000000000000000,0.000000000000000,-0.000000805420990,0.000000000000000,0.000000000000002
2016-01-18 12:00:00,0.000000000000000,0.000380622739096,0.000294975621713,0.000000000000000,0.000000000000000,0.443492386712283,0.000000000000000,0.000000000000000,-0.000000805388879,0.000000000000000,0.000000000000008
2016-01-18 13:00:00,0.000000000000000,0.000350314083300,0.000271372998705,0.000000000000000,0.000000000000000,0.443221819044500,0.000000000000000,0.000000000000000,-0.000000805330925,0.000000000000000,0.000000000000003
2016-01-18 14:00:00,0.000000000000000,0.000283451439592,0.000219490712669,0.000000000000000,0.000000000000000,0.443003133573725,0.000000000000000,0.000000000000000,-0.000000805241903,0.000000000000000,0.000000000000010
2016-01-18 15:00:00,0.000000000000000,0.000183231037433,0.000141839606375,0.000000000000000,0.000000000000000,0.442862099082971,0.000000000000000,0.000000000000000,-0.000000805115615,0.000000000000000,-0.000000000000006
2016-01-18 16:00:00,0.000000000000000,0.000072274374098,0.000055936821305,0.000000000000000,0.000000000000000,0.442806967220877,0.000000000000000,0.000000000000000,-0.000000804959219,0.000000000000000,0.000000000000008
2016-01-18 17:00:00,0.000000000000000,0.000003712317161,0.000002873002676,0.000000000000000,0.000000000000000,0.442804899023033,0.000000000000000,0.000000000000000,-0.000000804804841,0.000000000000000,0.000000000000009
2016-01-18 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442805703699908,0.000000000000000,0.000000000000000,-0.000000804676884,0.000000000000000,0.000000000000008
2016-01-18 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442806508250473,0.000000000000000,0.000000000000000,-0.000000804550560,0.000000000000000,-0.000000000000004
2016-01-18 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442807312674787,0.000000000000000,0.000000000000000,-0.000000804424312,0.000000000000000,-0.000000000000003
2016-01-18 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442808116972936,0.000000000000000,0.000000000000000,-0.000000804298140,0.000000000000000,-0.000000000000009
2016-01-18 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442808921144979,0.000000000000000,0.000000000000000,-0.000000804172044,0.000000000000000,-0.000000000000000
2016-01-18 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442809725191003,0.000000000000000,0.000000000000000,-0.000000804046023,0.000000000000000,-0.000000000000000
2016-01-19 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442810529111090,0.000000000000000,0.000000000000000,-0.000000803920079,0.000000000000000,-0.000000000000008
2016-01-19 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442811332905302,0.000000000000000,0.000000000000000,-0.000000803794210,0.000000000000000,-0.000000000000002
2016-01-19 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442812136573722,0.000000000000000,0.000000000000000,-0.000000803668417,0.000000000000000,-0.000000000000003
2016-01-19 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442812940116413,0.000000000000000,0.000000000000000,-0.000000803542699,0.000000000000000,0.000000000000008
2016-01-19 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442813743533478,0.000000000000000,0.000000000000000,-0.000000803417057,0.000000000000000,-0.000000000000008
2016-01-19 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442814546824959,0.000000000000000,0.000000000000000,-0.000000803291490,0.000000000000000,0.000000000000010
2016-01-19 06:00:00,0.000000000000000,0.000000188836447,0.000000146224599,0.000000000000000,0.000000000000000,0.442815203766478,0.000000000000000,0.000000000000000,-0.000000803166122,0.000000000000000,0.000000000000003
2016-01-19 07:00:00,0.000000000000000,0.000015315494039,0.000011859991915,0.000000000000000,0.000000000000000,0.442804146825152,0.000000000000000,0.000000000000000,-0.000000803050597,0.000000000000000,0.000000000000009
2016-01-19 08:00:00,0.000000000000000,0.000106361754404,0.000082366178634,0.000000000000000,0.000000000000000,0.442722583634590,0.000000000000000,0.000000000000000,-0.000000802988076,0.000000000000000,0.000000000000004
2016-01-19 09:00:00,0.000000000000000,0.000235362786839,0.000182246201509,0.000000000000000,0.000000000000000,0.442541140404427,0.000000000000000,0.000000000000000,-0.000000802971343,0.000000000000000,-0.000000000000003
2016-01-19 10:00:00,0.000000000000000,0.000327700392693,0.000253675360505,0.000000000000000,0.000000000000000,0.442288268004319,0.000000000000000,0.000000000000000,-0.000000802960406,0.000000000000000,0.000000000000009
2016-01-19 11:00:00,0.000000000000000,0.000402992731736,0.000311831858020,0.000000000000000,0.000000000000000,0.441977239105658,0.000000000000000,0.000000000000000,-0.000000802959365,0.000000000000000,0.000000000000006
2016-01-19 12:00:00,0.000000000000000,0.000437826576775,0.000338606054432,0.000000000000000,0.000000000000000,0.441639436000229,0.000000000000000,0.000000000000000,-0.000000802949004,0.000000000000000,-0.000000000000001
2016-01-19 13:00:00,0.000000000000000,0.000438823398234,0.000339172378680,0.000000000000000,0.000000000000000,0.441301066545922,0.000000000000000,0.000000000000000,-0.000000802924382,0.000000000000000,0.000000000000009
2016-01-19 14:00:00,0.000000000000000,0.000281688123921,0.000217583548719,0.000000000000000,0.000000000000000,0.441084285795238,0.000000000000000,0.000000000000000,-0.000000802798043,0.000000000000000,0.000000000000008
2016-01-19 15:00:00,0.000000000000000,0.000159807213023,0.000123389771281,0.000000000000000,0.000000000000000,0.440961698682847,0.000000000000000,0.000000000000000,-0.000000802658896,0.000000000000000,0.000000000000006
2016-01-19 16:00:00,0.000000000000000,0.000101565649325,0.000078403629828,0.000000000000000,0.000000000000000,0.440884097586083,0.000000000000000,0.000000000000000,-0.000000802533065,0.000000000000000,0.000000000000001
2016-01-19 17:00:00,0.000000000000000,0.000005125927488,0.000003956471974,0.000000000000000,0.000000000000000,0.440880943483781,0.000000000000000,0.000000000000000,-0.000000802369670,0.000000000000000,-0.000000000000002
2016-01-19 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.440881745726769,0.000000000000000,0.000000000000000,-0.000000802242979,0.000000000000000,-0.000000000000008
2016-01-19 19:00:00,0.000000000000000,0.000000043528073,0.000000033599861,0.000000000000000,0.000000000000000,0.440882514245409,0.000000000000000,0.000000000000000,-0.000000802118511,0.000000000000000,0.000000000000009
