Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2018-12-20 11:00:00,0.001016000000000,0.000296506297369,0.000296490477609,0.000150214888394,0.001931771358873,0.442137749006788,0.001931771358873,0.000865785111606,0.000589547784189,0.000000000000000,0.000000000001071
2018-12-20 12:00:00,0.002032000000000,0.000242868264972,0.000242855372690,0.000683899079593,0.001543442779797,0.442146092902331,0.001543442779797,0.001348100920407,0.001096901658167,0.000000000000000,-0.000000000001997
2018-12-20 13:00:00,0.002794000000000,0.000194659210395,0.000194648949187,0.001110581917139,0.000911996730408,0.442153486209637,0.000911996730408,0.001683418082861,0.001481375830038,0.000000000000000,-0.000000000001772
2018-12-20 14:00:00,0.001016000000000,0.000186579829776,0.000186570009531,0.000234253975413,0.000765801314042,0.442154711829829,0.000765801314042,0.000781746024587,0.000593950400809,0.000000000000000,-0.000000000001980
2018-12-20 15:00:00,0.003048000000000,0.000098956324977,0.000098951286981,0.001319181774742,0.000774803044170,0.442167563575911,0.000774803044170,0.001728818225258,0.001617015196656,0.000000000000000,-0.000000000001261
2018-12-20 16:00:00,0.005080000000000,0.000034815887611,0.000034814350214,0.002390199374502,0.000887064173951,0.442175515299425,0.000887064173951,0.002689800625498,0.002647034557755,0.000000000000000,-0.000000000001995
2018-12-20 17:00:00,0.002540000000000,0.000006061635038,0.000006061666955,0.001133851720757,0.001277006743669,0.442175949900549,0.001277006743669,0.001406148279243,0.001399652010404,0.000000000000000,0.000000000001375
2018-12-20 18:00:00,0.004318000000000,0.000000021119700,0.000000021481299,0.001984433703458,0.001668555216788,0.442166059976297,0.001668555216788,0.002333566296542,0.002343434742988,0.000000000000000,-0.000000000001998
2018-12-20 19:00:00,0.000762000000000,0.000000000000000,0.000000000000000,0.000181376741607,0.001478523155530,0.442166852283126,0.001478523155530,0.000580623258393,0.000579830957553,0.000000000000000,-0.000000000001996
2018-12-20 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.001295839111306,0.441968076297645,0.001295839111306,0.000000000000000,0.000198775985481,0.000000000000000,-0.000000000000000
2018-12-20 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000582822609410,0.441769586141686,0.000582822609410,0.000000000000000,0.000198490155960,0.000000000000000,0.000000000000000
2018-12-20 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000234718718667,0.441571381415589,0.000234718718667,0.000000000000000,0.000198204726097,0.000000000000000,0.000000000000000
2018-12-20 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000018137674161,0.441373461720211,0.000018137674161,0.000000000000000,0.000197919695377,0.000000000000000,0.000000000000000
2018-12-21 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.441175826656925,0.000000000000000,0.000000000000000,0.000197635063287,0.000000000000000,0.000000000000000
2018-12-21 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.440978475827614,0.000000000000000,0.000000000000000,0.000197350829311,0.000000000000000,0.000000000000000
2018-12-21 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.440781408834676,0.000000000000000,0.000000000000000,0.000197066992938,0.000000000000000,0.000000000000000
2018-12-21 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.440584625281022,0.000000000000000,0.000000000000000,0.000196783553654,0.000000000000000,0.000000000000000
2018-12-21 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.440388124770075,0.000000000000000,0.000000000000000,0.000196500510947,0.000000000000000,-0.000000000000000
2018-12-21 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.440191906905769,0.000000000000000,0.000000000000000,0.000196217864306,0.000000000000000,0.000000000000000
2018-12-21 06:00:00,0.000000000000000,0.000001011371996,0.000001011261160,0.000000000000000,0.000000000000000,0.439994960031389,0.000000000000000,0.000000000000000,0.000195935613220,0.000000000000000,0.000000000000000
2018-12-21 07:00:00,0.000000000000000,0.000059558986792,0.000059552457143,0.000000000000000,0.000000000000000,0.439739755285402,0.000000000000000,0.000000000000000,0.000195652288843,0.000000000000000,-0.000000000000000
2018-12-21 08:00:00,0.000000000000000,0.000163782296685,0.000163764333217,0.000000000000000,0.000000000000000,0.439380706589520,0.000000000000000,0.000000000000000,0.000195284362666,0.000000000000000,0.000000000000000
2018-12-21 09:00:00,0.000000000000000,0.000265910686477,0.000265881508527,0.000000000000000,0.000000000000000,0.438920059436756,0.000000000000000,0.000000000000000,0.000194765644236,0.000000000000000,0.000000000000000
2018-12-21 10:00:00,0.000000000000000,0.000351416118912,0.000351377539655,0.000000000000000,0.000000000000000,0.438374582516217,0.000000000000000,0.000000000000000,0.000194099380884,0.000000000000000,0.000000000000000
2018-12-21 11:00:00,0.000000000000000,0.000272086752033,0.000272056865840,0.000000000000000,0.000000000000000,0.437909215748888,0.000000000000000,0.000000000000000,0.000193309901489,0.000000000000000,-0.000000000000000
2018-12-21 12:00:00,0.000000000000000,0.000179594327130,0.000179574590276,0.000000000000000,0.000000000000000,0.437537004462484,0.000000000000000,0.000000000000000,0.000192636696128,0.000000000000000,0.000000000000000
2018-12-21 13:00:00,0.000000000000000,0.000126335013668,0.000126321123192,0.000000000000000,0.000000000000000,0.437218584615939,0.000000000000000,0.000000000000000,0.000192098723352,0.000000000000000,0.000000000000000
2018-12-21 14:00:00,0.000000000000000,0.000097020795251,0.000097010122963,0.000000000000000,0.000000000000000,0.436929935658978,0.000000000000000,0.000000000000000,0.000191638833997,0.000000000000000,0.000000000000000
2018-12-21 15:00:00,0.000000000000000,0.000054135118933,0.000054129161404,0.000000000000000,0.000000000000000,0.436684584344614,0.000000000000000,0.000000000000000,0.000191222152960,0.000000000000000,0.000000000000000
2018-12-21 16:00:00,0.000000000000000,0.000022339970587,0.000022337511040,0.000000000000000,0.000000000000000,0.436471378516033,0.000000000000000,0.000000000000000,0.000190868317541,0.000000000000000,0.000000000000000
2018-12-21 17:00:00,0.001778000000000,0.000003256744238,0.000003166554520,0.000000000000000,0.000000000000000,0.438056078962154,0.000000000000000,0.001778000000000,0.000190132999360,0.000000000000000,0.000000000000000
2018-12-21 18:00:00,0.007112000000000,0.000000000000000,0.000000000000000,0.000802853994457,0.000080285399446,0.442199989555421,0.000080285399446,0.006309146005543,0.002165235412275,0.000000000000000,0.000000000000000
2018-12-21 19:00:00,0.006604000000000,0.000000000000000,0.000000000000000,0.003138303280436,0.000474401126935,0.442167178783070,0.000474401126935,0.003465696719564,0.003498507497915,0.000000000000000,-0.000000000002000
2018-12-21 20:00:00,0.010922000000000,0.000000000000000,0.000000000000000,0.005473739456727,0.001496176199543,0.442183584169246,0.001496176199543,0.005448260543273,0.005431855168950,0.000000000000000,-0.000000000001975
2018-12-21 21:00:00,0.007112000000000,0.000000000000000,0.000000000000000,0.003375547657055,0.002848194768117,0.442167178783070,0.002848194768117,0.003736452342945,0.003752857725530,0.000000000000000,0.000000000001197
2018-12-21 22:00:00,0.001778000000000,0.000000000000000,0.000000000000000,0.000692149918669,0.003641766361501,0.442167178783070,0.003641766361501,0.001085850081331,0.001085850087311,0.000000000000000,-0.000000000001993
2018-12-21 23:00:00,0.000762000000000,0.000000000000000,0.000000000000000,0.000184149918669,0.002915642257812,0.442167178783070,0.002915642257812,0.000577850081331,0.000577850087321,0.000000000000000,-0.000000000001996
2018-12-22 00:00:00,0.001524000000000,0.000000000000000,0.000000000000000,0.000565149918669,0.001592688420152,0.442167178783070,0.001592688420152,0.000958850081331,0.000958850087321,0.000000000000000,-0.000000000001996
2018-12-22 01:00:00,0.002032000000000,0.000000000000000,0.000000000000000,0.000819149918669,0.000744589692507,0.442167178783070,0.000744589692507,0.001212850081331,0.001212850075541,0.000000000000000,0.000000000001930
2018-12-22 02:00:00,0.002540000000000,0.000000000000000,0.000000000000000,0.001073149918669,0.000603249918669,0.442167178783070,0.000603249918669,0.001466850081331,0.001466850087311,0.000000000000000,-0.000000000001993
2018-12-22 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000673734926802,0.441970405921988,0.000673734926802,0.000000000000000,0.000196772861082,0.000000000000000,-0.000000000000000
2018-12-22 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000649604943068,0.441774183469890,0.000649604943068,0.000000000000000,0.000196222452098,0.000000000000000,0.000000000000000
2018-12-22 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000296544975601,0.441578509891508,0.000296544975601,0.000000000000000,0.000195673578382,0.000000000000000,0.000000000000000
2018-12-22 06:00:00,0.000000000000000,0.000000948129206,0.000000948119372,0.000000000000000,0.000107314991867,0.441382435536123,0.000107314991867,0.000000000000000,0.000195126236013,0.000000000000000,0.000000000000000
2018-12-22 07:00:00,0.000000000000000,0.000065623324840,0.000065622640333,0.000000000000000,0.000000000000000,0.441122235232518,0.000000000000000,0.000000000000000,0.000194577663272,0.000000000000000,0.000000000000000
2018-12-22 08:00:00,0.000000000000000,0.000308565081604,0.000308561844598,0.000000000000000,0.000000000000000,0.440619830866807,0.000000000000000,0.000000000000000,0.000193842521113,0.000000000000000,0.000000000000000
2018-12-22 09:00:00,0.000000000000000,0.000528184479954,0.000528178905303,0.000000000000000,0.000000000000000,0.439899249093710,0.000000000000000,0.000000000000000,0.000192402867794,0.000000000000000,0.000000000000000
2018-12-22 10:00:00,0.000000000000000,0.000277264431338,0.000277261485778,0.000000000000000,0.000000000000000,0.439431659297600,0.000000000000000,0.000000000000000,0.000190328310332,0.000000000000000,0.000000000000000
2018-12-22 11:00:00,0.000000000000000,0.000575576945539,0.000575570793195,0.000000000000000,0.000000000000000,0.438667099167354,0.000000000000000,0.000000000000000,0.000188989337051,0.000000000000000,0.000000000000000
2018-12-22 12:00:00,0.000000000000000,0.000378726636730,0.000378722560309,0.000000000000000,0.000000000000000,0.438101590507884,0.000000000000000,0.000000000000000,0.000186786099161,0.000000000000000,0.000000000000000
2018-12-22 13:00:00,0.000000000000000,0.000343411195930,0.000343407475350,0.000000000000000,0.000000000000000,0.437573021427642,0.000000000000000,0.000000000000000,0.000185161604892,0.000000000000000,-0.000000000000000
2018-12-22 14:00:00,0.000000000000000,0.000264253774878,0.000264250893160,0.000000000000000,0.000000000000000,0.437125126177851,0.000000000000000,0.000000000000000,0.000183644356630,0.000000000000000,0.000000000000000
2018-12-22 15:00:00,0.000000000000000,0.000148164991840,0.000148163365836,0.000000000000000,0.000000000000000,0.436794601123246,0.000000000000000,0.000000000000000,0.000182361688769,0.000000000000000,0.000000000000000
2018-12-22 16:00:00,0.000000000000000,0.000164687959339,0.000164686141276,0.000000000000000,0.000000000000000,0.436448494518733,0.000000000000000,0.000000000000000,0.000181420463237,0.000000000000000,0.000000000000000
2018-12-22 17:00:00,0.000000000000000,0.000012513531587,0.000012513392613,0.000000000000000,0.000000000000000,0.436255547305585,0.000000000000000,0.000000000000000,0.000180433820535,0.000000000000000,0.000000000000000
2018-12-22 18:00:00,0.000000000000000,0.000000044141400,0.000000044140907,0.000000000000000,0.000000000000000,0.436075938148577,0.000000000000000,0.000000000000000,0.000179565016102,0.000000000000000,0.000000000000000
2018-12-22 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.435898769323636,0.000000000000000,0.000000000000000,0.000177168824941,0.000000000000000,0.000000000000000
2018-12-22 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.435723991547861,0.000000000000000,0.000000000000000,0.000174777775774,0.000000000000000,0.000000000000000
2018-12-22 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.435551599654798,0.000000000000000,0.000000000000000,0.000172391893064,0.000000000000000,0.000000000000000
2018-12-22 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.435381587833516,0.000000000000000,0.000000000000000,0.000170011821282,0.000000000000000,-0.000000000000000
2018-12-22 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.435213949627583,0.000000000000000,0.000000000000000,0.000167638205933,0.000000000000000,0.000000000000000
2018-12-23 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.435048677934847,0.000000000000000,0.000000000000000,0.000165271692736,0.000000000000000,0.000000000000000
2018-12-23 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.434885765008059,0.000000000000000,0.000000000000000,0.000162912926788,0.000000000000000,-0.000000000000000
2018-12-23 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.434725202456338,0.000000000000000,0.000000000000000,0.000160562551721,0.000000000000000,0.000000000000000
2018-12-23 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.434566981247480,0.000000000000000,0.000000000000000,0.000158221208857,0.000000000000000,-0.000000000000000
2018-12-23 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.434411091711134,0.000000000000000,0.000000000000000,0.000155889536346,0.000000000000000,0.000000000000000
2018-12-23 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.434257523542823,0.000000000000000,0.000000000000000,0.000153568168311,0.000000000000000,0.000000000000000
2018-12-23 06:00:00,0.000508000000000,0.000000493648363,0.000000330288280,0.000000000000000,0.000000000000000,0.434753179404667,0.000000000000000,0.000508000000000,0.000012013849891,0.000000000000000,0.000000000000000
2018-12-23 07:00:00,0.000254000000000,0.000030663938177,0.000020615156377,0.000000000000000,0.000000000000000,0.434839503424462,0.000000000000000,0.000254000000000,0.000147060823830,0.000000000000000,0.000000000000000
2018-12-23 08:00:00,0.000000000000000,0.000163984101938,0.000003071071336,0.000000000000000,0.000000000000000,0.434686633655837,0.000000000000000,0.000000000000000,0.000149798697285,0.000000000000000,0.000000000000004
