# Timestep = 0, 2016-10-01 00:00:00 
[(440.000000,0.243767,1,1,8912.397498)|(474.872585,0.296062,2,2,8912.397498)|(475.481232,0.258685,2,3,17541.596331)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1671, 2016-12-09 15:00:00 
[(440.000000,0.243668,1,1,8920.893257)|(474.946773,0.296006,2,2,8920.893257)|(475.524731,0.258684,2,3,17541.783564)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1672, 2016-12-09 16:00:00 
[(440.000000,0.243619,1,1,8925.109451)|(475.020807,0.295978,2,2,8925.109451)|(475.568204,0.258684,2,3,17541.970664)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1673, 2016-12-09 17:00:00 
[(440.000000,0.243611,1,1,8925.785619)|(475.094724,0.295973,2,2,8925.785619)|(475.611651,0.258683,2,3,17542.157631)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1674, 2016-12-09 18:00:00 
[(440.000000,0.243604,1,1,8926.368505)|(475.168555,0.295969,2,2,8926.368505)|(475.655071,0.258683,2,3,17542.344466)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1675, 2016-12-09 19:00:00 
[(440.000000,0.243597,1,1,8926.950713)|(475.242302,0.295966,2,2,8926.950713)|(475.698466,0.258682,2,3,17542.531168)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1676, 2016-12-09 20:00:00 
[(440.000000,0.243590,1,1,8927.532247)|(475.315965,0.295962,2,2,8927.532247)|(475.741834,0.258682,2,3,17542.717738)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1677, 2016-12-09 21:00:00 
[(440.000000,0.243584,1,1,8928.113110)|(475.389545,0.295958,2,2,8928.113110)|(475.785177,0.258681,2,3,17542.904176)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1678, 2016-12-09 22:00:00 
[(440.000000,0.243577,1,1,8928.693305)|(475.463041,0.295954,2,2,8928.693305)|(475.828494,0.258681,2,3,17543.090483)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1679, 2016-12-09 23:00:00 
[(440.000000,0.243570,1,1,8929.272833)|(475.536455,0.295950,2,2,8929.272833)|(475.871785,0.258680,2,3,17543.276658)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1680, 2016-12-10 00:00:00 
[(440.000000,0.243563,1,1,8929.851700)|(475.609786,0.295946,2,2,8929.851700)|(475.915050,0.258680,2,3,17543.462703)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1681, 2016-12-10 01:00:00 
[(440.000000,0.243556,1,1,8930.429906)|(475.683036,0.295942,2,2,8930.429906)|(475.958289,0.258679,2,3,17543.648618)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1682, 2016-12-10 02:00:00 
[(440.000000,0.243550,1,1,8931.007455)|(475.756203,0.295939,2,2,8931.007455)|(476.001503,0.258678,2,3,17543.834402)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1683, 2016-12-10 03:00:00 
[(440.000000,0.243543,1,1,8931.584350)|(475.829290,0.295935,2,2,8931.584350)|(476.044692,0.258678,2,3,17544.020057)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1684, 2016-12-10 04:00:00 
[(440.000000,0.243536,1,1,8932.160593)|(475.902295,0.295931,2,2,8932.160593)|(476.087855,0.258677,2,3,17544.205582)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1685, 2016-12-10 05:00:00 
[(440.000000,0.243530,1,1,8932.736188)|(475.975220,0.295927,2,2,8932.736188)|(476.130992,0.258677,2,3,17544.390978)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1686, 2016-12-10 06:00:00 
[(440.000000,0.243523,1,1,8933.311136)|(476.048065,0.295923,2,2,8933.311136)|(476.174104,0.258676,2,3,17544.576245)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1687, 2016-12-10 07:00:00 
[(440.000000,0.243515,1,1,8934.000484)|(476.120829,0.295919,2,2,8934.000484)|(476.217191,0.258676,2,3,17544.761383)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1688, 2016-12-10 08:00:00 
[(440.000000,0.243490,1,1,8936.115543)|(476.193514,0.295905,2,2,8936.115543)|(476.260253,0.258675,2,3,17544.946393)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1689, 2016-12-10 09:00:00 
[(440.000000,0.243363,1,1,8947.016685)|(476.266106,0.295832,2,2,8947.016685)|(476.303289,0.258675,2,3,17545.131275)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1690, 2016-12-10 10:00:00 
[(440.000000,0.243164,1,1,8964.117867)|(476.338531,0.295719,2,2,8964.117867)|(476.346301,0.258674,2,3,17545.316029)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1691, 2016-12-10 11:00:00 
[(440.000000,0.242845,1,1,8991.708941)|(476.406655,0.295537,2,2,8991.708941)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1692, 2016-12-10 12:00:00 
[(440.000000,0.242509,1,1,9020.838342)|(476.467827,0.295346,2,2,9020.838342)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1693, 2016-12-10 13:00:00 
[(440.000000,0.242141,1,1,9052.841263)|(476.529193,0.295137,2,2,9052.841263)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1694, 2016-12-10 14:00:00 
[(440.000000,0.241888,1,1,9074.966102)|(476.590248,0.294992,2,2,9074.966102)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1695, 2016-12-10 15:00:00 
[(440.000000,0.241760,1,1,9086.186768)|(476.651076,0.294919,2,2,9086.186768)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1696, 2016-12-10 16:00:00 
[(440.000000,0.241733,1,1,9088.585074)|(476.711765,0.294904,2,2,9088.585074)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1697, 2016-12-10 17:00:00 
[(440.000000,0.241726,1,1,9089.174437)|(476.772387,0.294900,2,2,9089.174437)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1698, 2016-12-10 18:00:00 
[(440.000000,0.241720,1,1,9089.694539)|(476.832957,0.294897,2,2,9089.694539)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1699, 2016-12-10 19:00:00 
[(440.000000,0.241715,1,1,9090.212541)|(476.893475,0.294893,2,2,9090.212541)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1700, 2016-12-10 20:00:00 
[(440.000000,0.241709,1,1,9090.730033)|(476.953941,0.294890,2,2,9090.730033)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1701, 2016-12-10 21:00:00 
[(440.000000,0.241703,1,1,9091.246320)|(477.014357,0.294886,2,2,9091.246320)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1702, 2016-12-10 22:00:00 
[(440.000000,0.241697,1,1,9091.762132)|(477.074721,0.294883,2,2,9091.762132)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1703, 2016-12-10 23:00:00 
[(440.000000,0.241691,1,1,9092.277472)|(477.135034,0.294880,2,2,9092.277472)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1704, 2016-12-11 00:00:00 
[(440.000000,0.241685,1,1,9092.792340)|(477.195297,0.294876,2,2,9092.792340)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1705, 2016-12-11 01:00:00 
[(440.000000,0.241679,1,1,9093.306738)|(477.255509,0.294873,2,2,9093.306738)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1706, 2016-12-11 02:00:00 
[(440.000000,0.241673,1,1,9093.820669)|(477.315671,0.294870,2,2,9093.820669)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1707, 2016-12-11 03:00:00 
[(440.000000,0.241668,1,1,9094.334132)|(477.375783,0.294866,2,2,9094.334132)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1708, 2016-12-11 04:00:00 
[(440.000000,0.241662,1,1,9094.847131)|(477.435844,0.294863,2,2,9094.847131)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1709, 2016-12-11 05:00:00 
[(440.000000,0.241656,1,1,9095.359667)|(477.495856,0.294860,2,2,9095.359667)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1710, 2016-12-11 06:00:00 
[(440.000000,0.241650,1,1,9095.871740)|(477.555818,0.294856,2,2,9095.871740)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1711, 2016-12-11 07:00:00 
[(440.000000,0.241644,1,1,9096.417461)|(477.615730,0.294853,2,2,9096.417461)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1712, 2016-12-11 08:00:00 
[(440.000000,0.241622,1,1,9098.323974)|(477.675593,0.294841,2,2,9098.323974)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1713, 2016-12-11 09:00:00 
[(440.000000,0.241574,1,1,9102.599792)|(477.735396,0.294813,2,2,9102.599792)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1714, 2016-12-11 10:00:00 
[(440.000000,0.241515,1,1,9107.777741)|(477.795120,0.294779,2,2,9107.777741)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1715, 2016-12-11 11:00:00 
[(440.000000,0.241438,1,1,9114.549345)|(477.854759,0.294735,2,2,9114.549345)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1716, 2016-12-11 12:00:00 
[(440.000000,0.241311,1,1,9125.690788)|(477.914300,0.294663,2,2,9125.690788)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1717, 2016-12-11 13:00:00 
[(440.000000,0.241133,1,1,9141.437498)|(477.973710,0.294561,2,2,9141.437498)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1718, 2016-12-11 14:00:00 
[(440.000000,0.240874,1,1,9164.428865)|(478.032955,0.294413,2,2,9164.428865)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1719, 2016-12-11 15:00:00 
[(440.000000,0.240635,1,1,9185.655262)|(478.091978,0.294277,2,2,9185.655262)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1720, 2016-12-11 16:00:00 
[(440.000000,0.240515,1,1,9196.338189)|(478.150797,0.294208,2,2,9196.338189)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1721, 2016-12-11 17:00:00 
[(440.000000,0.240507,1,1,9197.018182)|(478.209491,0.294204,2,2,9197.018182)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1722, 2016-12-11 18:00:00 
[(440.000000,0.240502,1,1,9197.521553)|(478.268138,0.294201,2,2,9197.521553)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1723, 2016-12-11 19:00:00 
[(440.000000,0.240496,1,1,9198.021575)|(478.326738,0.294198,2,2,9198.021575)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1724, 2016-12-11 20:00:00 
[(440.000000,0.240490,1,1,9198.521167)|(478.385293,0.294194,2,2,9198.521167)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1725, 2016-12-11 21:00:00 
[(440.000000,0.240485,1,1,9199.020332)|(478.443801,0.294191,2,2,9199.020332)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1726, 2016-12-11 22:00:00 
[(440.000000,0.240479,1,1,9199.519070)|(478.502264,0.294188,2,2,9199.519070)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1727, 2016-12-11 23:00:00 
[(440.000000,0.240474,1,1,9200.017383)|(478.560681,0.294185,2,2,9200.017383)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1728, 2016-12-12 00:00:00 
[(440.000000,0.240468,1,1,9200.515273)|(478.619053,0.294182,2,2,9200.515273)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1729, 2016-12-12 01:00:00 
[(440.000000,0.240463,1,1,9201.012740)|(478.677379,0.294178,2,2,9201.012740)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1730, 2016-12-12 02:00:00 
[(440.000000,0.240457,1,1,9201.509786)|(478.735660,0.294175,2,2,9201.509786)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1731, 2016-12-12 03:00:00 
[(440.000000,0.240451,1,1,9202.006412)|(478.793896,0.294172,2,2,9202.006412)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1732, 2016-12-12 04:00:00 
[(440.000000,0.240446,1,1,9202.502620)|(478.852087,0.294169,2,2,9202.502620)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1733, 2016-12-12 05:00:00 
[(440.000000,0.240440,1,1,9202.998410)|(478.910234,0.294166,2,2,9202.998410)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1734, 2016-12-12 06:00:00 
[(440.000000,0.240435,1,1,9203.493785)|(478.968336,0.294163,2,2,9203.493785)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1735, 2016-12-12 07:00:00 
[(440.000000,0.240428,1,1,9204.124926)|(479.026393,0.294158,2,2,9204.124926)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1736, 2016-12-12 08:00:00 
[(440.000000,0.240364,1,1,9209.817414)|(479.084405,0.294122,2,2,9209.817414)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1737, 2016-12-12 09:00:00 
[(440.000000,0.240161,1,1,9227.990857)|(479.142334,0.294006,2,2,9227.990857)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1738, 2016-12-12 10:00:00 
[(440.000000,0.239802,1,1,9260.178002)|(479.199735,0.293801,2,2,9260.178002)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1739, 2016-12-12 11:00:00 
[(440.000000,0.239355,1,1,9300.533211)|(479.256858,0.293545,2,2,9300.533211)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1740, 2016-12-12 12:00:00 
[(440.000000,0.238890,1,1,9342.724532)|(479.313646,0.293279,2,2,9342.724532)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1741, 2016-12-12 13:00:00 
[(440.000000,0.238645,1,1,9365.118828)|(479.370091,0.293138,2,2,9365.118828)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1742, 2016-12-12 14:00:00 
[(440.000000,0.238423,1,1,9385.382409)|(479.426338,0.293012,2,2,9385.382409)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1743, 2016-12-12 15:00:00 
[(440.000000,0.238242,1,1,9402.018228)|(479.482403,0.292908,2,2,9402.018228)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1744, 2016-12-12 16:00:00 
[(440.000000,0.238164,1,1,9409.208231)|(479.538314,0.292863,2,2,9409.208231)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1745, 2016-12-12 17:00:00 
[(440.000000,0.238157,1,1,9409.856186)|(479.594138,0.292859,2,2,9409.856186)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1746, 2016-12-12 18:00:00 
[(440.000000,0.238152,1,1,9410.332047)|(479.649919,0.292856,2,2,9410.332047)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1747, 2016-12-12 19:00:00 
[(440.000000,0.238147,1,1,9410.806768)|(479.705661,0.292853,2,2,9410.806768)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1748, 2016-12-12 20:00:00 
[(440.000000,0.238141,1,1,9411.281115)|(479.761363,0.292850,2,2,9411.281115)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1749, 2016-12-12 21:00:00 
[(440.000000,0.238136,1,1,9411.755088)|(479.817025,0.292847,2,2,9411.755088)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1750, 2016-12-12 22:00:00 
[(440.000000,0.238131,1,1,9412.228690)|(479.872647,0.292844,2,2,9412.228690)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1751, 2016-12-12 23:00:00 
[(440.000000,0.238126,1,1,9412.701921)|(479.928229,0.292841,2,2,9412.701921)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1752, 2016-12-13 00:00:00 
[(440.000000,0.238121,1,1,9413.174782)|(479.983772,0.292838,2,2,9413.174782)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1753, 2016-12-13 01:00:00 
[(440.000000,0.238116,1,1,9413.647275)|(480.039275,0.292835,2,2,9413.647275)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1754, 2016-12-13 02:00:00 
[(440.000000,0.238111,1,1,9414.119399)|(480.094739,0.292832,2,2,9414.119399)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1755, 2016-12-13 03:00:00 
[(440.000000,0.238105,1,1,9414.591157)|(480.150164,0.292829,2,2,9414.591157)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1756, 2016-12-13 04:00:00 
[(440.000000,0.238100,1,1,9415.062550)|(480.205550,0.292826,2,2,9415.062550)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1757, 2016-12-13 05:00:00 
[(440.000000,0.238095,1,1,9415.533578)|(480.260897,0.292823,2,2,9415.533578)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1758, 2016-12-13 06:00:00 
[(440.000000,0.238090,1,1,9416.004243)|(480.316205,0.292820,2,2,9416.004243)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1759, 2016-12-13 07:00:00 
[(440.000000,0.238084,1,1,9416.594032)|(480.371474,0.292817,2,2,9416.594032)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1760, 2016-12-13 08:00:00 
[(440.000000,0.238037,1,1,9420.925361)|(480.426703,0.292790,2,2,9420.925361)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1761, 2016-12-13 09:00:00 
[(440.000000,0.237906,1,1,9432.932228)|(480.481868,0.292715,2,2,9432.932228)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1762, 2016-12-13 10:00:00 
[(440.000000,0.237710,1,1,9451.112556)|(480.536915,0.292602,2,2,9451.112556)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1763, 2016-12-13 11:00:00 
[(440.000000,0.237432,1,1,9476.846952)|(480.591802,0.292443,2,2,9476.846952)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1764, 2016-12-13 12:00:00 
[(440.000000,0.237105,1,1,9507.256421)|(480.646481,0.292255,2,2,9507.256421)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1765, 2016-12-13 13:00:00 
[(440.000000,0.236769,1,1,9538.707340)|(480.700920,0.292062,2,2,9538.707340)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1766, 2016-12-13 14:00:00 
[(440.000000,0.236498,1,1,9564.099318)|(480.755116,0.291906,2,2,9564.099318)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1767, 2016-12-13 15:00:00 
[(440.000000,0.236309,1,1,9581.925381)|(480.809112,0.291797,2,2,9581.925381)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1768, 2016-12-13 16:00:00 
[(440.000000,0.236238,1,1,9588.556353)|(480.862957,0.291757,2,2,9588.556353)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1769, 2016-12-13 17:00:00 
[(440.000000,0.236233,1,1,9589.095346)|(480.916726,0.291754,2,2,9589.095346)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1770, 2016-12-13 18:00:00 
[(440.000000,0.236228,1,1,9589.551958)|(480.970459,0.291751,2,2,9589.551958)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1771, 2016-12-13 19:00:00 
[(440.000000,0.236223,1,1,9590.008235)|(481.024156,0.291748,2,2,9590.008235)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 1772, 2016-12-13 20:00:00 
[(440.000000,0.236218,1,1,9590.464179)|(481.077817,0.291745,2,2,9590.464179)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
