# Timestep = 0, 2016-10-01 00:00:00 
[(283.649734,0.295569,1,1,5570.884490)|(440.000000,0.207230,1,2,12987.414489)|(454.723045,0.274573,2,3,12987.414489)|(462.327116,0.259492,2,4,17266.435744)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1419, 2016-11-29 03:00:00 
[(288.995043,0.293931,1,1,5651.732714)|(440.000000,0.207226,1,2,12988.030665)|(454.816768,0.274571,2,3,12988.030665)|(462.381620,0.259491,2,4,17266.679489)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1420, 2016-11-29 04:00:00 
[(294.160184,0.292404,1,1,5728.167662)|(440.000000,0.207221,1,2,12988.645034)|(454.910180,0.274568,2,3,12988.645034)|(462.436057,0.259490,2,4,17266.922903)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1421, 2016-11-29 05:00:00 
[(299.161438,0.290976,1,1,5800.647308)|(440.000000,0.207217,1,2,12989.257616)|(455.003286,0.274566,2,3,12989.257616)|(462.490428,0.259490,2,4,17267.165989)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1422, 2016-11-29 06:00:00 
[(304.012826,0.289635,1,1,5869.567587)|(440.000000,0.207213,1,2,12989.868432)|(455.096088,0.274563,2,3,12989.868432)|(462.544733,0.259489,2,4,17267.408747)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1423, 2016-11-29 07:00:00 
[(308.726299,0.288364,1,1,5935.724269)|(440.000000,0.207209,1,2,12990.477500)|(455.188590,0.274560,2,3,12990.477500)|(462.598973,0.259488,2,4,17267.651179)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1424, 2016-11-29 08:00:00 
[(313.309468,0.287046,1,1,6005.146826)|(440.000000,0.207205,1,2,12991.084839)|(455.280796,0.274558,2,3,12991.084839)|(462.653148,0.259488,2,4,17267.893287)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1425, 2016-11-29 09:00:00 
[(317.765188,0.285639,1,1,6080.206278)|(440.000000,0.207200,1,2,12991.690467)|(455.372709,0.274555,2,3,12991.690467)|(462.707257,0.259487,2,4,17268.135072)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1426, 2016-11-29 10:00:00 
[(216.159851,0.284698,1,1,6130.955524)|(322.102129,0.284518,1,2,6140.750534)|(440.000000,0.207196,1,3,12992.294403)|(455.464333,0.274553,2,4,12992.294403)|(462.761303,0.259486,2,5,17268.376535)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1427, 2016-11-29 11:00:00 
[(326.296420,0.283033,1,1,6221.938426)|(440.000000,0.207192,1,2,12992.896663)|(455.555670,0.274550,2,3,12992.896663)|(462.815284,0.259485,2,4,17268.617679)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1428, 2016-11-29 12:00:00 
[(330.405057,0.281541,1,1,6304.774142)|(440.000000,0.207188,1,2,12993.497267)|(455.646725,0.274548,2,3,12993.497267)|(462.869200,0.259485,2,4,17268.858504)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1429, 2016-11-29 13:00:00 
[(334.397335,0.279852,1,1,6399.980418)|(440.000000,0.207184,1,2,12994.096230)|(455.737499,0.274545,2,3,12994.096230)|(462.923054,0.259484,2,4,17269.099012)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1430, 2016-11-29 14:00:00 
[(338.282922,0.278620,1,1,6470.433018)|(440.000000,0.207180,1,2,12994.693570)|(455.827997,0.274543,2,3,12994.693570)|(462.976844,0.259483,2,4,17269.339204)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1431, 2016-11-29 15:00:00 
[(342.079728,0.277538,1,1,6533.062296)|(440.000000,0.207176,1,2,12995.289303)|(455.918221,0.274540,2,3,12995.289303)|(463.030570,0.259483,2,4,17269.579082)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1432, 2016-11-29 16:00:00 
[(345.798770,0.276679,1,1,6583.290842)|(440.000000,0.207172,1,2,12995.883445)|(456.008174,0.274538,2,3,12995.883445)|(463.084234,0.259482,2,4,17269.818647)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1433, 2016-11-29 17:00:00 
[(349.450126,0.275946,1,1,6626.441143)|(440.000000,0.207168,1,2,12996.476012)|(456.097859,0.274535,2,3,12996.476012)|(463.137836,0.259481,2,4,17270.057900)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1434, 2016-11-29 18:00:00 
[(353.039339,0.275243,1,1,6668.186388)|(440.000000,0.207164,1,2,12997.067020)|(456.187280,0.274533,2,3,12997.067020)|(463.191375,0.259480,2,4,17270.296844)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1435, 2016-11-29 19:00:00 
[(356.569460,0.274565,1,1,6708.721019)|(440.000000,0.207159,1,2,12997.656485)|(456.276439,0.274530,2,3,12997.656485)|(463.244852,0.259480,2,4,17270.535479)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1436, 2016-11-29 20:00:00 
[(360.043265,0.273910,1,1,6748.112571)|(440.000000,0.207155,1,2,12998.244420)|(456.365338,0.274528,2,3,12998.244420)|(463.298267,0.259479,2,4,17270.773806)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1437, 2016-11-29 21:00:00 
[(363.463322,0.273278,1,1,6786.422161)|(440.000000,0.207151,1,2,12998.830842)|(456.453981,0.274525,2,3,12998.830842)|(463.351621,0.259478,2,4,17271.011827)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1438, 2016-11-29 22:00:00 
[(366.832017,0.272667,1,1,6823.705975)|(440.000000,0.207147,1,2,12999.415764)|(456.542370,0.274523,2,3,12999.415764)|(463.404914,0.259478,2,4,17271.249544)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1439, 2016-11-29 23:00:00 
[(370.151566,0.272075,1,1,6860.020149)|(440.000000,0.207143,1,2,12999.999202)|(456.630508,0.274520,2,3,12999.999202)|(463.458146,0.259477,2,4,17271.486957)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1440, 2016-11-30 00:00:00 
[(373.424035,0.271502,1,1,6895.409011)|(440.000000,0.207139,1,2,13000.581169)|(456.718397,0.274518,2,3,13000.581169)|(463.511318,0.259476,2,4,17271.724069)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1441, 2016-11-30 01:00:00 
[(376.651351,0.270947,1,1,6929.917925)|(440.000000,0.207135,1,2,13001.161678)|(456.806041,0.274515,2,3,13001.161678)|(463.564429,0.259476,2,4,17271.960879)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1442, 2016-11-30 02:00:00 
[(379.835319,0.270408,1,1,6963.590369)|(440.000000,0.207131,1,2,13001.740745)|(456.893440,0.274513,2,3,13001.740745)|(463.617480,0.259475,2,4,17272.197390)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1443, 2016-11-30 03:00:00 
[(382.977625,0.269885,1,1,6996.466051)|(440.000000,0.207127,1,2,13002.318381)|(456.980599,0.274511,2,3,13002.318381)|(463.670471,0.259474,2,4,17272.433603)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1444, 2016-11-30 04:00:00 
[(386.079854,0.269377,1,1,7028.579713)|(440.000000,0.207124,1,2,13002.894601)|(457.067519,0.274508,2,3,13002.894601)|(463.723403,0.259473,2,4,17272.669519)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1445, 2016-11-30 05:00:00 
[(389.143494,0.268882,1,1,7059.965978)|(440.000000,0.207120,1,2,13003.469417)|(457.154203,0.274506,2,3,13003.469417)|(463.776275,0.259473,2,4,17272.905140)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1446, 2016-11-30 06:00:00 
[(392.169945,0.268402,1,1,7090.656483)|(440.000000,0.207116,1,2,13004.042842)|(457.240653,0.274503,2,3,13004.042842)|(463.829089,0.259472,2,4,17273.140466)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1447, 2016-11-30 07:00:00 
[(395.160435,0.267928,1,1,7121.065687)|(440.000000,0.207112,1,2,13004.614889)|(457.326872,0.274501,2,3,13004.614889)|(463.881843,0.259471,2,4,17273.375499)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1448, 2016-11-30 08:00:00 
[(398.115245,0.267410,1,1,7154.510020)|(440.000000,0.207108,1,2,13005.185570)|(457.412861,0.274498,2,3,13005.185570)|(463.934540,0.259471,2,4,17273.610240)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1449, 2016-11-30 09:00:00 
[(401.032015,0.266731,1,1,7198.615897)|(440.000000,0.207104,1,2,13005.754897)|(457.498623,0.274496,2,3,13005.754897)|(463.987177,0.259470,2,4,17273.844691)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1450, 2016-11-30 10:00:00 
[(403.905791,0.265843,1,1,7256.772582)|(440.000000,0.207100,1,2,13006.322883)|(457.584160,0.274494,2,3,13006.322883)|(464.039757,0.259469,2,4,17274.078852)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1451, 2016-11-30 11:00:00 
[(406.734129,0.264958,1,1,7315.356449)|(440.000000,0.207096,1,2,13006.889538)|(457.669475,0.274491,2,3,13006.889538)|(464.092279,0.259469,2,4,17274.312726)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1452, 2016-11-30 12:00:00 
[(409.519487,0.264161,1,1,7368.557020)|(440.000000,0.207092,1,2,13007.454875)|(457.754569,0.274489,2,3,13007.454875)|(464.144744,0.259468,2,4,17274.546312)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1453, 2016-11-30 13:00:00 
[(412.264967,0.263406,1,1,7419.439423)|(440.000000,0.207088,1,2,13008.018905)|(457.839444,0.274487,2,3,13008.018905)|(464.197151,0.259467,2,4,17274.779612)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1454, 2016-11-30 14:00:00 
[(93.815380,0.264130,1,1,7370.646897)|(414.976568,0.263001,1,2,7446.839060)|(440.000000,0.207085,1,3,13008.581640)|(457.924103,0.274484,2,4,13008.581640)|(464.249502,0.259467,2,5,17275.012628)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1455, 2016-11-30 15:00:00 
[(417.662082,0.262638,1,1,7471.579267)|(440.000000,0.207081,1,2,13009.143089)|(458.008547,0.274482,2,3,13009.143089)|(464.301795,0.259466,2,4,17275.245361)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1456, 2016-11-30 16:00:00 
[(420.320432,0.262141,1,1,7505.563758)|(440.000000,0.207077,1,2,13009.703266)|(458.092780,0.274479,2,3,13009.703266)|(464.354032,0.259465,2,4,17275.477811)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1457, 2016-11-30 17:00:00 
[(422.951928,0.261785,1,1,7530.085701)|(440.000000,0.207073,1,2,13010.262179)|(458.176801,0.274477,2,3,13010.262179)|(464.406213,0.259464,2,4,17275.709980)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1458, 2016-11-30 18:00:00 
[(425.559497,0.261446,1,1,7553.486202)|(440.000000,0.207069,1,2,13010.819841)|(458.260614,0.274475,2,3,13010.819841)|(464.458338,0.259464,2,4,17275.941870)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1459, 2016-11-30 19:00:00 
[(428.143946,0.261113,1,1,7576.489214)|(440.000000,0.207065,1,2,13011.376260)|(458.344220,0.274472,2,3,13011.376260)|(464.510406,0.259463,2,4,17276.173481)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1460, 2016-11-30 20:00:00 
[(430.705891,0.260788,1,1,7599.107705)|(440.000000,0.207062,1,2,13011.931448)|(458.427622,0.274470,2,3,13011.931448)|(464.562420,0.259462,2,4,17276.404814)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1461, 2016-11-30 21:00:00 
[(433.245922,0.260469,1,1,7621.354622)|(440.000000,0.207058,1,2,13012.485415)|(458.510821,0.274468,2,3,13012.485415)|(464.614377,0.259462,2,4,17276.635870)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1462, 2016-11-30 22:00:00 
[(435.764604,0.260157,1,1,7643.241640)|(440.000000,0.207054,1,2,13013.038171)|(458.593818,0.274465,2,3,13013.038171)|(464.666280,0.259461,2,4,17276.866652)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1463, 2016-11-30 23:00:00 
[(438.262478,0.259850,1,1,7664.779890)|(440.000000,0.207050,1,2,13013.589725)|(458.676617,0.274463,2,3,13013.589725)|(464.718128,0.259460,2,4,17277.097159)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1464, 2016-12-01 00:00:00 
[(440.000000,0.259612,1,1,7681.602907)|(440.379481,0.304994,2,2,7681.602907)|(458.759217,0.274461,2,3,13014.140087)|(464.769921,0.259460,2,4,17277.327393)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1465, 2016-12-01 01:00:00 
[(440.000000,0.259565,1,1,7684.921791)|(441.003283,0.304967,2,2,7684.921791)|(458.841622,0.274458,2,3,13014.689268)|(464.821660,0.259459,2,4,17277.557355)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1466, 2016-12-01 02:00:00 
[(440.000000,0.259522,1,1,7687.934934)|(441.565257,0.304943,2,2,7687.934934)|(458.923833,0.274456,2,3,13015.237275)|(464.873344,0.259458,2,4,17277.787046)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1467, 2016-12-01 03:00:00 
[(440.000000,0.259483,1,1,7690.721707)|(442.081483,0.304921,2,2,7690.721707)|(459.005852,0.274454,2,3,13015.784120)|(464.924974,0.259458,2,4,17278.016468)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1468, 2016-12-01 04:00:00 
[(440.000000,0.259446,1,1,7693.332049)|(442.562079,0.304901,2,2,7693.332049)|(459.087679,0.274452,2,3,13016.329810)|(464.976551,0.259457,2,4,17278.245620)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1469, 2016-12-01 05:00:00 
[(440.000000,0.259411,1,1,7695.799803)|(443.013899,0.304881,2,2,7695.799803)|(459.169318,0.274449,2,3,13016.874355)|(465.028074,0.259456,2,4,17278.474505)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1470, 2016-12-01 06:00:00 
[(440.000000,0.259378,1,1,7698.149169)|(443.441846,0.304863,2,2,7698.149169)|(459.250769,0.274447,2,3,13017.417764)|(465.079544,0.259456,2,4,17278.703124)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1471, 2016-12-01 07:00:00 
[(440.000000,0.259342,1,1,7700.693579)|(443.849561,0.304843,2,2,7700.693579)|(459.332034,0.274445,2,3,13017.960045)|(465.130960,0.259455,2,4,17278.931476)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1472, 2016-12-01 08:00:00 
[(440.000000,0.259233,1,1,7708.391391)|(444.239735,0.304782,2,2,7708.391391)|(459.413115,0.274442,2,3,13018.501208)|(465.182324,0.259454,2,4,17279.159565)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1473, 2016-12-01 09:00:00 
[(440.000000,0.259042,1,1,7721.936494)|(444.614359,0.304675,2,2,7721.936494)|(459.494013,0.274440,2,3,13019.041261)|(465.233635,0.259454,2,4,17279.387390)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1474, 2016-12-01 10:00:00 
[(440.000000,0.258637,1,1,7750.809714)|(444.974846,0.304448,2,2,7750.809714)|(459.574730,0.274438,2,3,13019.580212)|(465.284894,0.259453,2,4,17279.614952)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1475, 2016-12-01 11:00:00 
[(440.000000,0.258039,1,1,7793.634498)|(445.322190,0.304113,2,2,7793.634498)|(459.655267,0.274436,2,3,13020.118070)|(465.336100,0.259452,2,4,17279.842253)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1476, 2016-12-01 12:00:00 
[(440.000000,0.257553,1,1,7828.668195)|(445.657609,0.303841,2,2,7828.668195)|(459.735626,0.274433,2,3,13020.654843)|(465.387254,0.259452,2,4,17280.069294)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1477, 2016-12-01 13:00:00 
[(440.000000,0.256964,1,1,7871.441587)|(445.982289,0.303510,2,2,7871.441587)|(459.815808,0.274431,2,3,13021.190539)|(465.438356,0.259451,2,4,17280.296076)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1478, 2016-12-01 14:00:00 
[(440.000000,0.256535,1,1,7902.724697)|(446.297244,0.303270,2,2,7902.724697)|(459.895815,0.274429,2,3,13021.725166)|(465.489407,0.259450,2,4,17280.522599)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1479, 2016-12-01 15:00:00 
[(440.000000,0.256183,1,1,7928.505344)|(446.603566,0.303073,2,2,7928.505344)|(459.975647,0.274427,2,3,13022.258733)|(465.540406,0.259450,2,4,17280.748864)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1480, 2016-12-01 16:00:00 
[(440.000000,0.256023,1,1,7940.302590)|(446.902207,0.302983,2,2,7940.302590)|(460.055308,0.274424,2,3,13022.791246)|(465.591354,0.259449,2,4,17280.974874)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1481, 2016-12-01 17:00:00 
[(440.000000,0.255997,1,1,7942.180170)|(447.194070,0.302968,2,2,7942.180170)|(460.134797,0.274422,2,3,13023.322713)|(465.642251,0.259448,2,4,17281.200628)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1482, 2016-12-01 18:00:00 
[(440.000000,0.255975,1,1,7943.800555)|(447.479773,0.302956,2,2,7943.800555)|(460.214116,0.274420,2,3,13023.853143)|(465.693097,0.259448,2,4,17281.426128)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1483, 2016-12-01 19:00:00 
[(440.000000,0.255954,1,1,7945.394236)|(447.759734,0.302944,2,2,7945.394236)|(460.293267,0.274418,2,3,13024.382543)|(465.743892,0.259447,2,4,17281.651374)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1484, 2016-12-01 20:00:00 
[(440.000000,0.255933,1,1,7946.959072)|(448.034319,0.302932,2,2,7946.959072)|(460.372251,0.274415,2,3,13024.910919)|(465.794637,0.259446,2,4,17281.876368)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1485, 2016-12-01 21:00:00 
[(440.000000,0.255912,1,1,7948.499055)|(448.303861,0.302920,2,2,7948.499055)|(460.451068,0.274413,2,3,13025.438280)|(465.845332,0.259446,2,4,17282.101111)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1486, 2016-12-01 22:00:00 
[(440.000000,0.255891,1,1,7950.015625)|(448.568656,0.302909,2,2,7950.015625)|(460.529722,0.274411,2,3,13025.964633)|(465.895976,0.259445,2,4,17282.325603)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1487, 2016-12-01 23:00:00 
[(440.000000,0.255871,1,1,7951.510088)|(448.828974,0.302897,2,2,7951.510088)|(460.608212,0.274409,2,3,13026.489985)|(465.946571,0.259444,2,4,17282.549846)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1488, 2016-12-02 00:00:00 
[(440.000000,0.255851,1,1,7952.983629)|(449.085061,0.302886,2,2,7952.983629)|(460.686541,0.274407,2,3,13027.014342)|(465.997116,0.259444,2,4,17282.773840)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1489, 2016-12-02 01:00:00 
[(440.000000,0.255831,1,1,7954.437329)|(449.337139,0.302875,2,2,7954.437329)|(460.764708,0.274404,2,3,13027.537712)|(466.047611,0.259443,2,4,17282.997586)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1490, 2016-12-02 02:00:00 
[(440.000000,0.255812,1,1,7955.872178)|(449.585413,0.302864,2,2,7955.872178)|(460.842716,0.274402,2,3,13028.060102)|(466.098058,0.259442,2,4,17283.221086)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1491, 2016-12-02 03:00:00 
[(440.000000,0.255792,1,1,7957.289083)|(449.830070,0.302853,2,2,7957.289083)|(460.920566,0.274400,2,3,13028.581519)|(466.148455,0.259442,2,4,17283.444339)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1492, 2016-12-02 04:00:00 
[(440.000000,0.255773,1,1,7958.688880)|(450.071284,0.302843,2,2,7958.688880)|(460.998259,0.274398,2,3,13029.101969)|(466.198803,0.259441,2,4,17283.667348)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1493, 2016-12-02 05:00:00 
[(440.000000,0.255755,1,1,7960.072341)|(450.309212,0.302832,2,2,7960.072341)|(461.075796,0.274396,2,3,13029.621459)|(466.249103,0.259440,2,4,17283.890113)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
