Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2016-12-10 17:00:00,0.000000000000000,0.000000572481409,0.000000366208290,0.000000000000000,0.000000000000000,0.480645622391476,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-10 18:00:00,0.000000000000000,0.000000019164679,0.000000012258576,0.000000000000000,0.000000000000000,0.480645610132848,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-10 19:00:00,0.000000000000000,0.000000006123113,0.000000003916376,0.000000000000000,0.000000000000000,0.480645606216427,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-10 20:00:00,0.000000000000000,0.000000005861854,0.000000003749047,0.000000000000000,0.000000000000000,0.480645602467322,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-10 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480645602467300,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-12-10 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480645602467239,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-10 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480645602467203,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-11 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480645602467166,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-11 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480645602467149,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-11 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480645602467080,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-11 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480645602467004,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-11 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480645602466923,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-11 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480645602466892,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-12-11 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480645602466863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-11 07:00:00,0.000000000000000,0.000000274638326,0.000000175533061,0.000000000000000,0.000000000000000,0.480645426933763,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-11 08:00:00,0.000000000000000,0.000011234976347,0.000007179772455,0.000000000000000,0.000000000000000,0.480638247161236,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-11 09:00:00,0.000000000000000,0.000030311420224,0.000019363920153,0.000000000000000,0.000000000000000,0.480618883241030,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-12-11 10:00:00,0.000000000000000,0.000037574813698,0.000023990891022,0.000000000000000,0.000000000000000,0.480594892349923,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-11 11:00:00,0.000000000000000,0.000050398463133,0.000032156409138,0.000000000000000,0.000000000000000,0.480562735940761,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-12-11 12:00:00,0.000000000000000,0.000085533378310,0.000054518165555,0.000000000000000,0.000000000000000,0.480508217775159,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-11 13:00:00,0.000000000000000,0.000122512751899,0.000077967725946,0.000000000000000,0.000000000000000,0.480430250049137,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-11 14:00:00,0.000000000000000,0.000180595160851,0.000114675776320,0.000000000000000,0.000000000000000,0.480315574272753,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-12-11 15:00:00,0.000000000000000,0.000166352446754,0.000105357775894,0.000000000000000,0.000000000000000,0.480210216496813,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-11 16:00:00,0.000000000000000,0.000081745019854,0.000051672943557,0.000000000000000,0.000000000000000,0.480158543553187,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-11 17:00:00,0.000000000000000,0.000001438699425,0.000000908783991,0.000000000000000,0.000000000000000,0.480157634769144,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-12-11 18:00:00,0.000000000000000,0.000000023447417,0.000000014809995,0.000000000000000,0.000000000000000,0.480157619959095,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-11 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480157619959060,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-11 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480157619959050,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-11 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480157619958992,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-11 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480157619958951,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-12-11 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480157619958883,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-12 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480157619958839,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-12 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480157619958783,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-12 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480157619958736,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-12 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480157619958666,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-12 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480157619958623,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-12 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480157619958574,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-12 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480157619958527,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-12 07:00:00,0.000000000000000,0.000001094836641,0.000000690993715,0.000000000000000,0.000000000000000,0.480156928964787,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-12 08:00:00,0.000000000000000,0.000041776110175,0.000026357359591,0.000000000000000,0.000000000000000,0.480130571605128,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-12 09:00:00,0.000000000000000,0.000141949904539,0.000089438752080,0.000000000000000,0.000000000000000,0.480041132852987,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2016-12-12 10:00:00,0.000000000000000,0.000254128919871,0.000159656463846,0.000000000000000,0.000000000000000,0.479881476389099,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-12-12 11:00:00,0.000000000000000,0.000319176972157,0.000199674183528,0.000000000000000,0.000000000000000,0.479681802205489,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-12 12:00:00,0.000000000000000,0.000333509464833,0.000207625123489,0.000000000000000,0.000000000000000,0.479474177081929,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-12 13:00:00,0.000000000000000,0.000175293069995,0.000108699394443,0.000000000000000,0.000000000000000,0.479365477687430,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-12 14:00:00,0.000000000000000,0.000158205821968,0.000097853409881,0.000000000000000,0.000000000000000,0.479267624277502,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-12 15:00:00,0.000000000000000,0.000129184917698,0.000079726089909,0.000000000000000,0.000000000000000,0.479187898187528,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-12 16:00:00,0.000000000000000,0.000053693974173,0.000033088321648,0.000000000000000,0.000000000000000,0.479154809865831,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-12 17:00:00,0.000000000000000,0.000001379856906,0.000000849894496,0.000000000000000,0.000000000000000,0.479153959971303,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-12 18:00:00,0.000000000000000,0.000000006123113,0.000000003771146,0.000000000000000,0.000000000000000,0.479153956200091,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-12 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479153956200028,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-12-12 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479153956199944,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-12-12 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479153956199872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-12 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479153956199808,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-12 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479153956199736,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-13 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479153956199674,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-13 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479153956199616,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-13 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479153956199590,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-13 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479153956199508,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-13 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479153956199449,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-12-13 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479153956199412,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-13 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.479153956199333,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-13 07:00:00,0.000000000000000,0.000000956720396,0.000000588789090,0.000000000000000,0.000000000000000,0.479153367410180,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-13 08:00:00,0.000000000000000,0.000030911172163,0.000019018224680,0.000000000000000,0.000000000000000,0.479134349185467,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-13 09:00:00,0.000000000000000,0.000092305747975,0.000056738054112,0.000000000000000,0.000000000000000,0.479077611131277,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-13 10:00:00,0.000000000000000,0.000141610446228,0.000086889646689,0.000000000000000,0.000000000000000,0.478990721484517,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-13 11:00:00,0.000000000000000,0.000201834267748,0.000123520478706,0.000000000000000,0.000000000000000,0.478867201005739,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-13 12:00:00,0.000000000000000,0.000238984639580,0.000145766530606,0.000000000000000,0.000000000000000,0.478721434475049,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-13 13:00:00,0.000000000000000,0.000247138945184,0.000150179960447,0.000000000000000,0.000000000000000,0.478571254514562,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-13 14:00:00,0.000000000000000,0.000198793245122,0.000120383627813,0.000000000000000,0.000000000000000,0.478450870886699,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-13 15:00:00,0.000000000000000,0.000138486211739,0.000083640924478,0.000000000000000,0.000000000000000,0.478367229962172,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-13 16:00:00,0.000000000000000,0.000049250028848,0.000029699526610,0.000000000000000,0.000000000000000,0.478337530435487,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-13 17:00:00,0.000000000000000,0.000000654742322,0.000000394648665,0.000000000000000,0.000000000000000,0.478337135786786,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-12-13 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478337135786733,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-12-13 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478337135786660,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-13 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478337135786630,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
