Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-12-28 15:00:00,0.000000000000000,0.000102348113369,0.000087120067783,0.000000000000000,0.000000000000000,0.498148882375679,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2016-12-28 16:00:00,0.000000000000000,0.000034889379237,0.000029672612400,0.000000000000000,0.000000000000000,0.498119209763263,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2016-12-28 17:00:00,0.000000000000000,0.000002140835230,0.000001820079234,0.000000000000000,0.000000000000000,0.498117389684023,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-28 18:00:00,0.000000000000000,0.000000006522093,0.000000005544292,0.000000000000000,0.000000000000000,0.498117384139713,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2016-12-28 19:00:00,0.000000000000000,0.000000013044187,0.000000011087548,0.000000000000000,0.000000000000000,0.498117373052158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-28 20:00:00,0.000000000000000,0.000000006255215,0.000000005316435,0.000000000000000,0.000000000000000,0.498117367735706,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2016-12-28 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498117367735691,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2016-12-28 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498117367735688,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-12-28 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498117367735683,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-29 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498117367735678,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-29 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498117367735662,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-29 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498117367735667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-12-29 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498117367735659,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-29 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498117367735646,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2016-12-29 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498117367735626,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2016-12-29 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498117367735617,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-29 07:00:00,0.000000000000000,0.000000653009583,0.000000554467077,0.000000000000000,0.000000000000000,0.498116813268548,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-12-29 08:00:00,0.000000000000000,0.000033066719304,0.000028074267372,0.000000000000000,0.000000000000000,0.498088739001157,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2016-12-29 09:00:00,0.000000000000000,0.000138529265177,0.000117574669302,0.000000000000000,0.000000000000000,0.497971164331846,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-29 10:00:00,0.000000000000000,0.000244872782214,0.000207596440726,0.000000000000000,0.000000000000000,0.497763567891107,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2016-12-29 11:00:00,0.000000000000000,0.000336520616975,0.000284735619972,0.000000000000000,0.000000000000000,0.497478832271125,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-29 12:00:00,0.000000000000000,0.000380869801851,0.000321396212592,0.000000000000000,0.000000000000000,0.497157436058519,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-29 13:00:00,0.000000000000000,0.000373779238410,0.000314447074287,0.000000000000000,0.000000000000000,0.496842988984227,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-29 14:00:00,0.000000000000000,0.000327663618835,0.000274811877736,0.000000000000000,0.000000000000000,0.496568177106490,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-12-29 15:00:00,0.000000000000000,0.000228474911078,0.000191102211983,0.000000000000000,0.000000000000000,0.496377074894504,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-29 16:00:00,0.000000000000000,0.000098828130534,0.000082502408437,0.000000000000000,0.000000000000000,0.496294572486065,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-12-29 17:00:00,0.000000000000000,0.000004154218002,0.000003464891923,0.000000000000000,0.000000000000000,0.496291107594133,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-29 18:00:00,0.000000000000000,0.000000012776453,0.000000010655183,0.000000000000000,0.000000000000000,0.496291096938937,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2016-12-29 19:00:00,0.000000000000000,0.000000006123113,0.000000005106084,0.000000000000000,0.000000000000000,0.496291091832836,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2016-12-29 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.496291091832828,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-29 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.496291091832824,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-12-29 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.496291091832811,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2016-12-29 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.496291091832815,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-12-30 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.496291091832815,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-12-30 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.496291091832795,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000020
2016-12-30 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.496291091832787,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-30 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.496291091832788,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-12-30 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.496291091832777,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2016-12-30 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.496291091832761,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-30 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.496291091832759,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-12-30 07:00:00,0.000000000000000,0.000000768610552,0.000000640344924,0.000000000000000,0.000000000000000,0.496290451487820,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-30 08:00:00,0.000000000000000,0.000018498842853,0.000015410488460,0.000000000000000,0.000000000000000,0.496275040999357,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-12-30 09:00:00,0.000000000000000,0.000108495936420,0.000090362158368,0.000000000000000,0.000000000000000,0.496184678840972,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2016-12-30 10:00:00,0.000000000000000,0.000218030167664,0.000181413651680,0.000000000000000,0.000000000000000,0.496003265189292,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-12-30 11:00:00,0.000000000000000,0.000313011752961,0.000259955411958,0.000000000000000,0.000000000000000,0.495743309777321,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2016-12-30 12:00:00,0.000000000000000,0.000382371221269,0.000316706166521,0.000000000000000,0.000000000000000,0.495426603610790,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-30 13:00:00,0.000000000000000,0.000385107455932,0.000317919972045,0.000000000000000,0.000000000000000,0.495108683638733,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2016-12-30 14:00:00,0.000000000000000,0.000386906452778,0.000318330026158,0.000000000000000,0.000000000000000,0.494790353612572,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-12-30 15:00:00,0.000000000000000,0.000285816943045,0.000234352506363,0.000000000000000,0.000000000000000,0.494556001106215,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-12-30 16:00:00,0.000000000000000,0.000140024234007,0.000114515390066,0.000000000000000,0.000000000000000,0.494441485716135,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2016-12-30 17:00:00,0.000000000000000,0.000006101616112,0.000004983522379,0.000000000000000,0.000000000000000,0.494436502193743,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2016-12-30 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494436502193739,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-30 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494436502193737,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-12-30 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494436502193725,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2016-12-30 21:00:00,0.000000000000000,0.000000021194990,0.000000017305063,0.000000000000000,0.000000000000000,0.494436484888650,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2016-12-30 22:00:00,0.000000000000000,0.000000014404591,0.000000011760047,0.000000000000000,0.000000000000000,0.494436473128591,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2016-12-30 23:00:00,0.000000000000000,0.000000007064997,0.000000005767510,0.000000000000000,0.000000000000000,0.494436467361084,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-12-31 00:00:00,0.000000000000000,0.000000006656761,0.000000005433852,0.000000000000000,0.000000000000000,0.494436461927218,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-31 01:00:00,0.000000000000000,0.000000012776453,0.000000010428544,0.000000000000000,0.000000000000000,0.494436451498667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-31 02:00:00,0.000000000000000,0.000000012246227,0.000000009995035,0.000000000000000,0.000000000000000,0.494436441503620,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2016-12-31 03:00:00,0.000000000000000,0.000000006123113,0.000000004997157,0.000000000000000,0.000000000000000,0.494436436506468,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-12-31 04:00:00,0.000000000000000,0.000000006123113,0.000000004996799,0.000000000000000,0.000000000000000,0.494436431509656,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2016-12-31 05:00:00,0.000000000000000,0.000000005991976,0.000000004889434,0.000000000000000,0.000000000000000,0.494436426620209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2016-12-31 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494436426620196,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2016-12-31 07:00:00,0.000000000000000,0.000000610930153,0.000000498446188,0.000000000000000,0.000000000000000,0.494435928174009,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-12-31 08:00:00,0.000000000000000,0.000030217589616,0.000024652072956,0.000000000000000,0.000000000000000,0.494411276101038,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2016-12-31 09:00:00,0.000000000000000,0.000128722762333,0.000104978916373,0.000000000000000,0.000000000000000,0.494306297184652,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2016-12-31 10:00:00,0.000000000000000,0.000227198137038,0.000185064972196,0.000000000000000,0.000000000000000,0.494121232212446,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-31 11:00:00,0.000000000000000,0.000303582903973,0.000246765241133,0.000000000000000,0.000000000000000,0.493874466971325,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000011
2016-12-31 12:00:00,0.000000000000000,0.000348361480572,0.000282368772590,0.000000000000000,0.000000000000000,0.493592098198718,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
