# Timestep = 0, 2020-10-01 00:00:00 
[(180.000000,0.184149,1,1,27033.777627)|(940.000000,0.167078,2,2,27033.777627)|(2290.000000,0.207603,3,3,27033.777627)]
# Timestep = 1693, 2020-12-10 13:00:00 
[(180.000000,0.184137,1,1,27041.418923)|(940.000000,0.167064,2,2,27041.418923)|(2290.000000,0.207588,3,3,27041.418923)]
# Timestep = 1694, 2020-12-10 14:00:00 
[(180.000000,0.184129,1,1,27046.338035)|(940.000000,0.167054,2,2,27046.338035)|(2290.000000,0.207577,3,3,27046.338035)]
# Timestep = 1695, 2020-12-10 15:00:00 
[(180.000000,0.184123,1,1,27050.368451)|(940.000000,0.167047,2,2,27050.368451)|(2290.000000,0.207569,3,3,27050.368451)]
# Timestep = 1696, 2020-12-10 16:00:00 
[(180.000000,0.184122,1,1,27050.900139)|(940.000000,0.167046,2,2,27050.900139)|(2290.000000,0.207568,3,3,27050.900139)]
# Timestep = 1697, 2020-12-10 17:00:00 
[(180.000000,0.184122,1,1,27050.958488)|(940.000000,0.167045,2,2,27050.958488)|(2290.000000,0.207568,3,3,27050.958488)]
# Timestep = 1698, 2020-12-10 18:00:00 
[(180.000000,0.184122,1,1,27050.958488)|(940.000000,0.167045,2,2,27050.958488)|(2290.000000,0.207568,3,3,27050.958488)]
# Timestep = 1699, 2020-12-10 19:00:00 
[(180.000000,0.184122,1,1,27050.958488)|(940.000000,0.167045,2,2,27050.958488)|(2290.000000,0.207568,3,3,27050.958488)]
# Timestep = 1700, 2020-12-10 20:00:00 
[(180.000000,0.184122,1,1,27050.958488)|(940.000000,0.167045,2,2,27050.958488)|(2290.000000,0.207568,3,3,27050.958488)]
# Timestep = 1701, 2020-12-10 21:00:00 
[(180.000000,0.184122,1,1,27050.958488)|(940.000000,0.167045,2,2,27050.958488)|(2290.000000,0.207568,3,3,27050.958488)]
# Timestep = 1702, 2020-12-10 22:00:00 
[(180.000000,0.184122,1,1,27050.958669)|(940.000000,0.167045,2,2,27050.958669)|(2290.000000,0.207568,3,3,27050.958669)]
# Timestep = 1703, 2020-12-10 23:00:00 
[(180.000000,0.184122,1,1,27050.958669)|(940.000000,0.167045,2,2,27050.958669)|(2290.000000,0.207568,3,3,27050.958669)]
# Timestep = 1704, 2020-12-11 00:00:00 
[(180.000000,0.184122,1,1,27050.959170)|(940.000000,0.167045,2,2,27050.959170)|(2290.000000,0.207568,3,3,27050.959170)]
# Timestep = 1705, 2020-12-11 01:00:00 
[(180.000000,0.184122,1,1,27050.960153)|(940.000000,0.167045,2,2,27050.960153)|(2290.000000,0.207568,3,3,27050.960153)]
# Timestep = 1706, 2020-12-11 02:00:00 
[(180.000000,0.184122,1,1,27050.962077)|(940.000000,0.167045,2,2,27050.962077)|(2290.000000,0.207568,3,3,27050.962077)]
# Timestep = 1707, 2020-12-11 03:00:00 
[(180.000000,0.184122,1,1,27050.963580)|(940.000000,0.167045,2,2,27050.963580)|(2290.000000,0.207568,3,3,27050.963580)]
# Timestep = 1708, 2020-12-11 04:00:00 
[(180.000000,0.184122,1,1,27050.964917)|(940.000000,0.167045,2,2,27050.964917)|(2290.000000,0.207568,3,3,27050.964917)]
# Timestep = 1709, 2020-12-11 05:00:00 
[(180.000000,0.184122,1,1,27050.966421)|(940.000000,0.167045,2,2,27050.966421)|(2290.000000,0.207568,3,3,27050.966421)]
# Timestep = 1710, 2020-12-11 06:00:00 
[(180.000000,0.184122,1,1,27050.967924)|(940.000000,0.167045,2,2,27050.967924)|(2290.000000,0.207568,3,3,27050.967924)]
# Timestep = 1711, 2020-12-11 07:00:00 
[(180.000000,0.184122,1,1,27050.997881)|(940.000000,0.167045,2,2,27050.997881)|(2290.000000,0.207568,3,3,27050.997881)]
# Timestep = 1712, 2020-12-11 08:00:00 
[(180.000000,0.184121,1,1,27051.736992)|(940.000000,0.167044,2,2,27051.736992)|(2290.000000,0.207566,3,3,27051.736992)]
# Timestep = 1713, 2020-12-11 09:00:00 
[(180.000000,0.184118,1,1,27053.304195)|(940.000000,0.167041,2,2,27053.304195)|(2290.000000,0.207563,3,3,27053.304195)]
# Timestep = 1714, 2020-12-11 10:00:00 
[(180.000000,0.184115,1,1,27055.257233)|(940.000000,0.167037,2,2,27055.257233)|(2290.000000,0.207559,3,3,27055.257233)]
# Timestep = 1715, 2020-12-11 11:00:00 
[(180.000000,0.184109,1,1,27059.073822)|(940.000000,0.167030,2,2,27059.073822)|(2290.000000,0.207551,3,3,27059.073822)]
# Timestep = 1716, 2020-12-11 12:00:00 
[(180.000000,0.184102,1,1,27063.722132)|(940.000000,0.167021,2,2,27063.722132)|(2290.000000,0.207542,3,3,27063.722132)]
# Timestep = 1717, 2020-12-11 13:00:00 
[(180.000000,0.184091,1,1,27070.990860)|(940.000000,0.167007,2,2,27070.990860)|(2290.000000,0.207526,3,3,27070.990860)]
# Timestep = 1718, 2020-12-11 14:00:00 
[(180.000000,0.184079,1,1,27078.088084)|(940.000000,0.166994,2,2,27078.088084)|(2290.000000,0.207512,3,3,27078.088084)]
# Timestep = 1719, 2020-12-11 15:00:00 
[(180.000000,0.184073,1,1,27082.390988)|(940.000000,0.166985,2,2,27082.390988)|(2290.000000,0.207503,3,3,27082.390988)]
# Timestep = 1720, 2020-12-11 16:00:00 
[(180.000000,0.184068,1,1,27085.174565)|(940.000000,0.166980,2,2,27085.174565)|(2290.000000,0.207497,3,3,27085.174565)]
# Timestep = 1721, 2020-12-11 17:00:00 
[(180.000000,0.184068,1,1,27085.411215)|(940.000000,0.166980,2,2,27085.411215)|(2290.000000,0.207497,3,3,27085.411215)]
# Timestep = 1722, 2020-12-11 18:00:00 
[(180.000000,0.184068,1,1,27085.411368)|(940.000000,0.166980,2,2,27085.411368)|(2290.000000,0.207497,3,3,27085.411368)]
# Timestep = 1723, 2020-12-11 19:00:00 
[(180.000000,0.184068,1,1,27085.412087)|(940.000000,0.166980,2,2,27085.412087)|(2290.000000,0.207497,3,3,27085.412087)]
# Timestep = 1724, 2020-12-11 20:00:00 
[(180.000000,0.184068,1,1,27085.413811)|(940.000000,0.166980,2,2,27085.413811)|(2290.000000,0.207497,3,3,27085.413811)]
# Timestep = 1725, 2020-12-11 21:00:00 
[(180.000000,0.184068,1,1,27085.416828)|(940.000000,0.166980,2,2,27085.416828)|(2290.000000,0.207497,3,3,27085.416828)]
# Timestep = 1726, 2020-12-11 22:00:00 
[(180.000000,0.184068,1,1,27085.419918)|(940.000000,0.166980,2,2,27085.419918)|(2290.000000,0.207497,3,3,27085.419918)]
# Timestep = 1727, 2020-12-11 23:00:00 
[(180.000000,0.184068,1,1,27085.423212)|(940.000000,0.166980,2,2,27085.423212)|(2290.000000,0.207497,3,3,27085.423212)]
# Timestep = 1728, 2020-12-12 00:00:00 
[(180.000000,0.184068,1,1,27085.426700)|(940.000000,0.166980,2,2,27085.426700)|(2290.000000,0.207497,3,3,27085.426700)]
# Timestep = 1729, 2020-12-12 01:00:00 
[(180.000000,0.184068,1,1,27085.429975)|(940.000000,0.166980,2,2,27085.429975)|(2290.000000,0.207497,3,3,27085.429975)]
# Timestep = 1730, 2020-12-12 02:00:00 
[(180.000000,0.184068,1,1,27085.432596)|(940.000000,0.166980,2,2,27085.432596)|(2290.000000,0.207497,3,3,27085.432596)]
# Timestep = 1731, 2020-12-12 03:00:00 
[(180.000000,0.184068,1,1,27085.435410)|(940.000000,0.166980,2,2,27085.435410)|(2290.000000,0.207497,3,3,27085.435410)]
# Timestep = 1732, 2020-12-12 04:00:00 
[(180.000000,0.184068,1,1,27085.437114)|(940.000000,0.166980,2,2,27085.437114)|(2290.000000,0.207497,3,3,27085.437114)]
# Timestep = 1733, 2020-12-12 05:00:00 
[(180.000000,0.184068,1,1,27085.439603)|(940.000000,0.166980,2,2,27085.439603)|(2290.000000,0.207497,3,3,27085.439603)]
# Timestep = 1734, 2020-12-12 06:00:00 
[(180.000000,0.184068,1,1,27085.442747)|(940.000000,0.166980,2,2,27085.442747)|(2290.000000,0.207497,3,3,27085.442747)]
# Timestep = 1735, 2020-12-12 07:00:00 
[(180.000000,0.184068,1,1,27085.493026)|(940.000000,0.166979,2,2,27085.493026)|(2290.000000,0.207497,3,3,27085.493026)]
# Timestep = 1736, 2020-12-12 08:00:00 
[(180.000000,0.184066,1,1,27086.846495)|(940.000000,0.166977,2,2,27086.846495)|(2290.000000,0.207494,3,3,27086.846495)]
# Timestep = 1737, 2020-12-12 09:00:00 
[(180.000000,0.184060,1,1,27090.678126)|(940.000000,0.166970,2,2,27090.678126)|(2290.000000,0.207486,3,3,27090.678126)]
# Timestep = 1738, 2020-12-12 10:00:00 
[(180.000000,0.184050,1,1,27097.338211)|(940.000000,0.166957,2,2,27097.338211)|(2290.000000,0.207472,3,3,27097.338211)]
# Timestep = 1739, 2020-12-12 11:00:00 
[(180.000000,0.184038,1,1,27105.079266)|(940.000000,0.166942,2,2,27105.079266)|(2290.000000,0.207456,3,3,27105.079266)]
# Timestep = 1740, 2020-12-12 12:00:00 
[(180.000000,0.184022,1,1,27114.987686)|(940.000000,0.166923,2,2,27114.987686)|(2290.000000,0.207436,3,3,27114.987686)]
# Timestep = 1741, 2020-12-12 13:00:00 
[(180.000000,0.184012,1,1,27121.366662)|(940.000000,0.166911,2,2,27121.366662)|(2290.000000,0.207423,3,3,27121.366662)]
# Timestep = 1742, 2020-12-12 14:00:00 
[(180.000000,0.184002,1,1,27128.119784)|(940.000000,0.166898,2,2,27128.119784)|(2290.000000,0.207409,3,3,27128.119784)]
# Timestep = 1743, 2020-12-12 15:00:00 
[(180.000000,0.183998,1,1,27130.531823)|(940.000000,0.166893,2,2,27130.531823)|(2290.000000,0.207404,3,3,27130.531823)]
# Timestep = 1744, 2020-12-12 16:00:00 
[(180.000000,0.183997,1,1,27131.309858)|(940.000000,0.166892,2,2,27131.309858)|(2290.000000,0.207402,3,3,27131.309858)]
# Timestep = 1745, 2020-12-12 17:00:00 
[(180.000000,0.183997,1,1,27131.388789)|(940.000000,0.166892,2,2,27131.388789)|(2290.000000,0.207402,3,3,27131.388789)]
# Timestep = 1746, 2020-12-12 18:00:00 
[(180.000000,0.183997,1,1,27131.389496)|(940.000000,0.166892,2,2,27131.389496)|(2290.000000,0.207402,3,3,27131.389496)]
# Timestep = 1747, 2020-12-12 19:00:00 
[(180.000000,0.183997,1,1,27131.391055)|(940.000000,0.166892,2,2,27131.391055)|(2290.000000,0.207402,3,3,27131.391055)]
# Timestep = 1748, 2020-12-12 20:00:00 
[(180.000000,0.183997,1,1,27131.393263)|(940.000000,0.166892,2,2,27131.393263)|(2290.000000,0.207402,3,3,27131.393263)]
# Timestep = 1749, 2020-12-12 21:00:00 
[(180.000000,0.183997,1,1,27131.395132)|(940.000000,0.166892,2,2,27131.395132)|(2290.000000,0.207402,3,3,27131.395132)]
# Timestep = 1750, 2020-12-12 22:00:00 
[(180.000000,0.183997,1,1,27131.397962)|(940.000000,0.166892,2,2,27131.397962)|(2290.000000,0.207402,3,3,27131.397962)]
# Timestep = 1751, 2020-12-12 23:00:00 
[(180.000000,0.183997,1,1,27131.400358)|(940.000000,0.166892,2,2,27131.400358)|(2290.000000,0.207402,3,3,27131.400358)]
# Timestep = 1752, 2020-12-13 00:00:00 
[(180.000000,0.183997,1,1,27131.402079)|(940.000000,0.166892,2,2,27131.402079)|(2290.000000,0.207402,3,3,27131.402079)]
# Timestep = 1753, 2020-12-13 01:00:00 
[(180.000000,0.183997,1,1,27131.404581)|(940.000000,0.166892,2,2,27131.404581)|(2290.000000,0.207402,3,3,27131.404581)]
# Timestep = 1754, 2020-12-13 02:00:00 
[(180.000000,0.183997,1,1,27131.406266)|(940.000000,0.166892,2,2,27131.406266)|(2290.000000,0.207402,3,3,27131.406266)]
# Timestep = 1755, 2020-12-13 03:00:00 
[(180.000000,0.183997,1,1,27131.409175)|(940.000000,0.166892,2,2,27131.409175)|(2290.000000,0.207402,3,3,27131.409175)]
# Timestep = 1756, 2020-12-13 04:00:00 
[(180.000000,0.183997,1,1,27131.411778)|(940.000000,0.166892,2,2,27131.411778)|(2290.000000,0.207402,3,3,27131.411778)]
# Timestep = 1757, 2020-12-13 05:00:00 
[(180.000000,0.183997,1,1,27131.414270)|(940.000000,0.166892,2,2,27131.414270)|(2290.000000,0.207402,3,3,27131.414270)]
# Timestep = 1758, 2020-12-13 06:00:00 
[(180.000000,0.183997,1,1,27131.415812)|(940.000000,0.166892,2,2,27131.415812)|(2290.000000,0.207402,3,3,27131.415812)]
# Timestep = 1759, 2020-12-13 07:00:00 
[(180.000000,0.183997,1,1,27131.428127)|(940.000000,0.166892,2,2,27131.428127)|(2290.000000,0.207402,3,3,27131.428127)]
# Timestep = 1760, 2020-12-13 08:00:00 
[(180.000000,0.183996,1,1,27131.820993)|(940.000000,0.166891,2,2,27131.820993)|(2290.000000,0.207401,3,3,27131.820993)]
# Timestep = 1761, 2020-12-13 09:00:00 
[(180.000000,0.183994,1,1,27133.069870)|(940.000000,0.166889,2,2,27133.069870)|(2290.000000,0.207398,3,3,27133.069870)]
# Timestep = 1762, 2020-12-13 10:00:00 
[(180.000000,0.183991,1,1,27134.977405)|(940.000000,0.166885,2,2,27134.977405)|(2290.000000,0.207394,3,3,27134.977405)]
# Timestep = 1763, 2020-12-13 11:00:00 
[(180.000000,0.183986,1,1,27138.251232)|(940.000000,0.166879,2,2,27138.251232)|(2290.000000,0.207388,3,3,27138.251232)]
# Timestep = 1764, 2020-12-13 12:00:00 
[(180.000000,0.183980,1,1,27141.899974)|(940.000000,0.166872,2,2,27141.899974)|(2290.000000,0.207380,3,3,27141.899974)]
# Timestep = 1765, 2020-12-13 13:00:00 
[(180.000000,0.183973,1,1,27146.771215)|(940.000000,0.166863,2,2,27146.771215)|(2290.000000,0.207370,3,3,27146.771215)]
# Timestep = 1766, 2020-12-13 14:00:00 
[(180.000000,0.183965,1,1,27151.461676)|(940.000000,0.166854,2,2,27151.461676)|(2290.000000,0.207361,3,3,27151.461676)]
# Timestep = 1767, 2020-12-13 15:00:00 
[(180.000000,0.183958,1,1,27156.235420)|(940.000000,0.166845,2,2,27156.235420)|(2290.000000,0.207351,3,3,27156.235420)]
# Timestep = 1768, 2020-12-13 16:00:00 
[(180.000000,0.183954,1,1,27158.878620)|(940.000000,0.166839,2,2,27158.878620)|(2290.000000,0.207345,3,3,27158.878620)]
# Timestep = 1769, 2020-12-13 17:00:00 
[(180.000000,0.183954,1,1,27159.135210)|(940.000000,0.166839,2,2,27159.135210)|(2290.000000,0.207345,3,3,27159.135210)]
# Timestep = 1770, 2020-12-13 18:00:00 
[(180.000000,0.183954,1,1,27159.138270)|(940.000000,0.166839,2,2,27159.138270)|(2290.000000,0.207345,3,3,27159.138270)]
# Timestep = 1771, 2020-12-13 19:00:00 
[(180.000000,0.183954,1,1,27159.141064)|(940.000000,0.166839,2,2,27159.141064)|(2290.000000,0.207345,3,3,27159.141064)]
# Timestep = 1772, 2020-12-13 20:00:00 
[(180.000000,0.183954,1,1,27159.143372)|(940.000000,0.166839,2,2,27159.143372)|(2290.000000,0.207345,3,3,27159.143372)]
# Timestep = 1773, 2020-12-13 21:00:00 
[(180.000000,0.183954,1,1,27159.145062)|(940.000000,0.166839,2,2,27159.145062)|(2290.000000,0.207345,3,3,27159.145062)]
# Timestep = 1774, 2020-12-13 22:00:00 
[(180.000000,0.183954,1,1,27159.146132)|(940.000000,0.166839,2,2,27159.146132)|(2290.000000,0.207345,3,3,27159.146132)]
# Timestep = 1775, 2020-12-13 23:00:00 
[(180.000000,0.183954,1,1,27159.146549)|(940.000000,0.166839,2,2,27159.146549)|(2290.000000,0.207345,3,3,27159.146549)]
# Timestep = 1776, 2020-12-14 00:00:00 
[(180.000000,0.183954,1,1,27159.146648)|(940.000000,0.166839,2,2,27159.146648)|(2290.000000,0.207345,3,3,27159.146648)]
# Timestep = 1777, 2020-12-14 01:00:00 
[(180.000000,0.183954,1,1,27159.146746)|(940.000000,0.166839,2,2,27159.146746)|(2290.000000,0.207345,3,3,27159.146746)]
# Timestep = 1778, 2020-12-14 02:00:00 
[(180.000000,0.183954,1,1,27159.146944)|(940.000000,0.166839,2,2,27159.146944)|(2290.000000,0.207345,3,3,27159.146944)]
# Timestep = 1779, 2020-12-14 03:00:00 
[(180.000000,0.183954,1,1,27159.147147)|(940.000000,0.166839,2,2,27159.147147)|(2290.000000,0.207345,3,3,27159.147147)]
# Timestep = 1780, 2020-12-14 04:00:00 
[(180.000000,0.183954,1,1,27159.147251)|(940.000000,0.166839,2,2,27159.147251)|(2290.000000,0.207345,3,3,27159.147251)]
# Timestep = 1781, 2020-12-14 05:00:00 
[(180.000000,0.183954,1,1,27159.147679)|(940.000000,0.166839,2,2,27159.147679)|(2290.000000,0.207345,3,3,27159.147679)]
# Timestep = 1782, 2020-12-14 06:00:00 
[(180.000000,0.183954,1,1,27159.148835)|(940.000000,0.166839,2,2,27159.148835)|(2290.000000,0.207345,3,3,27159.148835)]
# Timestep = 1783, 2020-12-14 07:00:00 
[(180.000000,0.183953,1,1,27159.198394)|(940.000000,0.166839,2,2,27159.198394)|(2290.000000,0.207345,3,3,27159.198394)]
# Timestep = 1784, 2020-12-14 08:00:00 
[(180.000000,0.183951,1,1,27160.525303)|(940.000000,0.166836,2,2,27160.525303)|(2290.000000,0.207342,3,3,27160.525303)]
# Timestep = 1785, 2020-12-14 09:00:00 
[(180.000000,0.183947,1,1,27163.701114)|(940.000000,0.166830,2,2,27163.701114)|(2290.000000,0.207335,3,3,27163.701114)]
# Timestep = 1786, 2020-12-14 10:00:00 
[(180.000000,0.183937,1,1,27170.066132)|(940.000000,0.166818,2,2,27170.066132)|(2290.000000,0.207322,3,3,27170.066132)]
# Timestep = 1787, 2020-12-14 11:00:00 
[(180.000000,0.183924,1,1,27178.351232)|(940.000000,0.166802,2,2,27178.351232)|(2290.000000,0.207305,3,3,27178.351232)]
# Timestep = 1788, 2020-12-14 12:00:00 
[(180.000000,0.183909,1,1,27187.695894)|(940.000000,0.166785,2,2,27187.695894)|(2290.000000,0.207286,3,3,27187.695894)]
# Timestep = 1789, 2020-12-14 13:00:00 
[(180.000000,0.183895,1,1,27196.879165)|(940.000000,0.166767,2,2,27196.879165)|(2290.000000,0.207267,3,3,27196.879165)]
# Timestep = 1790, 2020-12-14 14:00:00 
[(180.000000,0.183884,1,1,27203.919638)|(940.000000,0.166754,2,2,27203.919638)|(2290.000000,0.207253,3,3,27203.919638)]
# Timestep = 1791, 2020-12-14 15:00:00 
[(180.000000,0.183877,1,1,27208.913177)|(940.000000,0.166744,2,2,27208.913177)|(2290.000000,0.207242,3,3,27208.913177)]
# Timestep = 1792, 2020-12-14 16:00:00 
[(180.000000,0.183874,1,1,27210.444956)|(940.000000,0.166741,2,2,27210.444956)|(2290.000000,0.207239,3,3,27210.444956)]
# Timestep = 1793, 2020-12-14 17:00:00 
[(180.000000,0.183874,1,1,27210.595249)|(940.000000,0.166741,2,2,27210.595249)|(2290.000000,0.207239,3,3,27210.595249)]
# Timestep = 1794, 2020-12-14 18:00:00 
[(180.000000,0.183874,1,1,27210.596742)|(940.000000,0.166741,2,2,27210.596742)|(2290.000000,0.207239,3,3,27210.596742)]
# Timestep = 1795, 2020-12-14 19:00:00 
[(180.000000,0.183874,1,1,27210.598567)|(940.000000,0.166741,2,2,27210.598567)|(2290.000000,0.207239,3,3,27210.598567)]
# Timestep = 1796, 2020-12-14 20:00:00 
[(180.000000,0.183874,1,1,27210.600355)|(940.000000,0.166741,2,2,27210.600355)|(2290.000000,0.207239,3,3,27210.600355)]
# Timestep = 1797, 2020-12-14 21:00:00 
[(180.000000,0.183874,1,1,27210.602106)|(940.000000,0.166741,2,2,27210.602106)|(2290.000000,0.207239,3,3,27210.602106)]
# Timestep = 1798, 2020-12-14 22:00:00 
[(180.000000,0.183874,1,1,27210.603631)|(940.000000,0.166741,2,2,27210.603631)|(2290.000000,0.207239,3,3,27210.603631)]
# Timestep = 1799, 2020-12-14 23:00:00 
[(180.000000,0.183874,1,1,27210.605676)|(940.000000,0.166741,2,2,27210.605676)|(2290.000000,0.207239,3,3,27210.605676)]
# Timestep = 1800, 2020-12-15 00:00:00 
[(180.000000,0.183874,1,1,27210.608159)|(940.000000,0.166741,2,2,27210.608159)|(2290.000000,0.207239,3,3,27210.608159)]
# Timestep = 1801, 2020-12-15 01:00:00 
[(180.000000,0.183874,1,1,27210.611092)|(940.000000,0.166741,2,2,27210.611092)|(2290.000000,0.207239,3,3,27210.611092)]
# Timestep = 1802, 2020-12-15 02:00:00 
[(180.000000,0.183874,1,1,27210.613822)|(940.000000,0.166741,2,2,27210.613822)|(2290.000000,0.207239,3,3,27210.613822)]
# Timestep = 1803, 2020-12-15 03:00:00 
[(180.000000,0.183874,1,1,27210.616962)|(940.000000,0.166741,2,2,27210.616962)|(2290.000000,0.207239,3,3,27210.616962)]
# Timestep = 1804, 2020-12-15 04:00:00 
[(180.000000,0.183874,1,1,27210.619828)|(940.000000,0.166741,2,2,27210.619828)|(2290.000000,0.207239,3,3,27210.619828)]
# Timestep = 1805, 2020-12-15 05:00:00 
[(180.000000,0.183874,1,1,27210.623296)|(940.000000,0.166741,2,2,27210.623296)|(2290.000000,0.207239,3,3,27210.623296)]
# Timestep = 1806, 2020-12-15 06:00:00 
[(180.000000,0.183874,1,1,27210.625890)|(940.000000,0.166741,2,2,27210.625890)|(2290.000000,0.207239,3,3,27210.625890)]
# Timestep = 1807, 2020-12-15 07:00:00 
[(180.000000,0.183874,1,1,27210.641861)|(940.000000,0.166741,2,2,27210.641861)|(2290.000000,0.207239,3,3,27210.641861)]
# Timestep = 1808, 2020-12-15 08:00:00 
[(180.000000,0.183873,1,1,27211.394878)|(940.000000,0.166740,2,2,27211.394878)|(2290.000000,0.207237,3,3,27211.394878)]
# Timestep = 1809, 2020-12-15 09:00:00 
[(180.000000,0.183870,1,1,27212.895681)|(940.000000,0.166737,2,2,27212.895681)|(2290.000000,0.207234,3,3,27212.895681)]
# Timestep = 1810, 2020-12-15 10:00:00 
[(180.000000,0.183865,1,1,27216.496608)|(940.000000,0.166730,2,2,27216.496608)|(2290.000000,0.207227,3,3,27216.496608)]
# Timestep = 1811, 2020-12-15 11:00:00 
[(180.000000,0.183861,1,1,27219.188768)|(940.000000,0.166725,2,2,27219.188768)|(2290.000000,0.207221,3,3,27219.188768)]
# Timestep = 1812, 2020-12-15 12:00:00 
[(180.000000,0.183857,1,1,27221.644631)|(940.000000,0.166720,2,2,27221.644631)|(2290.000000,0.207216,3,3,27221.644631)]
# Timestep = 1813, 2020-12-15 13:00:00 
[(180.000000,0.183850,1,1,27226.306929)|(940.000000,0.166711,2,2,27226.306929)|(2290.000000,0.207207,3,3,27226.306929)]
# Timestep = 1814, 2020-12-15 14:00:00 
[(180.000000,0.183846,1,1,27228.752371)|(940.000000,0.166707,2,2,27228.752371)|(2290.000000,0.207202,3,3,27228.752371)]
# Timestep = 1815, 2020-12-15 15:00:00 
[(180.000000,0.183843,1,1,27230.445257)|(940.000000,0.166704,2,2,27230.445257)|(2290.000000,0.207198,3,3,27230.445257)]
# Timestep = 1816, 2020-12-15 16:00:00 
[(180.000000,0.183841,1,1,27232.063792)|(940.000000,0.166700,2,2,27232.063792)|(2290.000000,0.207195,3,3,27232.063792)]
# Timestep = 1817, 2020-12-15 17:00:00 
[(180.000000,0.183840,1,1,27232.352475)|(940.000000,0.166700,2,2,27232.352475)|(2290.000000,0.207194,3,3,27232.352475)]
# Timestep = 1818, 2020-12-15 18:00:00 
[(180.000000,0.183840,1,1,27232.354930)|(940.000000,0.166700,2,2,27232.354930)|(2290.000000,0.207194,3,3,27232.354930)]
# Timestep = 1819, 2020-12-15 19:00:00 
[(180.000000,0.183840,1,1,27232.356662)|(940.000000,0.166700,2,2,27232.356662)|(2290.000000,0.207194,3,3,27232.356662)]
# Timestep = 1820, 2020-12-15 20:00:00 
[(180.000000,0.183840,1,1,27232.358744)|(940.000000,0.166700,2,2,27232.358744)|(2290.000000,0.207194,3,3,27232.358744)]
# Timestep = 1821, 2020-12-15 21:00:00 
[(180.000000,0.183840,1,1,27232.361413)|(940.000000,0.166700,2,2,27232.361413)|(2290.000000,0.207194,3,3,27232.361413)]
# Timestep = 1822, 2020-12-15 22:00:00 
[(180.000000,0.183840,1,1,27232.364142)|(940.000000,0.166700,2,2,27232.364142)|(2290.000000,0.207194,3,3,27232.364142)]
# Timestep = 1823, 2020-12-15 23:00:00 
[(180.000000,0.183840,1,1,27232.366623)|(940.000000,0.166700,2,2,27232.366623)|(2290.000000,0.207194,3,3,27232.366623)]
# Timestep = 1824, 2020-12-16 00:00:00 
[(180.000000,0.183840,1,1,27232.368682)|(940.000000,0.166700,2,2,27232.368682)|(2290.000000,0.207194,3,3,27232.368682)]
# Timestep = 1825, 2020-12-16 01:00:00 
