# Timestep = 0, 2020-10-01 00:00:00 
[(180.000000,0.191670,1,1,22734.477087)|(940.000000,0.176443,2,2,22734.477087)|(2290.000000,0.217646,3,3,22734.477087)]
# Timestep = 2230, 2021-01-01 22:00:00 
[(180.000000,0.191670,1,1,22734.478798)|(940.000000,0.176443,2,2,22734.478798)|(2290.000000,0.217646,3,3,22734.478798)]
# Timestep = 2231, 2021-01-01 23:00:00 
[(180.000000,0.191670,1,1,22734.480798)|(940.000000,0.176443,2,2,22734.480798)|(2290.000000,0.217646,3,3,22734.480798)]
# Timestep = 2232, 2021-01-02 00:00:00 
[(180.000000,0.191670,1,1,22734.482676)|(940.000000,0.176443,2,2,22734.482676)|(2290.000000,0.217646,3,3,22734.482676)]
# Timestep = 2233, 2021-01-02 01:00:00 
[(180.000000,0.191670,1,1,22734.484454)|(940.000000,0.176443,2,2,22734.484454)|(2290.000000,0.217646,3,3,22734.484454)]
# Timestep = 2234, 2021-01-02 02:00:00 
[(180.000000,0.191670,1,1,22734.485898)|(940.000000,0.176443,2,2,22734.485898)|(2290.000000,0.217646,3,3,22734.485898)]
# Timestep = 2235, 2021-01-02 03:00:00 
[(180.000000,0.191670,1,1,22734.487374)|(940.000000,0.176443,2,2,22734.487374)|(2290.000000,0.217646,3,3,22734.487374)]
# Timestep = 2236, 2021-01-02 04:00:00 
[(180.000000,0.191670,1,1,22734.488623)|(940.000000,0.176443,2,2,22734.488623)|(2290.000000,0.217646,3,3,22734.488623)]
# Timestep = 2237, 2021-01-02 05:00:00 
[(180.000000,0.191670,1,1,22734.489332)|(940.000000,0.176443,2,2,22734.489332)|(2290.000000,0.217646,3,3,22734.489332)]
# Timestep = 2238, 2021-01-02 06:00:00 
[(180.000000,0.191670,1,1,22734.489679)|(940.000000,0.176443,2,2,22734.489679)|(2290.000000,0.217646,3,3,22734.489679)]
# Timestep = 2239, 2021-01-02 07:00:00 
[(180.000000,0.191669,1,1,22734.495050)|(940.000000,0.176443,2,2,22734.495050)|(2290.000000,0.217646,3,3,22734.495050)]
# Timestep = 2240, 2021-01-02 08:00:00 
[(180.000000,0.191669,1,1,22734.896960)|(940.000000,0.176442,2,2,22734.896960)|(2290.000000,0.217645,3,3,22734.896960)]
# Timestep = 2241, 2021-01-02 09:00:00 
[(180.000000,0.191666,1,1,22736.370042)|(940.000000,0.176438,2,2,22736.370042)|(2290.000000,0.217641,3,3,22736.370042)]
# Timestep = 2242, 2021-01-02 10:00:00 
[(180.000000,0.191660,1,1,22739.145090)|(940.000000,0.176431,2,2,22739.145090)|(2290.000000,0.217634,3,3,22739.145090)]
# Timestep = 2243, 2021-01-02 11:00:00 
[(180.000000,0.191653,1,1,22742.960881)|(940.000000,0.176422,2,2,22742.960881)|(2290.000000,0.217624,3,3,22742.960881)]
# Timestep = 2244, 2021-01-02 12:00:00 
[(180.000000,0.191644,1,1,22747.497987)|(940.000000,0.176411,2,2,22747.497987)|(2290.000000,0.217612,3,3,22747.497987)]
# Timestep = 2245, 2021-01-02 13:00:00 
[(180.000000,0.191635,1,1,22752.192150)|(940.000000,0.176399,2,2,22752.192150)|(2290.000000,0.217599,3,3,22752.192150)]
# Timestep = 2246, 2021-01-02 14:00:00 
[(180.000000,0.191626,1,1,22756.451390)|(940.000000,0.176388,2,2,22756.451390)|(2290.000000,0.217588,3,3,22756.451390)]
# Timestep = 2247, 2021-01-02 15:00:00 
[(180.000000,0.191620,1,1,22759.613139)|(940.000000,0.176381,2,2,22759.613139)|(2290.000000,0.217580,3,3,22759.613139)]
# Timestep = 2248, 2021-01-02 16:00:00 
[(180.000000,0.191617,1,1,22761.344876)|(940.000000,0.176376,2,2,22761.344876)|(2290.000000,0.217575,3,3,22761.344876)]
# Timestep = 2249, 2021-01-02 17:00:00 
[(180.000000,0.191616,1,1,22761.633926)|(940.000000,0.176376,2,2,22761.633926)|(2290.000000,0.217575,3,3,22761.633926)]
# Timestep = 2250, 2021-01-02 18:00:00 
[(180.000000,0.191616,1,1,22761.634344)|(940.000000,0.176376,2,2,22761.634344)|(2290.000000,0.217575,3,3,22761.634344)]
# Timestep = 2251, 2021-01-02 19:00:00 
[(180.000000,0.191616,1,1,22761.634478)|(940.000000,0.176376,2,2,22761.634478)|(2290.000000,0.217575,3,3,22761.634478)]
# Timestep = 2252, 2021-01-02 20:00:00 
[(180.000000,0.191616,1,1,22761.635282)|(940.000000,0.176376,2,2,22761.635282)|(2290.000000,0.217575,3,3,22761.635282)]
# Timestep = 2253, 2021-01-02 21:00:00 
[(180.000000,0.191616,1,1,22761.636888)|(940.000000,0.176376,2,2,22761.636888)|(2290.000000,0.217575,3,3,22761.636888)]
# Timestep = 2254, 2021-01-02 22:00:00 
[(180.000000,0.191616,1,1,22761.638401)|(940.000000,0.176376,2,2,22761.638401)|(2290.000000,0.217575,3,3,22761.638401)]
# Timestep = 2255, 2021-01-02 23:00:00 
[(180.000000,0.191616,1,1,22761.640059)|(940.000000,0.176376,2,2,22761.640059)|(2290.000000,0.217575,3,3,22761.640059)]
# Timestep = 2256, 2021-01-03 00:00:00 
[(180.000000,0.191616,1,1,22761.641599)|(940.000000,0.176376,2,2,22761.641599)|(2290.000000,0.217575,3,3,22761.641599)]
# Timestep = 2257, 2021-01-03 01:00:00 
[(180.000000,0.191616,1,1,22761.643262)|(940.000000,0.176376,2,2,22761.643262)|(2290.000000,0.217575,3,3,22761.643262)]
# Timestep = 2258, 2021-01-03 02:00:00 
[(180.000000,0.191616,1,1,22761.644726)|(940.000000,0.176376,2,2,22761.644726)|(2290.000000,0.217575,3,3,22761.644726)]
# Timestep = 2259, 2021-01-03 03:00:00 
[(180.000000,0.191616,1,1,22761.645891)|(940.000000,0.176376,2,2,22761.645891)|(2290.000000,0.217574,3,3,22761.645891)]
# Timestep = 2260, 2021-01-03 04:00:00 
[(180.000000,0.191616,1,1,22761.647075)|(940.000000,0.176376,2,2,22761.647075)|(2290.000000,0.217574,3,3,22761.647075)]
# Timestep = 2261, 2021-01-03 05:00:00 
[(180.000000,0.191616,1,1,22761.648434)|(940.000000,0.176376,2,2,22761.648434)|(2290.000000,0.217574,3,3,22761.648434)]
# Timestep = 2262, 2021-01-03 06:00:00 
[(180.000000,0.191616,1,1,22761.650093)|(940.000000,0.176376,2,2,22761.650093)|(2290.000000,0.217574,3,3,22761.650093)]
# Timestep = 2263, 2021-01-03 07:00:00 
[(180.000000,0.191616,1,1,22761.660516)|(940.000000,0.176376,2,2,22761.660516)|(2290.000000,0.217574,3,3,22761.660516)]
# Timestep = 2264, 2021-01-03 08:00:00 
[(180.000000,0.191615,1,1,22762.168049)|(940.000000,0.176374,2,2,22762.168049)|(2290.000000,0.217573,3,3,22762.168049)]
# Timestep = 2265, 2021-01-03 09:00:00 
[(180.000000,0.191612,1,1,22763.925596)|(940.000000,0.176370,2,2,22763.925596)|(2290.000000,0.217568,3,3,22763.925596)]
# Timestep = 2266, 2021-01-03 10:00:00 
[(180.000000,0.191606,1,1,22766.892692)|(940.000000,0.176363,2,2,22766.892692)|(2290.000000,0.217561,3,3,22766.892692)]
# Timestep = 2267, 2021-01-03 11:00:00 
[(180.000000,0.191598,1,1,22770.931109)|(940.000000,0.176353,2,2,22770.931109)|(2290.000000,0.217550,3,3,22770.931109)]
# Timestep = 2268, 2021-01-03 12:00:00 
[(180.000000,0.191589,1,1,22775.539388)|(940.000000,0.176341,2,2,22775.539388)|(2290.000000,0.217538,3,3,22775.539388)]
# Timestep = 2269, 2021-01-03 13:00:00 
[(180.000000,0.191580,1,1,22780.228007)|(940.000000,0.176330,2,2,22780.228007)|(2290.000000,0.217526,3,3,22780.228007)]
# Timestep = 2270, 2021-01-03 14:00:00 
[(180.000000,0.191572,1,1,22784.420064)|(940.000000,0.176319,2,2,22784.420064)|(2290.000000,0.217515,3,3,22784.420064)]
# Timestep = 2271, 2021-01-03 15:00:00 
[(180.000000,0.191565,1,1,22787.571782)|(940.000000,0.176311,2,2,22787.571782)|(2290.000000,0.217506,3,3,22787.571782)]
# Timestep = 2272, 2021-01-03 16:00:00 
[(180.000000,0.191562,1,1,22789.294436)|(940.000000,0.176307,2,2,22789.294436)|(2290.000000,0.217502,3,3,22789.294436)]
# Timestep = 2273, 2021-01-03 17:00:00 
[(180.000000,0.191562,1,1,22789.437322)|(940.000000,0.176307,2,2,22789.437322)|(2290.000000,0.217501,3,3,22789.437322)]
# Timestep = 2274, 2021-01-03 18:00:00 
[(180.000000,0.191562,1,1,22789.437683)|(940.000000,0.176307,2,2,22789.437683)|(2290.000000,0.217501,3,3,22789.437683)]
# Timestep = 2275, 2021-01-03 19:00:00 
[(180.000000,0.191562,1,1,22789.437750)|(940.000000,0.176307,2,2,22789.437750)|(2290.000000,0.217501,3,3,22789.437750)]
# Timestep = 2276, 2021-01-03 20:00:00 
[(180.000000,0.191562,1,1,22789.438329)|(940.000000,0.176307,2,2,22789.438329)|(2290.000000,0.217501,3,3,22789.438329)]
# Timestep = 2277, 2021-01-03 21:00:00 
[(180.000000,0.191562,1,1,22789.439336)|(940.000000,0.176307,2,2,22789.439336)|(2290.000000,0.217501,3,3,22789.439336)]
# Timestep = 2278, 2021-01-03 22:00:00 
[(180.000000,0.191562,1,1,22789.440847)|(940.000000,0.176307,2,2,22789.440847)|(2290.000000,0.217501,3,3,22789.440847)]
# Timestep = 2279, 2021-01-03 23:00:00 
[(180.000000,0.191562,1,1,22789.442503)|(940.000000,0.176307,2,2,22789.442503)|(2290.000000,0.217501,3,3,22789.442503)]
# Timestep = 2280, 2021-01-04 00:00:00 
[(180.000000,0.191562,1,1,22789.444201)|(940.000000,0.176307,2,2,22789.444201)|(2290.000000,0.217501,3,3,22789.444201)]
# Timestep = 2281, 2021-01-04 01:00:00 
[(180.000000,0.191562,1,1,22789.445842)|(940.000000,0.176307,2,2,22789.445842)|(2290.000000,0.217501,3,3,22789.445842)]
# Timestep = 2282, 2021-01-04 02:00:00 
[(180.000000,0.191562,1,1,22789.447171)|(940.000000,0.176307,2,2,22789.447171)|(2290.000000,0.217501,3,3,22789.447171)]
# Timestep = 2283, 2021-01-04 03:00:00 
[(180.000000,0.191562,1,1,22789.448679)|(940.000000,0.176307,2,2,22789.448679)|(2290.000000,0.217501,3,3,22789.448679)]
# Timestep = 2284, 2021-01-04 04:00:00 
[(180.000000,0.191562,1,1,22789.450487)|(940.000000,0.176307,2,2,22789.450487)|(2290.000000,0.217501,3,3,22789.450487)]
# Timestep = 2285, 2021-01-04 05:00:00 
[(180.000000,0.191562,1,1,22789.452295)|(940.000000,0.176307,2,2,22789.452295)|(2290.000000,0.217501,3,3,22789.452295)]
# Timestep = 2286, 2021-01-04 06:00:00 
[(180.000000,0.191562,1,1,22789.454274)|(940.000000,0.176307,2,2,22789.454274)|(2290.000000,0.217501,3,3,22789.454274)]
# Timestep = 2287, 2021-01-04 07:00:00 
[(180.000000,0.191562,1,1,22789.465579)|(940.000000,0.176307,2,2,22789.465579)|(2290.000000,0.217501,3,3,22789.465579)]
# Timestep = 2288, 2021-01-04 08:00:00 
[(180.000000,0.191560,1,1,22790.038747)|(940.000000,0.176305,2,2,22790.038747)|(2290.000000,0.217500,3,3,22790.038747)]
# Timestep = 2289, 2021-01-04 09:00:00 
[(180.000000,0.191557,1,1,22791.876969)|(940.000000,0.176301,2,2,22791.876969)|(2290.000000,0.217495,3,3,22791.876969)]
# Timestep = 2290, 2021-01-04 10:00:00 
[(180.000000,0.191551,1,1,22794.882117)|(940.000000,0.176293,2,2,22794.882117)|(2290.000000,0.217487,3,3,22794.882117)]
# Timestep = 2291, 2021-01-04 11:00:00 
[(180.000000,0.191543,1,1,22799.030998)|(940.000000,0.176283,2,2,22799.030998)|(2290.000000,0.217476,3,3,22799.030998)]
# Timestep = 2292, 2021-01-04 12:00:00 
[(180.000000,0.191534,1,1,22803.809014)|(940.000000,0.176271,2,2,22803.809014)|(2290.000000,0.217464,3,3,22803.809014)]
# Timestep = 2293, 2021-01-04 13:00:00 
[(180.000000,0.191524,1,1,22808.683110)|(940.000000,0.176259,2,2,22808.683110)|(2290.000000,0.217451,3,3,22808.683110)]
# Timestep = 2294, 2021-01-04 14:00:00 
[(180.000000,0.191516,1,1,22812.973828)|(940.000000,0.176249,2,2,22812.973828)|(2290.000000,0.217439,3,3,22812.973828)]
# Timestep = 2295, 2021-01-04 15:00:00 
[(180.000000,0.191509,1,1,22816.211267)|(940.000000,0.176241,2,2,22816.211267)|(2290.000000,0.217431,3,3,22816.211267)]
# Timestep = 2296, 2021-01-04 16:00:00 
[(180.000000,0.191506,1,1,22817.989942)|(940.000000,0.176236,2,2,22817.989942)|(2290.000000,0.217426,3,3,22817.989942)]
# Timestep = 2297, 2021-01-04 17:00:00 
[(180.000000,0.191505,1,1,22818.310133)|(940.000000,0.176236,2,2,22818.310133)|(2290.000000,0.217425,3,3,22818.310133)]
# Timestep = 2298, 2021-01-04 18:00:00 
[(180.000000,0.191505,1,1,22818.311111)|(940.000000,0.176236,2,2,22818.311111)|(2290.000000,0.217425,3,3,22818.311111)]
# Timestep = 2299, 2021-01-04 19:00:00 
[(180.000000,0.191505,1,1,22818.311111)|(940.000000,0.176236,2,2,22818.311111)|(2290.000000,0.217425,3,3,22818.311111)]
# Timestep = 2300, 2021-01-04 20:00:00 
[(180.000000,0.191505,1,1,22818.311242)|(940.000000,0.176236,2,2,22818.311242)|(2290.000000,0.217425,3,3,22818.311242)]
# Timestep = 2301, 2021-01-04 21:00:00 
[(180.000000,0.191505,1,1,22818.311962)|(940.000000,0.176236,2,2,22818.311962)|(2290.000000,0.217425,3,3,22818.311962)]
# Timestep = 2302, 2021-01-04 22:00:00 
[(180.000000,0.191505,1,1,22818.313309)|(940.000000,0.176236,2,2,22818.313309)|(2290.000000,0.217425,3,3,22818.313309)]
# Timestep = 2303, 2021-01-04 23:00:00 
[(180.000000,0.191505,1,1,22818.315042)|(940.000000,0.176236,2,2,22818.315042)|(2290.000000,0.217425,3,3,22818.315042)]
# Timestep = 2304, 2021-01-05 00:00:00 
[(180.000000,0.191505,1,1,22818.316601)|(940.000000,0.176236,2,2,22818.316601)|(2290.000000,0.217425,3,3,22818.316601)]
# Timestep = 2305, 2021-01-05 01:00:00 
[(180.000000,0.191505,1,1,22818.318296)|(940.000000,0.176236,2,2,22818.318296)|(2290.000000,0.217425,3,3,22818.318296)]
# Timestep = 2306, 2021-01-05 02:00:00 
[(180.000000,0.191505,1,1,22818.319971)|(940.000000,0.176236,2,2,22818.319971)|(2290.000000,0.217425,3,3,22818.319971)]
# Timestep = 2307, 2021-01-05 03:00:00 
[(180.000000,0.191505,1,1,22818.321722)|(940.000000,0.176236,2,2,22818.321722)|(2290.000000,0.217425,3,3,22818.321722)]
# Timestep = 2308, 2021-01-05 04:00:00 
[(180.000000,0.191505,1,1,22818.323224)|(940.000000,0.176236,2,2,22818.323224)|(2290.000000,0.217425,3,3,22818.323224)]
# Timestep = 2309, 2021-01-05 05:00:00 
[(180.000000,0.191505,1,1,22818.324806)|(940.000000,0.176236,2,2,22818.324806)|(2290.000000,0.217425,3,3,22818.324806)]
# Timestep = 2310, 2021-01-05 06:00:00 
[(180.000000,0.191505,1,1,22818.326444)|(940.000000,0.176236,2,2,22818.326444)|(2290.000000,0.217425,3,3,22818.326444)]
# Timestep = 2311, 2021-01-05 07:00:00 
[(180.000000,0.191505,1,1,22818.339890)|(940.000000,0.176236,2,2,22818.339890)|(2290.000000,0.217425,3,3,22818.339890)]
# Timestep = 2312, 2021-01-05 08:00:00 
[(180.000000,0.191504,1,1,22818.864463)|(940.000000,0.176234,2,2,22818.864463)|(2290.000000,0.217424,3,3,22818.864463)]
# Timestep = 2313, 2021-01-05 09:00:00 
[(180.000000,0.191501,1,1,22820.654164)|(940.000000,0.176230,2,2,22820.654164)|(2290.000000,0.217419,3,3,22820.654164)]
# Timestep = 2314, 2021-01-05 10:00:00 
[(180.000000,0.191494,1,1,22824.007776)|(940.000000,0.176222,2,2,22824.007776)|(2290.000000,0.217410,3,3,22824.007776)]
# Timestep = 2315, 2021-01-05 11:00:00 
[(180.000000,0.191486,1,1,22828.243228)|(940.000000,0.176211,2,2,22828.243228)|(2290.000000,0.217399,3,3,22828.243228)]
# Timestep = 2316, 2021-01-05 12:00:00 
[(180.000000,0.191476,1,1,22833.059951)|(940.000000,0.176199,2,2,22833.059951)|(2290.000000,0.217387,3,3,22833.059951)]
# Timestep = 2317, 2021-01-05 13:00:00 
[(180.000000,0.191468,1,1,22837.076307)|(940.000000,0.176189,2,2,22837.076307)|(2290.000000,0.217376,3,3,22837.076307)]
# Timestep = 2318, 2021-01-05 14:00:00 
[(180.000000,0.191459,1,1,22841.721702)|(940.000000,0.176178,2,2,22841.721702)|(2290.000000,0.217364,3,3,22841.721702)]
# Timestep = 2319, 2021-01-05 15:00:00 
[(180.000000,0.191452,1,1,22845.404618)|(940.000000,0.176169,2,2,22845.404618)|(2290.000000,0.217354,3,3,22845.404618)]
# Timestep = 2320, 2021-01-05 16:00:00 
[(180.000000,0.191449,1,1,22847.280216)|(940.000000,0.176164,2,2,22847.280216)|(2290.000000,0.217349,3,3,22847.280216)]
# Timestep = 2321, 2021-01-05 17:00:00 
[(180.000000,0.191448,1,1,22847.604440)|(940.000000,0.176163,2,2,22847.604440)|(2290.000000,0.217349,3,3,22847.604440)]
# Timestep = 2322, 2021-01-05 18:00:00 
[(180.000000,0.191448,1,1,22847.605498)|(940.000000,0.176163,2,2,22847.605498)|(2290.000000,0.217349,3,3,22847.605498)]
# Timestep = 2323, 2021-01-05 19:00:00 
[(180.000000,0.191448,1,1,22847.605498)|(940.000000,0.176163,2,2,22847.605498)|(2290.000000,0.217349,3,3,22847.605498)]
# Timestep = 2324, 2021-01-05 20:00:00 
[(180.000000,0.191448,1,1,22847.605812)|(940.000000,0.176163,2,2,22847.605812)|(2290.000000,0.217349,3,3,22847.605812)]
# Timestep = 2325, 2021-01-05 21:00:00 
[(180.000000,0.191448,1,1,22847.606556)|(940.000000,0.176163,2,2,22847.606556)|(2290.000000,0.217349,3,3,22847.606556)]
# Timestep = 2326, 2021-01-05 22:00:00 
[(180.000000,0.191448,1,1,22847.607436)|(940.000000,0.176163,2,2,22847.607436)|(2290.000000,0.217349,3,3,22847.607436)]
# Timestep = 2327, 2021-01-05 23:00:00 
[(180.000000,0.191448,1,1,22847.608272)|(940.000000,0.176163,2,2,22847.608272)|(2290.000000,0.217349,3,3,22847.608272)]
# Timestep = 2328, 2021-01-06 00:00:00 
[(180.000000,0.191448,1,1,22847.609063)|(940.000000,0.176163,2,2,22847.609063)|(2290.000000,0.217349,3,3,22847.609063)]
# Timestep = 2329, 2021-01-06 01:00:00 
[(180.000000,0.191448,1,1,22847.609981)|(940.000000,0.176163,2,2,22847.609981)|(2290.000000,0.217349,3,3,22847.609981)]
# Timestep = 2330, 2021-01-06 02:00:00 
[(180.000000,0.191448,1,1,22847.610829)|(940.000000,0.176163,2,2,22847.610829)|(2290.000000,0.217349,3,3,22847.610829)]
# Timestep = 2331, 2021-01-06 03:00:00 
[(180.000000,0.191448,1,1,22847.611660)|(940.000000,0.176163,2,2,22847.611660)|(2290.000000,0.217349,3,3,22847.611660)]
# Timestep = 2332, 2021-01-06 04:00:00 
[(180.000000,0.191448,1,1,22847.612460)|(940.000000,0.176163,2,2,22847.612460)|(2290.000000,0.217349,3,3,22847.612460)]
# Timestep = 2333, 2021-01-06 05:00:00 
[(180.000000,0.191448,1,1,22847.613460)|(940.000000,0.176163,2,2,22847.613460)|(2290.000000,0.217349,3,3,22847.613460)]
# Timestep = 2334, 2021-01-06 06:00:00 
[(180.000000,0.191448,1,1,22847.614526)|(940.000000,0.176163,2,2,22847.614526)|(2290.000000,0.217349,3,3,22847.614526)]
# Timestep = 2335, 2021-01-06 07:00:00 
[(180.000000,0.191448,1,1,22847.618708)|(940.000000,0.176163,2,2,22847.618708)|(2290.000000,0.217349,3,3,22847.618708)]
# Timestep = 2336, 2021-01-06 08:00:00 
[(180.000000,0.191448,1,1,22847.683139)|(940.000000,0.176163,2,2,22847.683139)|(2290.000000,0.217348,3,3,22847.683139)]
# Timestep = 2337, 2021-01-06 09:00:00 
[(180.000000,0.191446,1,1,22848.440316)|(940.000000,0.176161,2,2,22848.440316)|(2290.000000,0.217346,3,3,22848.440316)]
# Timestep = 2338, 2021-01-06 10:00:00 
[(180.000000,0.191442,1,1,22850.511894)|(940.000000,0.176156,2,2,22850.511894)|(2290.000000,0.217341,3,3,22850.511894)]
# Timestep = 2339, 2021-01-06 11:00:00 
[(180.000000,0.191435,1,1,22854.276759)|(940.000000,0.176147,2,2,22854.276759)|(2290.000000,0.217331,3,3,22854.276759)]
# Timestep = 2340, 2021-01-06 12:00:00 
[(180.000000,0.191426,1,1,22858.722266)|(940.000000,0.176136,2,2,22858.722266)|(2290.000000,0.217319,3,3,22858.722266)]
# Timestep = 2341, 2021-01-06 13:00:00 
[(180.000000,0.191418,1,1,22863.155663)|(940.000000,0.176125,2,2,22863.155663)|(2290.000000,0.217308,3,3,22863.155663)]
# Timestep = 2342, 2021-01-06 14:00:00 
[(180.000000,0.191410,1,1,22867.120512)|(940.000000,0.176115,2,2,22867.120512)|(2290.000000,0.217297,3,3,22867.120512)]
# Timestep = 2343, 2021-01-06 15:00:00 
[(180.000000,0.191404,1,1,22870.102429)|(940.000000,0.176108,2,2,22870.102429)|(2290.000000,0.217290,3,3,22870.102429)]
# Timestep = 2344, 2021-01-06 16:00:00 
[(180.000000,0.191401,1,1,22871.798235)|(940.000000,0.176104,2,2,22871.798235)|(2290.000000,0.217285,3,3,22871.798235)]
# Timestep = 2345, 2021-01-06 17:00:00 
[(180.000000,0.191400,1,1,22872.119938)|(940.000000,0.176103,2,2,22872.119938)|(2290.000000,0.217284,3,3,22872.119938)]
# Timestep = 2346, 2021-01-06 18:00:00 
[(180.000000,0.191400,1,1,22872.121806)|(940.000000,0.176103,2,2,22872.121806)|(2290.000000,0.217284,3,3,22872.121806)]
# Timestep = 2347, 2021-01-06 19:00:00 
[(180.000000,0.191400,1,1,22872.122605)|(940.000000,0.176103,2,2,22872.122605)|(2290.000000,0.217284,3,3,22872.122605)]
# Timestep = 2348, 2021-01-06 20:00:00 
[(180.000000,0.191400,1,1,22872.123844)|(940.000000,0.176103,2,2,22872.123844)|(2290.000000,0.217284,3,3,22872.123844)]
# Timestep = 2349, 2021-01-06 21:00:00 
[(180.000000,0.191400,1,1,22872.125440)|(940.000000,0.176103,2,2,22872.125440)|(2290.000000,0.217284,3,3,22872.125440)]
# Timestep = 2350, 2021-01-06 22:00:00 
[(180.000000,0.191400,1,1,22872.127055)|(940.000000,0.176103,2,2,22872.127055)|(2290.000000,0.217284,3,3,22872.127055)]
# Timestep = 2351, 2021-01-06 23:00:00 
[(180.000000,0.191400,1,1,22872.128371)|(940.000000,0.176103,2,2,22872.128371)|(2290.000000,0.217284,3,3,22872.128371)]
# Timestep = 2352, 2021-01-07 00:00:00 
[(180.000000,0.191400,1,1,22872.129399)|(940.000000,0.176103,2,2,22872.129399)|(2290.000000,0.217284,3,3,22872.129399)]
# Timestep = 2353, 2021-01-07 01:00:00 
[(180.000000,0.191400,1,1,22872.130030)|(940.000000,0.176103,2,2,22872.130030)|(2290.000000,0.217284,3,3,22872.130030)]
# Timestep = 2354, 2021-01-07 02:00:00 
[(180.000000,0.191400,1,1,22872.130838)|(940.000000,0.176103,2,2,22872.130838)|(2290.000000,0.217284,3,3,22872.130838)]
# Timestep = 2355, 2021-01-07 03:00:00 
[(180.000000,0.191400,1,1,22872.131506)|(940.000000,0.176103,2,2,22872.131506)|(2290.000000,0.217284,3,3,22872.131506)]
# Timestep = 2356, 2021-01-07 04:00:00 
[(180.000000,0.191400,1,1,22872.132059)|(940.000000,0.176103,2,2,22872.132059)|(2290.000000,0.217284,3,3,22872.132059)]
# Timestep = 2357, 2021-01-07 05:00:00 
[(180.000000,0.191400,1,1,22872.132461)|(940.000000,0.176103,2,2,22872.132461)|(2290.000000,0.217284,3,3,22872.132461)]
# Timestep = 2358, 2021-01-07 06:00:00 
[(180.000000,0.191400,1,1,22872.132727)|(940.000000,0.176103,2,2,22872.132727)|(2290.000000,0.217284,3,3,22872.132727)]
# Timestep = 2359, 2021-01-07 07:00:00 
[(180.000000,0.191400,1,1,22872.140296)|(940.000000,0.176103,2,2,22872.140296)|(2290.000000,0.217284,3,3,22872.140296)]
# Timestep = 2360, 2021-01-07 08:00:00 
[(180.000000,0.191399,1,1,22872.582644)|(940.000000,0.176102,2,2,22872.582644)|(2290.000000,0.217283,3,3,22872.582644)]
# Timestep = 2361, 2021-01-07 09:00:00 
[(180.000000,0.191396,1,1,22874.197099)|(940.000000,0.176098,2,2,22874.197099)|(2290.000000,0.217279,3,3,22874.197099)]
# Timestep = 2362, 2021-01-07 10:00:00 
