Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2020-11-06 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470649120525911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470649120525911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470649120525911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470649120525911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470649120525911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 06:00:00,0.000000000000000,0.000000077560341,0.000000008169061,0.000000000000000,0.000000000000000,0.470649112356850,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 07:00:00,0.000000000000000,0.000032449728143,0.000003414799890,0.000000000000000,0.000000000000000,0.470645697556960,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-06 08:00:00,0.000000000000000,0.000196068236708,0.000020521467115,0.000000000000000,0.000000000000000,0.470625176089845,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 09:00:00,0.000000000000000,0.000410679820947,0.000042365073374,0.000000000000000,0.000000000000000,0.470582811016471,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-06 10:00:00,0.000000000000000,0.000606336222938,0.000061053843429,0.000000000000000,0.000000000000000,0.470521757173042,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 11:00:00,0.000000000000000,0.000744813111473,0.000072660251861,0.000000000000000,0.000000000000000,0.470449096921181,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 12:00:00,0.000000000000000,0.000797340545688,0.000075078580802,0.000000000000000,0.000000000000000,0.470374018340379,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 13:00:00,0.000000000000000,0.000777197526748,0.000070643145055,0.000000000000000,0.000000000000000,0.470303375195324,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-06 14:00:00,0.000000000000000,0.000669339234938,0.000058937198185,0.000000000000000,0.000000000000000,0.470244437997138,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 15:00:00,0.000000000000000,0.000489457421243,0.000042031508922,0.000000000000000,0.000000000000000,0.470202406488216,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 16:00:00,0.000000000000000,0.000226962013874,0.000019189640712,0.000000000000000,0.000000000000000,0.470183216847504,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 17:00:00,0.000000000000000,0.000024201253265,0.000002034725411,0.000000000000000,0.000000000000000,0.470181182122093,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470181182122093,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470181182122093,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470181182122093,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470181182122093,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470181182122093,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470181182122093,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470181182122093,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470181182122093,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470181182122093,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470181182122093,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470181182122093,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470181182122093,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 06:00:00,0.000000000000000,0.000000062048273,0.000000005209214,0.000000000000000,0.000000000000000,0.470181176912879,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-07 07:00:00,0.000000000000000,0.000031644618989,0.000002654930267,0.000000000000000,0.000000000000000,0.470178521982612,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 08:00:00,0.000000000000000,0.000186657890077,0.000015593447875,0.000000000000000,0.000000000000000,0.470162928534738,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 09:00:00,0.000000000000000,0.000377626055667,0.000031194590693,0.000000000000000,0.000000000000000,0.470131733944044,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 10:00:00,0.000000000000000,0.000547391563703,0.000044394105253,0.000000000000000,0.000000000000000,0.470087339838792,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 11:00:00,0.000000000000000,0.000674592113821,0.000053410666177,0.000000000000000,0.000000000000000,0.470033929172615,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-07 12:00:00,0.000000000000000,0.000728202112244,0.000056109034959,0.000000000000000,0.000000000000000,0.469977820137657,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 13:00:00,0.000000000000000,0.000696542655482,0.000052231988362,0.000000000000000,0.000000000000000,0.469925588149294,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 14:00:00,0.000000000000000,0.000601157224153,0.000043995896801,0.000000000000000,0.000000000000000,0.469881592252494,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-07 15:00:00,0.000000000000000,0.000427821108568,0.000030717735180,0.000000000000000,0.000000000000000,0.469850874517314,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 16:00:00,0.000000000000000,0.000219026007984,0.000015538370454,0.000000000000000,0.000000000000000,0.469835336146860,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 17:00:00,0.000000000000000,0.000032577809802,0.000002300082315,0.000000000000000,0.000000000000000,0.469833036064545,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 18:00:00,0.000000000000000,0.000000010385622,0.000000000732775,0.000000000000000,0.000000000000000,0.469833035331770,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469833035331770,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469833035331770,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469833035331770,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469833035331770,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469833035331770,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-08 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469833035331770,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-08 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469833035331770,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-08 02:00:00,0.000000000000000,0.000000018025156,0.000000001271567,0.000000000000000,0.000000000000000,0.469833034060203,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-08 03:00:00,0.000000000000000,0.000000026619463,0.000000001877801,0.000000000000000,0.000000000000000,0.469833032182402,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-08 04:00:00,0.000000000000000,0.000000017746308,0.000000001251838,0.000000000000000,0.000000000000000,0.469833030930563,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-08 05:00:00,0.000000000000000,0.000000008873154,0.000000000625905,0.000000000000000,0.000000000000000,0.469833030304658,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-08 06:00:00,0.000000000000000,0.000000070985234,0.000000005007122,0.000000000000000,0.000000000000000,0.469833025297536,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-08 07:00:00,0.000000000000000,0.000027941562583,0.000001969985894,0.000000000000000,0.000000000000000,0.469831055311642,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-08 08:00:00,0.000000000000000,0.000181388060628,0.000012743816623,0.000000000000000,0.000000000000000,0.469818311495019,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-08 09:00:00,0.000000000000000,0.000363555269490,0.000025304536456,0.000000000000000,0.000000000000000,0.469793006958563,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-08 10:00:00,0.000000000000000,0.000531536116928,0.000036431526938,0.000000000000000,0.000000000000000,0.469756575431625,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-08 11:00:00,0.000000000000000,0.000659699997661,0.000044306564198,0.000000000000000,0.000000000000000,0.469712268867427,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-08 12:00:00,0.000000000000000,0.000715182690426,0.000043624918742,0.000000000000000,0.000000000000000,0.469668643948673,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-11-08 13:00:00,0.000000000000000,0.000686978903844,0.000044986532780,0.000000000000000,0.000000000000000,0.469623657415841,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-11-08 14:00:00,0.000000000000000,0.000518735696113,0.000033941025732,0.000000000000000,0.000000000000000,0.469589716390061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-11-08 15:00:00,0.000000000000000,0.000355244891281,0.000023229755184,0.000000000000000,0.000000000000000,0.469566486634801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-11-08 16:00:00,0.000000000000000,0.000107679940839,0.000007038966477,0.000000000000000,0.000000000000000,0.469559447668286,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2020-11-08 17:00:00,0.000000000000000,0.000018072551154,0.000001181283790,0.000000000000000,0.000000000000000,0.469558266384429,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2020-11-08 18:00:00,0.000000000000000,0.000000033145202,0.000000002166455,0.000000000000000,0.000000000000000,0.469558264217863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2020-11-08 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469558264217863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-08 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469558264217863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-08 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469558264217863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-08 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469558264217863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469558264217863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469558264217863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469558264217863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-09 02:00:00,0.000000000000000,0.000000009842412,0.000000000643325,0.000000000000000,0.000000000000000,0.469558263574447,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-11-09 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469558263574447,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469558263574447,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
