Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-11-18 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454519875838037,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-11-18 02:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455027875837995,0.000000000000000,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-11-18 03:00:00,0.000000000000000,0.000000006388226,0.000000002840286,0.000000000000000,0.000000000000000,0.455027872997701,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-18 04:00:00,0.000000000000000,0.000000006388226,0.000000002728616,0.000000000000000,0.000000000000000,0.455027870269076,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-18 05:00:00,0.000254000000000,0.000000012776453,0.000000005401555,0.000000000000000,0.000000000000000,0.455281864867517,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2016-11-18 06:00:00,0.000000000000000,0.000000018765645,0.000000008123731,0.000000000000000,0.000000000000000,0.455281856743779,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-18 07:00:00,0.000000000000000,0.000008266203170,0.000003470081928,0.000000000000000,0.000000000000000,0.455278386661842,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-18 08:00:00,0.001270000000000,0.000082727532120,0.000038867359225,0.000000000000000,0.000000000000000,0.456509519302587,0.000000000000000,0.001270000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-11-18 09:00:00,0.001016000000000,0.000137746613962,0.000078661737732,0.000000000000000,0.000000000000000,0.457446857564817,0.000000000000000,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-18 10:00:00,0.006604000000000,0.000257287456832,0.000196474685348,0.000000000000000,0.000000000000000,0.463854382879462,0.000000000000000,0.006604000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-11-18 11:00:00,0.002794000000000,0.000329577773126,0.000299368156825,0.000000000000000,0.000000000000000,0.466349014722626,0.000000000000000,0.002794000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-11-18 12:00:00,0.002286000000000,0.000363499842889,0.000334361629865,0.000000000000000,0.000000000000000,0.468300653092780,0.000000000000000,0.002286000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-11-18 13:00:00,0.001524000000000,0.000357096207961,0.000328762742763,0.000000000000000,0.000000000000000,0.469495890349977,0.000000000000000,0.001524000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-18 14:00:00,0.000508000000000,0.000307809844752,0.000280631601496,0.000000000000000,0.000000000000000,0.469723258748451,0.000000000000000,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-11-18 15:00:00,0.000000000000000,0.000209917938343,0.000189561760450,0.000000000000000,0.000000000000000,0.469533696987991,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-11-18 16:00:00,0.000000000000000,0.000087111408098,0.000076859558210,0.000000000000000,0.000000000000000,0.469456837429788,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-11-18 17:00:00,0.000000000000000,0.000003463231629,0.000002997549933,0.000000000000000,0.000000000000000,0.469453839879847,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-18 18:00:00,0.000000000000000,0.000000006123113,0.000000005215141,0.000000000000000,0.000000000000000,0.469453834664715,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-11-18 19:00:00,0.000000000000000,0.000000005861854,0.000000004919311,0.000000000000000,0.000000000000000,0.469453829745394,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-11-18 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469453829745388,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-11-18 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469453829745379,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-11-18 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469453829745370,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-18 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469453829745363,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-19 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469453829745370,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-11-19 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469453829745362,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-19 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469453829745361,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-19 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469453829745365,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-11-19 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469453829745358,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-19 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469453829745349,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-11-19 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.469453829745359,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2016-11-19 07:00:00,0.000000000000000,0.000006820405373,0.000005036315707,0.000000000000000,0.000000000000000,0.469448793429643,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-19 08:00:00,0.000000000000000,0.000071165828703,0.000052115283180,0.000000000000000,0.000000000000000,0.469396678146472,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-11-19 09:00:00,0.000000000000000,0.000166881812506,0.000121049749888,0.000000000000000,0.000000000000000,0.469275628396575,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-11-19 10:00:00,0.000000000000000,0.000278518862433,0.000199725479258,0.000000000000000,0.000000000000000,0.469075902917309,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-19 11:00:00,0.000000000000000,0.000360979039540,0.000255289229610,0.000000000000000,0.000000000000000,0.468820613687697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-11-19 12:00:00,0.000000000000000,0.000401189246176,0.000279288457288,0.000000000000000,0.000000000000000,0.468541325230401,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-19 13:00:00,0.000000000000000,0.000376245212536,0.000257608259798,0.000000000000000,0.000000000000000,0.468283716970595,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-19 14:00:00,0.000000000000000,0.000321418110144,0.000216601972499,0.000000000000000,0.000000000000000,0.468067114998086,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-11-19 15:00:00,0.000000000000000,0.000208985339446,0.000138828202369,0.000000000000000,0.000000000000000,0.467928286795715,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-11-19 16:00:00,0.000000000000000,0.000083454926549,0.000054811181262,0.000000000000000,0.000000000000000,0.467873475614443,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-11-19 17:00:00,0.000000000000000,0.000003766800433,0.000002454011919,0.000000000000000,0.000000000000000,0.467871021602517,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-19 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467871021602508,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-11-19 19:00:00,0.000000000000000,0.000000019164679,0.000000012340173,0.000000000000000,0.000000000000000,0.467871009262325,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-11-19 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467871009262316,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-11-19 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467871009262309,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-19 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467871009262316,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2016-11-19 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467871009262323,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-11-20 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467871009262315,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-11-20 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467871009262318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-11-20 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467871009262308,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-11-20 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467871009262300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-20 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467871009262299,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-11-20 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467871009262309,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2016-11-20 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467871009262303,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-11-20 07:00:00,0.000000000000000,0.000009891489418,0.000005997342954,0.000000000000000,0.000000000000000,0.467865011919341,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-20 08:00:00,0.000000000000000,0.000044027905189,0.000026571245303,0.000000000000000,0.000000000000000,0.467838440674031,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-20 09:00:00,0.000000000000000,0.000142607312461,0.000085604772525,0.000000000000000,0.000000000000000,0.467752835901511,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-11-20 10:00:00,0.000000000000000,0.000278207345085,0.000165739023881,0.000000000000000,0.000000000000000,0.467587096877623,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-20 11:00:00,0.000000000000000,0.000360766261486,0.000212632241267,0.000000000000000,0.000000000000000,0.467374464636348,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-20 12:00:00,0.000000000000000,0.000409529780721,0.000238353841851,0.000000000000000,0.000000000000000,0.467136110794493,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-11-20 13:00:00,0.000000000000000,0.000397932946971,0.000228449590381,0.000000000000000,0.000000000000000,0.466907661204105,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-20 14:00:00,0.000000000000000,0.000345299908991,0.000195603431204,0.000000000000000,0.000000000000000,0.466712057772893,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-20 15:00:00,0.000000000000000,0.000236329910260,0.000132274661103,0.000000000000000,0.000000000000000,0.466579783111781,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-11-20 16:00:00,0.000000000000000,0.000097625857793,0.000054133990840,0.000000000000000,0.000000000000000,0.466525649120943,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-11-20 17:00:00,0.000000000000000,0.000003197600948,0.000001762565431,0.000000000000000,0.000000000000000,0.466523886555511,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-11-20 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.466523886555519,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-11-20 19:00:00,0.000000000000000,0.000000007202295,0.000000003941634,0.000000000000000,0.000000000000000,0.466523882613895,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2016-11-20 20:00:00,0.000000000000000,0.000000007064997,0.000000003853097,0.000000000000000,0.000000000000000,0.466523878760789,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-20 21:00:00,0.000000000000000,0.000000013584343,0.000000007383311,0.000000000000000,0.000000000000000,0.466523871377469,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-11-20 22:00:00,0.000000000000000,0.000000006656761,0.000000003605610,0.000000000000000,0.000000000000000,0.466523867771852,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
