# Timestep = 0, 2016-10-01 00:00:00 
[(229.381478,0.260424,1,1,7624.544062)|(440.000000,0.251072,1,2,8315.624241)|(458.507174,0.300198,2,3,8315.624241)|(465.045583,0.273609,2,4,13218.623198)|(469.144166,0.258765,2,5,17514.100328)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1532, 2016-12-03 20:00:00 
[(240.153539,0.259991,1,1,7654.860373)|(440.000000,0.251059,1,2,8316.624332)|(458.669645,0.300191,2,3,8316.624332)|(465.116033,0.273607,2,4,13219.102949)|(469.192110,0.258764,2,5,17514.310005)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1533, 2016-12-03 21:00:00 
[(250.582058,0.259607,1,1,7681.949608)|(440.000000,0.251046,1,2,8317.619996)|(458.831264,0.300184,2,3,8317.619996)|(465.186378,0.273605,2,4,13219.582023)|(469.240016,0.258764,2,5,17514.519486)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1534, 2016-12-03 22:00:00 
[(260.715429,0.259261,1,1,7706.389558)|(440.000000,0.251033,1,2,8318.611309)|(458.992049,0.300176,2,3,8318.611309)|(465.256619,0.273603,2,4,13220.060422)|(469.287883,0.258763,2,5,17514.728771)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1535, 2016-12-03 23:00:00 
[(270.592704,0.258948,1,1,7728.617433)|(440.000000,0.251021,1,2,8319.598348)|(459.152014,0.300169,2,3,8319.598348)|(465.326756,0.273601,2,4,13220.538150)|(469.335711,0.258762,2,5,17514.937861)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1536, 2016-12-04 00:00:00 
[(280.245935,0.258663,1,1,7748.973487)|(440.000000,0.251008,1,2,8320.581186)|(459.311175,0.300162,2,3,8320.581186)|(465.396791,0.273599,2,4,13221.015211)|(469.383501,0.258762,2,5,17515.146758)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1537, 2016-12-04 01:00:00 
[(289.698016,0.258400,1,1,7767.722674)|(440.000000,0.250996,1,2,8321.559893)|(459.469546,0.300155,2,3,8321.559893)|(465.466723,0.273597,2,4,13221.491607)|(469.431251,0.258761,2,5,17515.355460)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1538, 2016-12-04 02:00:00 
[(298.961480,0.258159,1,1,7785.066787)|(440.000000,0.250983,1,2,8322.534540)|(459.627141,0.300148,2,3,8322.534540)|(465.536553,0.273595,2,4,13221.967343)|(469.478964,0.258761,2,5,17515.563970)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1539, 2016-12-04 03:00:00 
[(308.057771,0.257934,1,1,7801.193063)|(440.000000,0.250971,1,2,8323.505192)|(459.783974,0.300141,2,3,8323.505192)|(465.606282,0.273593,2,4,13222.442422)|(469.526638,0.258760,2,5,17515.772287)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1540, 2016-12-04 04:00:00 
[(317.005225,0.257725,1,1,7816.249068)|(440.000000,0.250958,1,2,8324.471915)|(459.940058,0.300134,2,3,8324.471915)|(465.675910,0.273591,2,4,13222.916847)|(469.574274,0.258759,2,5,17515.980412)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1541, 2016-12-04 05:00:00 
[(325.819653,0.257530,1,1,7830.362155)|(440.000000,0.250946,1,2,8325.434772)|(460.095405,0.300127,2,3,8325.434772)|(465.745438,0.273589,2,4,13223.390621)|(469.621872,0.258759,2,5,17516.188346)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1542, 2016-12-04 06:00:00 
[(334.514816,0.257346,1,1,7843.639032)|(440.000000,0.250934,1,2,8326.393825)|(460.250029,0.300120,2,3,8326.393825)|(465.814866,0.273587,2,4,13223.863748)|(469.669431,0.258758,2,5,17516.396089)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1543, 2016-12-04 07:00:00 
[(343.102784,0.257169,1,1,7856.546803)|(440.000000,0.250922,1,2,8327.349134)|(460.403941,0.300113,2,3,8327.349134)|(465.884196,0.273585,2,4,13224.336231)|(469.716954,0.258758,2,5,17516.603643)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1544, 2016-12-04 08:00:00 
[(351.595751,0.256915,1,1,7875.007572)|(440.000000,0.250909,1,2,8328.300756)|(460.557154,0.300106,2,3,8328.300756)|(465.953427,0.273583,2,4,13224.808074)|(469.764438,0.258757,2,5,17516.811007)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1545, 2016-12-04 09:00:00 
[(93.076606,0.261143,1,1,7574.426852)|(360.013744,0.256710,1,2,7889.926030)|(440.000000,0.250897,1,3,8329.247323)|(460.709395,0.300100,2,4,8329.247323)|(466.022519,0.273581,2,5,13225.279037)|(469.811869,0.258756,2,6,17517.018114)|(1750.000000,0.250004,2,7,20880.426687)|(2000.000000,0.176750,3,8,20880.426687)]
# Timestep = 1546, 2016-12-04 10:00:00 
[(119.418534,0.258520,1,1,7759.148658)|(368.390757,0.256566,1,2,7900.466552)|(440.000000,0.250885,1,3,8330.191746)|(460.861244,0.300093,2,4,8330.191746)|(466.091555,0.273579,2,5,13225.749608)|(469.859279,0.258756,2,6,17517.225101)|(1750.000000,0.250004,2,7,20880.426687)|(2000.000000,0.176750,3,8,20880.426687)]
# Timestep = 1547, 2016-12-04 11:00:00 
[(376.698567,0.256413,1,1,7911.675768)|(440.000000,0.250873,1,2,8331.132647)|(461.012426,0.300086,2,3,8331.132647)|(466.160494,0.273578,2,4,13226.219548)|(469.906651,0.258755,2,5,17517.431900)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1548, 2016-12-04 12:00:00 
[(384.950587,0.255536,1,1,7976.228593)|(440.000000,0.250861,1,2,8332.070080)|(461.162952,0.300079,2,3,8332.070080)|(466.229337,0.273576,2,4,13226.688859)|(469.953985,0.258755,2,5,17517.638512)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1549, 2016-12-04 13:00:00 
[(393.539903,0.254695,1,1,8038.790696)|(440.000000,0.250849,1,2,8333.004093)|(461.312833,0.300073,2,3,8333.004093)|(466.298083,0.273574,2,4,13227.157546)|(470.001283,0.258754,2,5,17517.844938)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1550, 2016-12-04 14:00:00 
[(402.675211,0.253985,1,1,8092.102265)|(440.000000,0.250837,1,2,8333.934738)|(461.462078,0.300066,2,3,8333.934738)|(466.366735,0.273572,2,4,13227.625611)|(470.048544,0.258753,2,5,17518.051178)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1551, 2016-12-04 15:00:00 
[(412.552591,0.253492,1,1,8129.370242)|(440.000000,0.250826,1,2,8334.862062)|(461.610698,0.300059,2,3,8334.862062)|(466.435292,0.273570,2,4,13228.093057)|(470.095768,0.258753,2,5,17518.257232)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1552, 2016-12-04 16:00:00 
[(423.184506,0.253267,1,1,8146.467838)|(440.000000,0.250814,1,2,8335.786113)|(461.758701,0.300053,2,3,8335.786113)|(466.503754,0.273568,2,4,13228.559887)|(470.142955,0.258752,2,5,17518.463102)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1553, 2016-12-04 17:00:00 
[(434.203237,0.253190,1,1,8152.319280)|(440.000000,0.250802,1,2,8336.706936)|(461.906098,0.300046,2,3,8336.706936)|(466.572123,0.273566,2,4,13229.026105)|(470.190106,0.258752,2,5,17518.668787)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1554, 2016-12-04 18:00:00 
[(440.000000,0.253119,1,1,8157.736239)|(449.381384,0.301351,2,2,8157.736239)|(462.052897,0.300039,2,3,8337.624575)|(466.640399,0.273564,2,4,13229.491712)|(470.237220,0.258751,2,5,17518.874289)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1555, 2016-12-04 19:00:00 
[(440.000000,0.253095,1,1,8159.592987)|(453.708064,0.301337,2,2,8159.592987)|(462.199107,0.300033,2,3,8338.539076)|(466.708582,0.273562,2,4,13229.956713)|(470.284297,0.258750,2,5,17519.079608)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1556, 2016-12-04 20:00:00 
[(440.000000,0.253073,1,1,8161.224158)|(457.068806,0.301325,2,2,8161.224158)|(462.344736,0.300026,2,3,8339.450479)|(466.776673,0.273560,2,4,13230.421110)|(470.331338,0.258750,2,5,17519.284744)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1557, 2016-12-04 21:00:00 
[(440.000000,0.253053,1,1,8162.739261)|(459.946674,0.301314,2,2,8162.739261)|(462.489794,0.300020,2,3,8340.358828)|(466.844671,0.273558,2,4,13230.884905)|(470.378344,0.258749,2,5,17519.489698)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1558, 2016-12-04 22:00:00 
[(440.000000,0.253034,1,1,8164.180235)|(462.516505,0.301303,2,2,8164.180235)|(462.634287,0.300013,2,3,8341.264162)|(466.912579,0.273556,2,4,13231.348102)|(470.425313,0.258749,2,5,17519.694471)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1559, 2016-12-04 23:00:00 
[(440.000000,0.253016,1,1,8165.568306)|(462.875093,0.301293,2,2,8165.568306)|(466.980396,0.273554,2,3,13231.810704)|(470.472246,0.258748,2,4,17519.899062)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1560, 2016-12-05 00:00:00 
[(440.000000,0.253004,1,1,8166.483406)|(463.020077,0.301286,2,2,8166.483406)|(467.048122,0.273553,2,3,13232.272714)|(470.519143,0.258747,2,4,17520.103474)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1561, 2016-12-05 01:00:00 
[(440.000000,0.252992,1,1,8167.395482)|(463.164509,0.301280,2,2,8167.395482)|(467.115759,0.273551,2,3,13232.734133)|(470.566005,0.258747,2,4,17520.307705)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1562, 2016-12-05 02:00:00 
[(440.000000,0.252980,1,1,8168.303019)|(463.308399,0.301273,2,2,8168.303019)|(467.183306,0.273549,2,3,13233.194966)|(470.612831,0.258746,2,4,17520.511758)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1563, 2016-12-05 03:00:00 
[(440.000000,0.252968,1,1,8169.209292)|(463.451752,0.301266,2,2,8169.209292)|(467.250765,0.273547,2,3,13233.655214)|(470.659621,0.258746,2,4,17520.715632)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1564, 2016-12-05 04:00:00 
[(440.000000,0.252957,1,1,8170.111877)|(463.594577,0.301260,2,2,8170.111877)|(467.318135,0.273545,2,3,13234.114881)|(470.706376,0.258745,2,4,17520.919327)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1565, 2016-12-05 05:00:00 
[(440.000000,0.252945,1,1,8171.010779)|(463.736881,0.301253,2,2,8171.010779)|(467.385416,0.273543,2,3,13234.573969)|(470.753096,0.258744,2,4,17521.122845)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1566, 2016-12-05 06:00:00 
[(440.000000,0.252933,1,1,8171.908524)|(463.878670,0.301246,2,2,8171.908524)|(467.452611,0.273541,2,3,13235.032481)|(470.799781,0.258744,2,4,17521.326186)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1567, 2016-12-05 07:00:00 
[(440.000000,0.252909,1,1,8173.755299)|(464.019952,0.301233,2,2,8173.755299)|(467.519718,0.273539,2,3,13235.490420)|(470.846430,0.258743,2,4,17521.529350)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1568, 2016-12-05 08:00:00 
[(440.000000,0.252755,1,1,8185.557580)|(464.160722,0.301146,2,2,8185.557580)|(467.586738,0.273537,2,3,13235.947787)|(470.893045,0.258743,2,4,17521.732338)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1569, 2016-12-05 09:00:00 
[(440.000000,0.252446,1,1,8209.185583)|(464.300874,0.300972,2,2,8209.185583)|(467.653673,0.273536,2,3,13236.404587)|(470.939624,0.258742,2,4,17521.935151)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1570, 2016-12-05 10:00:00 
[(440.000000,0.251973,1,1,8245.628632)|(464.440286,0.300706,2,2,8245.628632)|(467.720521,0.273534,2,3,13236.860821)|(470.986169,0.258742,2,4,17522.137788)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1571, 2016-12-05 11:00:00 
[(440.000000,0.251415,1,1,8288.897590)|(464.578832,0.300391,2,2,8288.897590)|(467.787284,0.273532,2,3,13237.316491)|(471.032680,0.258741,2,4,17522.340251)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1572, 2016-12-05 12:00:00 
[(440.000000,0.250786,1,1,8337.951737)|(464.716464,0.300037,2,2,8337.951737)|(467.853963,0.273530,2,3,13237.771602)|(471.079155,0.258740,2,4,17522.542540)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1573, 2016-12-05 13:00:00 
[(440.000000,0.250176,1,1,8385.944239)|(464.853148,0.299693,2,2,8385.944239)|(467.920556,0.273528,2,3,13238.226154)|(471.125597,0.258740,2,4,17522.744655)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1574, 2016-12-05 14:00:00 
[(440.000000,0.249809,1,1,8414.924248)|(464.988927,0.299486,2,2,8414.924248)|(467.987066,0.273526,2,3,13238.680151)|(471.172004,0.258739,2,4,17522.946598)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1575, 2016-12-05 15:00:00 
[(440.000000,0.249617,1,1,8430.184206)|(465.124000,0.299377,2,2,8430.184206)|(468.053492,0.273524,2,3,13239.133595)|(471.218377,0.258739,2,4,17523.148368)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1576, 2016-12-05 16:00:00 
[(440.000000,0.249482,1,1,8440.916314)|(465.258506,0.299301,2,2,8440.916314)|(468.119835,0.273522,2,3,13239.586489)|(471.264715,0.258738,2,4,17523.349966)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1577, 2016-12-05 17:00:00 
[(440.000000,0.249469,1,1,8441.962680)|(465.392493,0.299294,2,2,8441.962680)|(468.186094,0.273521,2,3,13240.038834)|(471.311020,0.258737,2,4,17523.551393)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1578, 2016-12-05 18:00:00 
[(440.000000,0.249459,1,1,8442.806830)|(465.526053,0.299288,2,2,8442.806830)|(468.252272,0.273519,2,3,13240.490634)|(471.357291,0.258737,2,4,17523.752648)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1579, 2016-12-05 19:00:00 
[(87.993266,0.255221,1,1,7999.587603)|(440.000000,0.249448,1,2,8443.647809)|(465.659020,0.299282,2,3,8443.647809)|(468.318333,0.273517,2,4,13240.941686)|(471.403513,0.258736,2,5,17523.953672)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1580, 2016-12-05 20:00:00 
[(111.576089,0.253990,1,1,8091.696953)|(440.000000,0.249437,1,2,8444.487424)|(465.791746,0.299276,2,3,8444.487424)|(468.384347,0.273515,2,4,13241.392403)|(471.449716,0.258736,2,5,17524.154587)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1581, 2016-12-05 21:00:00 
[(131.156290,0.253300,1,1,8143.947262)|(440.000000,0.249427,1,2,8445.324806)|(465.924062,0.299270,2,3,8445.324806)|(468.450279,0.273513,2,4,13241.842581)|(471.495886,0.258735,2,5,17524.355333)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1582, 2016-12-05 22:00:00 
[(148.785607,0.252831,1,1,8179.731895)|(440.000000,0.249416,1,2,8446.159979)|(466.055972,0.299264,2,3,8446.159979)|(468.516131,0.273511,2,4,13242.292223)|(471.542022,0.258735,2,5,17524.555909)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1583, 2016-12-05 23:00:00 
[(165.262827,0.252480,1,1,8206.613580)|(440.000000,0.249406,1,2,8446.992966)|(466.187482,0.299258,2,3,8446.992966)|(468.581902,0.273509,2,4,13242.741331)|(471.588125,0.258734,2,5,17524.756318)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1584, 2016-12-06 00:00:00 
[(181.003754,0.252202,1,1,8227.969711)|(440.000000,0.249396,1,2,8447.823788)|(466.318595,0.299252,2,3,8447.823788)|(468.647593,0.273508,2,4,13243.189908)|(471.634194,0.258733,2,5,17524.956558)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1585, 2016-12-06 01:00:00 
[(196.259598,0.251973,1,1,8245.597527)|(440.000000,0.249385,1,2,8448.652469)|(466.449316,0.299246,2,3,8448.652469)|(468.713205,0.273506,2,4,13243.637956)|(471.680230,0.258733,2,5,17525.156630)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1586, 2016-12-06 02:00:00 
[(211.197347,0.251780,1,1,8260.553569)|(440.000000,0.249375,1,2,8449.479031)|(466.579650,0.299240,2,3,8449.479031)|(468.778737,0.273504,2,4,13244.085478)|(471.726233,0.258732,2,5,17525.356535)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1587, 2016-12-06 03:00:00 
[(225.935657,0.251613,1,1,8273.512370)|(440.000000,0.249364,1,2,8450.303493)|(466.709600,0.299235,2,3,8450.303493)|(468.844190,0.273502,2,4,13244.532474)|(471.772203,0.258732,2,5,17525.556274)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1588, 2016-12-06 04:00:00 
[(240.563334,0.251466,1,1,8284.926509)|(440.000000,0.249354,1,2,8451.125879)|(466.839171,0.299229,2,3,8451.125879)|(468.909564,0.273500,2,4,13244.978949)|(471.818140,0.258731,2,5,17525.755847)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1589, 2016-12-06 05:00:00 
[(255.149601,0.251335,1,1,8295.113855)|(440.000000,0.249344,1,2,8451.946207)|(466.968367,0.299223,2,3,8451.946207)|(468.974861,0.273498,2,4,13245.424904)|(471.864044,0.258730,2,5,17525.955254)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1590, 2016-12-06 06:00:00 
[(269.750278,0.251217,1,1,8304.305526)|(440.000000,0.249334,1,2,8452.764498)|(467.097192,0.299217,2,3,8452.764498)|(469.040079,0.273497,2,4,13245.870341)|(471.909915,0.258730,2,5,17526.154496)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1591, 2016-12-06 07:00:00 
[(284.411698,0.251106,1,1,8312.949464)|(440.000000,0.249323,1,2,8453.580773)|(467.225649,0.299211,2,3,8453.580773)|(469.105221,0.273495,2,4,13246.315262)|(471.955754,0.258729,2,5,17526.353573)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1592, 2016-12-06 08:00:00 
[(299.189550,0.250905,1,1,8328.661374)|(440.000000,0.249313,1,2,8454.395051)|(467.353744,0.299206,2,3,8454.395051)|(469.170285,0.273493,2,4,13246.759670)|(472.001560,0.258729,2,5,17526.552485)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1593, 2016-12-06 09:00:00 
[(314.665215,0.250515,1,1,8359.226602)|(440.000000,0.249303,1,2,8455.207351)|(467.481479,0.299200,2,3,8455.207351)|(469.235272,0.273491,2,4,13247.203567)|(472.047334,0.258728,2,5,17526.751234)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1594, 2016-12-06 10:00:00 
[(332.783523,0.249966,1,1,8402.558398)|(440.000000,0.249293,1,2,8456.017691)|(467.608859,0.299194,2,3,8456.017691)|(469.300183,0.273489,2,4,13247.646954)|(472.093075,0.258728,2,5,17526.949820)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1595, 2016-12-06 11:00:00 
[(389.216287,0.249340,1,1,8452.228204)|(440.000000,0.249283,1,2,8456.826091)|(467.735886,0.299188,2,3,8456.826091)|(469.365018,0.273487,2,4,13248.089835)|(472.138784,0.258727,2,5,17527.148243)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1596, 2016-12-06 12:00:00 
[(440.000000,0.249273,1,1,8457.632569)|(467.862565,0.299183,2,2,8457.632569)|(469.429777,0.273486,2,3,13248.532211)|(472.184461,0.258726,2,4,17527.346503)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1597, 2016-12-06 13:00:00 
[(440.000000,0.248787,1,1,8496.474894)|(467.988900,0.298908,2,2,8496.474894)|(469.494461,0.273484,2,3,13248.974085)|(472.230106,0.258726,2,4,17527.544601)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1598, 2016-12-06 14:00:00 
[(440.000000,0.248379,1,1,8529.377555)|(468.114581,0.298677,2,2,8529.377555)|(469.559070,0.273482,2,3,13249.415458)|(472.275718,0.258725,2,4,17527.742538)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1599, 2016-12-06 15:00:00 
[(440.000000,0.248097,1,1,8552.170087)|(468.239671,0.298518,2,2,8552.170087)|(469.623604,0.273480,2,3,13249.856332)|(472.321299,0.258725,2,4,17527.940314)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1600, 2016-12-06 16:00:00 
[(440.000000,0.247996,1,1,8560.347334)|(468.364261,0.298461,2,2,8560.347334)|(469.688064,0.273478,2,3,13250.296710)|(472.366848,0.258724,2,4,17528.137929)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1601, 2016-12-06 17:00:00 
[(440.000000,0.247985,1,1,8561.247549)|(468.488468,0.298454,2,2,8561.247549)|(469.752451,0.273477,2,3,13250.736593)|(472.412366,0.258724,2,4,17528.335384)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
