Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-11-07 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.486139730470238,0.000000000000000,0.000000000000000,-0.000000088575601,0.000000000000000,0.000000000000008
2020-11-07 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.486139819045350,0.000000000000000,0.000000000000000,-0.000000088575117,0.000000000000000,0.000000000000005
2020-11-07 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.486139907619975,0.000000000000000,0.000000000000000,-0.000000088574633,0.000000000000000,0.000000000000008
2020-11-07 06:00:00,0.000000000000000,0.000001607617214,0.000001446330550,0.000000000000000,0.000000000000000,0.486138549864025,0.000000000000000,0.000000000000000,-0.000000088574609,0.000000000000000,0.000000000000009
2020-11-07 07:00:00,0.000000000000000,0.000056098188099,0.000050472892333,0.000000000000000,0.000000000000000,0.486088165561653,0.000000000000000,0.000000000000000,-0.000000088589963,0.000000000000000,0.000000000000002
2020-11-07 08:00:00,0.000000000000000,0.000198027689964,0.000178126055671,0.000000000000000,0.000000000000000,0.485910128143648,0.000000000000000,0.000000000000000,-0.000000088637674,0.000000000000000,0.000000000000009
2020-11-07 09:00:00,0.000000000000000,0.000331759976833,0.000298105893367,0.000000000000000,0.000000000000000,0.485612110951666,0.000000000000000,0.000000000000000,-0.000000088701393,0.000000000000000,0.000000000000009
2020-11-07 10:00:00,0.000000000000000,0.000453493336795,0.000406749243809,0.000000000000000,0.000000000000000,0.485205450485376,0.000000000000000,0.000000000000000,-0.000000088777527,0.000000000000000,0.000000000000008
2020-11-07 11:00:00,0.000000000000000,0.000530339537803,0.000474459875519,0.000000000000000,0.000000000000000,0.484731079463617,0.000000000000000,0.000000000000000,-0.000000088853766,0.000000000000000,0.000000000000006
2020-11-07 12:00:00,0.000000000000000,0.000520339006442,0.000464088478098,0.000000000000000,0.000000000000000,0.484267079897899,0.000000000000000,0.000000000000000,-0.000000088912374,0.000000000000000,-0.000000000000005
2020-11-07 13:00:00,0.000000000000000,0.000490990645710,0.000436569918139,0.000000000000000,0.000000000000000,0.483836561068349,0.000000000000000,0.000000000000000,-0.000006051088599,0.000000000000000,0.000000000000010
2020-11-07 14:00:00,0.000000000000000,0.000305953512048,0.000271168301480,0.000000000000000,0.000000000000000,0.483565482144627,0.000000000000000,0.000000000000000,-0.000000089377764,0.000000000000000,0.000000000000007
2020-11-07 15:00:00,0.000000000000000,0.000174228689601,0.000154471086476,0.000000000000000,0.000000000000000,0.483430107068312,0.000000000000000,0.000000000000000,-0.000019096010166,0.000000000000000,0.000000000000005
2020-11-07 16:00:00,0.000000000000000,0.000037940736299,0.000033604328594,0.000000000000000,0.000000000000000,0.483404161917206,0.000000000000000,0.000000000000000,-0.000007659177485,0.000000000000000,-0.000000000000004
2020-11-07 17:00:00,0.000000000000000,0.000000911596191,0.000000807271632,0.000000000000000,0.000000000000000,0.483413422218735,0.000000000000000,0.000000000000000,-0.000010067573170,0.000000000000000,0.000000000000009
2020-11-07 18:00:00,0.000000000000000,0.000000018969124,0.000000016799327,0.000000000000000,0.000000000000000,0.483413480968100,0.000000000000000,0.000000000000000,-0.000000075548701,0.000000000000000,0.000000000000008
2020-11-07 19:00:00,0.000000000000000,0.000000238668938,0.000000211383274,0.000000000000000,0.000000000000000,0.483413345133147,0.000000000000000,0.000000000000000,-0.000000075548330,0.000000000000000,0.000000000000010
2020-11-07 20:00:00,0.000000000000000,0.000000276797394,0.000000245169229,0.000000000000000,0.000000000000000,0.483413175511861,0.000000000000000,0.000000000000000,-0.000000075547950,0.000000000000000,0.000000000000008
2020-11-07 21:00:00,0.000000000000000,0.000000098218430,0.000000087001369,0.000000000000000,0.000000000000000,0.483413164058012,0.000000000000000,0.000000000000000,-0.000000075547529,0.000000000000000,0.000000000000009
2020-11-07 22:00:00,0.000000000000000,0.000000018025156,0.000000015967678,0.000000000000000,0.000000000000000,0.483413223637430,0.000000000000000,0.000000000000000,-0.000000075547105,0.000000000000000,0.000000000000009
2020-11-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483413299184105,0.000000000000000,0.000000000000000,-0.000000075546683,0.000000000000000,0.000000000000008
2020-11-08 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483413374730363,0.000000000000000,0.000000000000000,-0.000000075546263,0.000000000000000,0.000000000000005
2020-11-08 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483413450276212,0.000000000000000,0.000000000000000,-0.000000075545843,0.000000000000000,-0.000000000000006
2020-11-08 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483413525821631,0.000000000000000,0.000000000000000,-0.000000075545423,0.000000000000000,0.000000000000003
2020-11-08 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483413601366624,0.000000000000000,0.000000000000000,-0.000000075545002,0.000000000000000,0.000000000000010
2020-11-08 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483413676911196,0.000000000000000,0.000000000000000,-0.000000075544582,0.000000000000000,0.000000000000010
2020-11-08 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483413752455357,0.000000000000000,0.000000000000000,-0.000000075544162,0.000000000000000,0.000000000000001
2020-11-08 06:00:00,0.000000000000000,0.000001204488379,0.000001067581440,0.000000000000000,0.000000000000000,0.483412760417912,0.000000000000000,0.000000000000000,-0.000000075544000,0.000000000000000,0.000000000000005
2020-11-08 07:00:00,0.000000000000000,0.000049228643617,0.000043635728563,0.000000000000000,0.000000000000000,0.483369200243384,0.000000000000000,0.000000000000000,-0.000000075554029,0.000000000000000,-0.000000000000006
2020-11-08 08:00:00,0.000000000000000,0.000192182949184,0.000170308486657,0.000000000000000,0.000000000000000,0.483198967347481,0.000000000000000,0.000000000000000,-0.000000075590762,0.000000000000000,0.000000000000008
2020-11-08 09:00:00,0.000000000000000,0.000345078295833,0.000305456959524,0.000000000000000,0.000000000000000,0.482893586035948,0.000000000000000,0.000000000000000,-0.000000075647995,0.000000000000000,0.000000000000005
2020-11-08 10:00:00,0.000000000000000,0.000463921182441,0.000409793591841,0.000000000000000,0.000000000000000,0.482483868160317,0.000000000000000,0.000000000000000,-0.000000075716210,0.000000000000000,-0.000000000000000
2020-11-08 11:00:00,0.000000000000000,0.000527788093639,0.000464863264480,0.000000000000000,0.000000000000000,0.482019080681059,0.000000000000000,0.000000000000000,-0.000000075785225,0.000000000000000,0.000000000000004
2020-11-08 12:00:00,0.000000000000000,0.000537637414717,0.000471949750518,0.000000000000000,0.000000000000000,0.481547206778364,0.000000000000000,0.000000000000000,-0.000000075847832,0.000000000000000,0.000000000000010
2020-11-08 13:00:00,0.000000000000000,0.000471733054652,0.000412654349611,0.000000000000000,0.000000000000000,0.481134628322521,0.000000000000000,0.000000000000000,-0.000000075893770,0.000000000000000,0.000000000000001
2020-11-08 14:00:00,0.000000000000000,0.000292353297080,0.000254946110549,0.000000000000000,0.000000000000000,0.480879758120879,0.000000000000000,0.000000000000000,-0.000000075908916,0.000000000000000,0.000000000000008
2020-11-08 15:00:00,0.000000000000000,0.000189238446677,0.000164708249480,0.000000000000000,0.000000000000000,0.480715125790664,0.000000000000000,0.000000000000000,-0.000000075919275,0.000000000000000,0.000000000000010
2020-11-08 16:00:00,0.000000000000000,0.000033550770281,0.000029165912720,0.000000000000000,0.000000000000000,0.480686035786941,0.000000000000000,0.000000000000000,-0.000000075909002,0.000000000000000,0.000000000000005
2020-11-08 17:00:00,0.000000000000000,0.000000322371096,0.000000280194916,0.000000000000000,0.000000000000000,0.480685831497812,0.000000000000000,0.000000000000000,-0.000000075905796,0.000000000000000,0.000000000000008
2020-11-08 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480685907403153,0.000000000000000,0.000000000000000,-0.000000075905348,0.000000000000000,0.000000000000007
2020-11-08 19:00:00,0.000000000000000,0.000000092906741,0.000000080763099,0.000000000000000,0.000000000000000,0.480685902544994,0.000000000000000,0.000000000000000,-0.000000075904945,0.000000000000000,0.000000000000005
2020-11-08 20:00:00,0.000000000000000,0.000000274635234,0.000000238755212,0.000000000000000,0.000000000000000,0.480685739694348,0.000000000000000,0.000000000000000,-0.000000075904569,0.000000000000000,0.000000000000002
2020-11-08 21:00:00,0.000000000000000,0.000000159829673,0.000000138958228,0.000000000000000,0.000000000000000,0.480685676640276,0.000000000000000,0.000000000000000,-0.000000075904155,0.000000000000000,-0.000000000000001
2020-11-08 22:00:00,0.000000000000000,0.000000041151799,0.000000035780484,0.000000000000000,0.000000000000000,0.480685716763531,0.000000000000000,0.000000000000000,-0.000000075903729,0.000000000000000,-0.000000000000009
2020-11-08 23:00:00,0.000000000000000,0.000000008048767,0.000000006998712,0.000000000000000,0.000000000000000,0.480685785668119,0.000000000000000,0.000000000000000,-0.000000075903307,0.000000000000000,0.000000000000006
2020-11-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480685861570996,0.000000000000000,0.000000000000000,-0.000000075902886,0.000000000000000,0.000000000000009
2020-11-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480685937473467,0.000000000000000,0.000000000000000,-0.000000075902466,0.000000000000000,-0.000000000000004
2020-11-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480686013375519,0.000000000000000,0.000000000000000,-0.000000075902046,0.000000000000000,-0.000000000000006
2020-11-09 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480686089277140,0.000000000000000,0.000000000000000,-0.000000075901626,0.000000000000000,0.000000000000005
2020-11-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480686165178337,0.000000000000000,0.000000000000000,-0.000000075901206,0.000000000000000,0.000000000000009
2020-11-09 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480686241079118,0.000000000000000,0.000000000000000,-0.000000075900786,0.000000000000000,0.000000000000005
2020-11-09 06:00:00,0.000000000000000,0.000001170885549,0.000001018633400,0.000000000000000,0.000000000000000,0.480685298346295,0.000000000000000,0.000000000000000,-0.000000075900585,0.000000000000000,0.000000000000007
2020-11-09 07:00:00,0.000000000000000,0.000050897903284,0.000044282322975,0.000000000000000,0.000000000000000,0.480641091932895,0.000000000000000,0.000000000000000,-0.000000075909583,0.000000000000000,0.000000000000007
2020-11-09 08:00:00,0.000000000000000,0.000186391702572,0.000162119960577,0.000000000000000,0.000000000000000,0.480479047911940,0.000000000000000,0.000000000000000,-0.000000075939615,0.000000000000000,-0.000000000000007
2020-11-09 09:00:00,0.000000000000000,0.000331030944768,0.000287576471948,0.000000000000000,0.000000000000000,0.480191547424503,0.000000000000000,0.000000000000000,-0.000000075984519,0.000000000000000,0.000000000000008
2020-11-09 10:00:00,0.000000000000000,0.000449732155784,0.000389828328614,0.000000000000000,0.000000000000000,0.479801795133480,0.000000000000000,0.000000000000000,-0.000000076037600,0.000000000000000,0.000000000000008
2020-11-09 11:00:00,0.000000000000000,0.000522206910908,0.000451254910636,0.000000000000000,0.000000000000000,0.479350616314359,0.000000000000000,0.000000000000000,-0.000000076091523,0.000000000000000,0.000000000000008
2020-11-09 12:00:00,0.000000000000000,0.000520688029872,0.000448302517481,0.000000000000000,0.000000000000000,0.478902389933405,0.000000000000000,0.000000000000000,-0.000000076136533,0.000000000000000,0.000000000000007
2020-11-09 13:00:00,0.000000000000000,0.000473779659095,0.000406409570738,0.000000000000000,0.000000000000000,0.478500838638298,0.000000000000000,0.000000000000000,-0.000004858275638,0.000000000000000,0.000000000000006
2020-11-09 14:00:00,0.000000000000000,0.000301645103464,0.000257872259472,0.000000000000000,0.000000000000000,0.478243042789159,0.000000000000000,0.000000000000000,-0.000000076410329,0.000000000000000,-0.000000000000003
2020-11-09 15:00:00,0.000000000000000,0.000196140125962,0.000167314857354,0.000000000000000,0.000000000000000,0.478075804357217,0.000000000000000,0.000000000000000,-0.000000076425406,0.000000000000000,-0.000000000000007
2020-11-09 16:00:00,0.000000000000000,0.000032374195660,0.000027578050205,0.000000000000000,0.000000000000000,0.478048302728851,0.000000000000000,0.000000000000000,-0.000000076421846,0.000000000000000,0.000000000000008
2020-11-09 17:00:00,0.000000000000000,0.000000282829446,0.000000240888867,0.000000000000000,0.000000000000000,0.478048138260200,0.000000000000000,0.000000000000000,-0.000000076420222,0.000000000000000,0.000000000000006
2020-11-09 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478048214679982,0.000000000000000,0.000000000000000,-0.000000076419791,0.000000000000000,0.000000000000009
2020-11-09 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478048291099348,0.000000000000000,0.000000000000000,-0.000000076419371,0.000000000000000,0.000000000000005
2020-11-09 20:00:00,0.000000000000000,0.000000010155988,0.000000008651894,0.000000000000000,0.000000000000000,0.478048358866398,0.000000000000000,0.000000000000000,-0.000000076418953,0.000000000000000,0.000000000000009
2020-11-09 21:00:00,0.000000000000000,0.000000048663252,0.000000041459348,0.000000000000000,0.000000000000000,0.478048393825579,0.000000000000000,0.000000000000000,-0.000000076418539,0.000000000000000,0.000000000000009
2020-11-09 22:00:00,0.000000000000000,0.000000058065893,0.000000049473718,0.000000000000000,0.000000000000000,0.478048420769996,0.000000000000000,0.000000000000000,-0.000000076418125,0.000000000000000,-0.000000000000010
2020-11-09 23:00:00,0.000000000000000,0.000000135487084,0.000000115447241,0.000000000000000,0.000000000000000,0.478048381740468,0.000000000000000,0.000000000000000,-0.000000076417721,0.000000000000000,0.000000000000007
2020-11-10 00:00:00,0.000000000000000,0.000000154622183,0.000000131761732,0.000000000000000,0.000000000000000,0.478048326396046,0.000000000000000,0.000000000000000,-0.000000076417317,0.000000000000000,0.000000000000008
