# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 135, 2016-10-01 11:15:00 
[(0.000000,0.275596,1,1,675.000000)|(0.000000,0.279373,1,2,646.875000)|(0.000000,0.283337,1,3,618.750000)|(0.000000,0.287502,1,4,590.625000)|(0.000000,0.291883,1,5,562.500000)|(0.000000,0.296495,1,6,534.375000)|(100.000000,0.417018,1,7,67.625444)|(502.540221,0.443611,2,8,67.625444)|(521.875000,0.379287,2,9,506.250000)|(550.000000,0.382926,2,10,478.125000)|(578.124999,0.366229,3,11,478.125000)|(606.249999,0.370987,3,12,421.875000)|(634.374999,0.373460,3,13,393.750000)|(662.499998,0.375995,3,14,365.625000)|(690.624998,0.378591,3,15,337.500000)|(718.749998,0.381246,3,16,309.375000)|(746.874997,0.383957,3,17,281.250000)|(774.999996,0.386719,3,18,253.125000)|(803.124995,0.389523,3,19,225.000000)|(831.249994,0.392358,3,20,196.875000)|(859.374992,0.395210,3,21,168.750000)|(887.499991,0.398055,3,22,140.625000)|(915.624990,0.400861,3,23,112.500000)|(943.749990,0.403582,3,24,84.375000)|(971.874990,0.406143,3,25,56.250000)|(1000.000000,0.408415,3,26,28.125000)]
# Timestep = 136, 2016-10-01 11:20:00 
[(0.000000,0.275596,1,1,675.000000)|(0.000000,0.279373,1,2,646.875000)|(0.000000,0.283337,1,3,618.750000)|(0.000000,0.287502,1,4,590.625000)|(0.000000,0.291883,1,5,562.500000)|(0.000000,0.296495,1,6,534.375000)|(100.000000,0.416413,1,7,69.779815)|(505.209388,0.443334,2,8,69.779815)|(521.875000,0.379287,2,9,506.250000)|(550.000000,0.382926,2,10,478.125000)|(578.124999,0.366229,3,11,478.125000)|(606.249999,0.370987,3,12,421.875000)|(634.374999,0.373460,3,13,393.750000)|(662.499998,0.375995,3,14,365.625000)|(690.624998,0.378591,3,15,337.500000)|(718.749998,0.381246,3,16,309.375000)|(746.874997,0.383957,3,17,281.250000)|(774.999996,0.386719,3,18,253.125000)|(803.124995,0.389523,3,19,225.000000)|(831.249994,0.392358,3,20,196.875000)|(859.374992,0.395210,3,21,168.750000)|(887.499991,0.398055,3,22,140.625000)|(915.624990,0.400861,3,23,112.500000)|(943.749990,0.403582,3,24,84.375000)|(971.874990,0.406143,3,25,56.250000)|(1000.000000,0.408415,3,26,28.125000)]
# Timestep = 137, 2016-10-01 11:25:00 
[(0.000000,0.275596,1,1,675.000000)|(0.000000,0.279373,1,2,646.875000)|(0.000000,0.283337,1,3,618.750000)|(0.000000,0.287502,1,4,590.625000)|(0.000000,0.291883,1,5,562.500000)|(0.000000,0.296495,1,6,534.375000)|(100.000000,0.415823,1,7,71.861813)|(507.835684,0.443063,2,8,71.861813)|(521.875000,0.379287,2,9,506.250000)|(550.000000,0.382926,2,10,478.125000)|(578.124999,0.366229,3,11,478.125000)|(606.249999,0.370987,3,12,421.875000)|(634.374999,0.373460,3,13,393.750000)|(662.499998,0.375995,3,14,365.625000)|(690.624998,0.378591,3,15,337.500000)|(718.749998,0.381246,3,16,309.375000)|(746.874997,0.383957,3,17,281.250000)|(774.999996,0.386719,3,18,253.125000)|(803.124995,0.389523,3,19,225.000000)|(831.249994,0.392358,3,20,196.875000)|(859.374992,0.395210,3,21,168.750000)|(887.499991,0.398055,3,22,140.625000)|(915.624990,0.400861,3,23,112.500000)|(943.749990,0.403582,3,24,84.375000)|(971.874990,0.406143,3,25,56.250000)|(1000.000000,0.408415,3,26,28.125000)]
# Timestep = 138, 2016-10-01 11:30:00 
[(0.000000,0.275596,1,1,675.000000)|(0.000000,0.279373,1,2,646.875000)|(0.000000,0.283337,1,3,618.750000)|(0.000000,0.287502,1,4,590.625000)|(0.000000,0.291883,1,5,562.500000)|(0.000000,0.296495,1,6,534.375000)|(100.000000,0.415247,1,7,73.877272)|(510.421774,0.442798,2,8,73.877272)|(521.875000,0.379287,2,9,506.250000)|(550.000000,0.382926,2,10,478.125000)|(578.124999,0.366229,3,11,478.125000)|(606.249999,0.370987,3,12,421.875000)|(634.374999,0.373460,3,13,393.750000)|(662.499998,0.375995,3,14,365.625000)|(690.624998,0.378591,3,15,337.500000)|(718.749998,0.381246,3,16,309.375000)|(746.874997,0.383957,3,17,281.250000)|(774.999996,0.386719,3,18,253.125000)|(803.124995,0.389523,3,19,225.000000)|(831.249994,0.392358,3,20,196.875000)|(859.374992,0.395210,3,21,168.750000)|(887.499991,0.398055,3,22,140.625000)|(915.624990,0.400861,3,23,112.500000)|(943.749990,0.403582,3,24,84.375000)|(971.874990,0.406143,3,25,56.250000)|(1000.000000,0.408415,3,26,28.125000)]
# Timestep = 139, 2016-10-01 11:35:00 
[(0.000000,0.275596,1,1,675.000000)|(0.000000,0.279373,1,2,646.875000)|(0.000000,0.283337,1,3,618.750000)|(0.000000,0.287502,1,4,590.625000)|(0.000000,0.291883,1,5,562.500000)|(0.000000,0.296495,1,6,534.375000)|(100.000000,0.414683,1,7,75.831283)|(512.970042,0.442540,2,8,75.831283)|(521.875000,0.379287,2,9,506.250000)|(550.000000,0.382926,2,10,478.125000)|(578.124999,0.366229,3,11,478.125000)|(606.249999,0.370987,3,12,421.875000)|(634.374999,0.373460,3,13,393.750000)|(662.499998,0.375995,3,14,365.625000)|(690.624998,0.378591,3,15,337.500000)|(718.749998,0.381246,3,16,309.375000)|(746.874997,0.383957,3,17,281.250000)|(774.999996,0.386719,3,18,253.125000)|(803.124995,0.389523,3,19,225.000000)|(831.249994,0.392358,3,20,196.875000)|(859.374992,0.395210,3,21,168.750000)|(887.499991,0.398055,3,22,140.625000)|(915.624990,0.400861,3,23,112.500000)|(943.749990,0.403582,3,24,84.375000)|(971.874990,0.406143,3,25,56.250000)|(1000.000000,0.408415,3,26,28.125000)]
# Timestep = 140, 2016-10-01 11:40:00 
[(0.000000,0.275596,1,1,675.000000)|(0.000000,0.279373,1,2,646.875000)|(0.000000,0.283337,1,3,618.750000)|(0.000000,0.287502,1,4,590.625000)|(0.000000,0.291883,1,5,562.500000)|(0.000000,0.296495,1,6,534.375000)|(100.000000,0.414131,1,7,77.728322)|(515.482624,0.442287,2,8,77.728322)|(521.875000,0.379287,2,9,506.250000)|(550.000000,0.382926,2,10,478.125000)|(578.124999,0.366229,3,11,478.125000)|(606.249999,0.370987,3,12,421.875000)|(634.374999,0.373460,3,13,393.750000)|(662.499998,0.375995,3,14,365.625000)|(690.624998,0.378591,3,15,337.500000)|(718.749998,0.381246,3,16,309.375000)|(746.874997,0.383957,3,17,281.250000)|(774.999996,0.386719,3,18,253.125000)|(803.124995,0.389523,3,19,225.000000)|(831.249994,0.392358,3,20,196.875000)|(859.374992,0.395210,3,21,168.750000)|(887.499991,0.398055,3,22,140.625000)|(915.624990,0.400861,3,23,112.500000)|(943.749990,0.403582,3,24,84.375000)|(971.874990,0.406143,3,25,56.250000)|(1000.000000,0.408415,3,26,28.125000)]
# Timestep = 141, 2016-10-01 11:45:00 
[(0.000000,0.275596,1,1,675.000000)|(0.000000,0.279373,1,2,646.875000)|(0.000000,0.283337,1,3,618.750000)|(0.000000,0.287502,1,4,590.625000)|(0.000000,0.291883,1,5,562.500000)|(0.000000,0.296495,1,6,534.375000)|(100.000000,0.413590,1,7,79.572350)|(517.961451,0.442039,2,8,79.572350)|(521.875000,0.379287,2,9,506.250000)|(550.000000,0.382926,2,10,478.125000)|(578.124999,0.366229,3,11,478.125000)|(606.249999,0.370987,3,12,421.875000)|(634.374999,0.373460,3,13,393.750000)|(662.499998,0.375995,3,14,365.625000)|(690.624998,0.378591,3,15,337.500000)|(718.749997,0.381246,3,16,309.375000)|(746.874997,0.383957,3,17,281.250000)|(774.999996,0.386719,3,18,253.125000)|(803.124995,0.389523,3,19,225.000000)|(831.249993,0.392358,3,20,196.875000)|(859.374992,0.395210,3,21,168.750000)|(887.499991,0.398055,3,22,140.625000)|(915.624990,0.400861,3,23,112.500000)|(943.749990,0.403582,3,24,84.375000)|(971.874990,0.406143,3,25,56.250000)|(1000.000000,0.408415,3,26,28.125000)]
# Timestep = 142, 2016-10-01 11:50:00 
[(0.000000,0.275596,1,1,675.000000)|(0.000000,0.279373,1,2,646.875000)|(0.000000,0.283337,1,3,618.750000)|(0.000000,0.287502,1,4,590.625000)|(0.000000,0.291883,1,5,562.500000)|(0.000000,0.296495,1,6,534.375000)|(100.000000,0.413061,1,7,81.366890)|(520.408274,0.441797,2,8,81.366890)|(521.875000,0.379287,2,9,506.250000)|(550.000000,0.382926,2,10,478.125000)|(578.124999,0.366229,3,11,478.125000)|(606.249999,0.370987,3,12,421.875000)|(634.374999,0.373460,3,13,393.750000)|(662.499998,0.375995,3,14,365.625000)|(690.624998,0.378591,3,15,337.500000)|(718.749997,0.381246,3,16,309.375000)|(746.874997,0.383957,3,17,281.250000)|(774.999996,0.386719,3,18,253.125000)|(803.124995,0.389523,3,19,225.000000)|(831.249993,0.392358,3,20,196.875000)|(859.374992,0.395210,3,21,168.750000)|(887.499991,0.398055,3,22,140.625000)|(915.624990,0.400861,3,23,112.500000)|(943.749990,0.403582,3,24,84.375000)|(971.874990,0.406143,3,25,56.250000)|(1000.000000,0.408415,3,26,28.125000)]
# Timestep = 143, 2016-10-01 11:55:00 
[(0.000000,0.279373,1,1,646.875000)|(0.000000,0.283337,1,2,618.750000)|(0.000000,0.287502,1,3,590.625000)|(0.000000,0.291883,1,4,562.500000)|(0.000000,0.296495,1,5,534.375000)|(0.000000,0.301357,1,6,506.250000)|(100.000000,0.412542,1,7,83.115097)|(522.883624,0.441559,2,8,83.115097)|(550.000000,0.382926,2,9,478.125000)|(578.124999,0.366229,3,10,478.125000)|(606.249999,0.370987,3,11,421.875000)|(634.374999,0.373460,3,12,393.750000)|(662.499998,0.375995,3,13,365.625000)|(690.624998,0.378591,3,14,337.500000)|(718.749997,0.381246,3,15,309.375000)|(746.874997,0.383957,3,16,281.250000)|(774.999996,0.386719,3,17,253.125000)|(803.124995,0.389523,3,18,225.000000)|(831.249993,0.392358,3,19,196.875000)|(859.374992,0.395210,3,20,168.750000)|(887.499991,0.398055,3,21,140.625000)|(915.624990,0.400861,3,22,112.500000)|(943.749990,0.403582,3,23,84.375000)|(971.874990,0.406143,3,24,56.250000)|(1000.000000,0.408415,3,25,28.125000)]
# Timestep = 144, 2016-10-01 12:00:00 
[(0.000000,0.279373,1,1,646.875000)|(0.000000,0.283337,1,2,618.750000)|(0.000000,0.287502,1,3,590.625000)|(0.000000,0.291883,1,4,562.500000)|(0.000000,0.296495,1,5,534.375000)|(0.000000,0.301357,1,6,506.250000)|(100.000000,0.412034,1,7,84.815112)|(525.408144,0.441327,2,8,84.815112)|(550.000000,0.382926,2,9,478.125000)|(578.124999,0.366229,3,10,478.125000)|(606.249999,0.370987,3,11,421.875000)|(634.374999,0.373460,3,12,393.750000)|(662.499998,0.375995,3,13,365.625000)|(690.624998,0.378591,3,14,337.500000)|(718.749997,0.381246,3,15,309.375000)|(746.874997,0.383957,3,16,281.250000)|(774.999996,0.386719,3,17,253.125000)|(803.124995,0.389523,3,18,225.000000)|(831.249993,0.392358,3,19,196.875000)|(859.374992,0.395210,3,20,168.750000)|(887.499991,0.398055,3,21,140.625000)|(915.624990,0.400861,3,22,112.500000)|(943.749990,0.403582,3,23,84.375000)|(971.874990,0.406143,3,24,56.250000)|(1000.000000,0.408415,3,25,28.125000)]
# Timestep = 145, 2016-10-01 12:05:00 
[(0.000000,0.279373,1,1,646.875000)|(0.000000,0.283337,1,2,618.750000)|(0.000000,0.287502,1,3,590.625000)|(0.000000,0.291883,1,4,562.500000)|(0.000000,0.296495,1,5,534.375000)|(0.000000,0.301357,1,6,506.250000)|(100.000000,0.411536,1,7,86.473875)|(527.903791,0.441099,2,8,86.473875)|(550.000000,0.382926,2,9,478.125000)|(578.124999,0.366229,3,10,478.125000)|(606.249999,0.370987,3,11,421.875000)|(634.374999,0.373460,3,12,393.750000)|(662.499998,0.375995,3,13,365.625000)|(690.624998,0.378591,3,14,337.500000)|(718.749997,0.381246,3,15,309.375000)|(746.874997,0.383957,3,16,281.250000)|(774.999996,0.386719,3,17,253.125000)|(803.124995,0.389523,3,18,225.000000)|(831.249993,0.392358,3,19,196.875000)|(859.374992,0.395210,3,20,168.750000)|(887.499991,0.398055,3,21,140.625000)|(915.624990,0.400861,3,22,112.500000)|(943.749990,0.403582,3,23,84.375000)|(971.874990,0.406143,3,24,56.250000)|(1000.000000,0.408415,3,25,28.125000)]
# Timestep = 146, 2016-10-01 12:10:00 
[(0.000000,0.279373,1,1,646.875000)|(0.000000,0.283337,1,2,618.750000)|(0.000000,0.287502,1,3,590.625000)|(0.000000,0.291883,1,4,562.500000)|(0.000000,0.296495,1,5,534.375000)|(0.000000,0.301357,1,6,506.250000)|(100.000000,0.411047,1,7,88.093731)|(530.371866,0.440875,2,8,88.093731)|(550.000000,0.382926,2,9,478.125000)|(578.124999,0.366229,3,10,478.125000)|(606.249999,0.370987,3,11,421.875000)|(634.374999,0.373460,3,12,393.750000)|(662.499998,0.375995,3,13,365.625000)|(690.624998,0.378591,3,14,337.500000)|(718.749997,0.381246,3,15,309.375000)|(746.874997,0.383957,3,16,281.250000)|(774.999996,0.386719,3,17,253.125000)|(803.124995,0.389523,3,18,225.000000)|(831.249993,0.392358,3,19,196.875000)|(859.374992,0.395210,3,20,168.750000)|(887.499991,0.398055,3,21,140.625000)|(915.624990,0.400861,3,22,112.500000)|(943.749990,0.403582,3,23,84.375000)|(971.874990,0.406143,3,24,56.250000)|(1000.000000,0.408415,3,25,28.125000)]
# Timestep = 147, 2016-10-01 12:15:00 
[(0.000000,0.279373,1,1,646.875000)|(0.000000,0.283337,1,2,618.750000)|(0.000000,0.287502,1,3,590.625000)|(0.000000,0.291883,1,4,562.500000)|(0.000000,0.296495,1,5,534.375000)|(0.000000,0.301357,1,6,506.250000)|(100.000000,0.410567,1,7,89.676816)|(532.813572,0.440655,2,8,89.676816)|(550.000000,0.382926,2,9,478.125000)|(578.124999,0.366229,3,10,478.125000)|(606.249999,0.370987,3,11,421.875000)|(634.374999,0.373460,3,12,393.750000)|(662.499998,0.375995,3,13,365.625000)|(690.624998,0.378591,3,14,337.500000)|(718.749997,0.381246,3,15,309.375000)|(746.874997,0.383957,3,16,281.250000)|(774.999996,0.386719,3,17,253.125000)|(803.124995,0.389523,3,18,225.000000)|(831.249993,0.392358,3,19,196.875000)|(859.374992,0.395210,3,20,168.750000)|(887.499991,0.398055,3,21,140.625000)|(915.624990,0.400861,3,22,112.500000)|(943.749990,0.403582,3,23,84.375000)|(971.874990,0.406143,3,24,56.250000)|(1000.000000,0.408415,3,25,28.125000)]
# Timestep = 148, 2016-10-01 12:20:00 
[(0.000000,0.279373,1,1,646.875000)|(0.000000,0.283337,1,2,618.750000)|(0.000000,0.287502,1,3,590.625000)|(0.000000,0.291883,1,4,562.500000)|(0.000000,0.296495,1,5,534.375000)|(0.000000,0.301357,1,6,506.250000)|(100.000000,0.410096,1,7,91.225080)|(535.230022,0.440439,2,8,91.225080)|(550.000000,0.382926,2,9,478.125000)|(578.124999,0.366229,3,10,478.125000)|(606.249999,0.370987,3,11,421.875000)|(634.374999,0.373460,3,12,393.750000)|(662.499998,0.375995,3,13,365.625000)|(690.624998,0.378591,3,14,337.500000)|(718.749997,0.381246,3,15,309.375000)|(746.874997,0.383957,3,16,281.250000)|(774.999996,0.386719,3,17,253.125000)|(803.124995,0.389523,3,18,225.000000)|(831.249993,0.392358,3,19,196.875000)|(859.374992,0.395210,3,20,168.750000)|(887.499991,0.398055,3,21,140.625000)|(915.624990,0.400861,3,22,112.500000)|(943.749990,0.403582,3,23,84.375000)|(971.874990,0.406143,3,24,56.250000)|(1000.000000,0.408415,3,25,28.125000)]
# Timestep = 149, 2016-10-01 12:25:00 
[(0.000000,0.279373,1,1,646.875000)|(0.000000,0.283337,1,2,618.750000)|(0.000000,0.287502,1,3,590.625000)|(0.000000,0.291883,1,4,562.500000)|(0.000000,0.296495,1,5,534.375000)|(0.000000,0.301357,1,6,506.250000)|(100.000000,0.409632,1,7,92.740308)|(537.622249,0.440227,2,8,92.740308)|(550.000000,0.382926,2,9,478.125000)|(578.124999,0.366229,3,10,478.125000)|(606.249999,0.370987,3,11,421.875000)|(634.374999,0.373460,3,12,393.750000)|(662.499998,0.375995,3,13,365.625000)|(690.624998,0.378591,3,14,337.500000)|(718.749997,0.381246,3,15,309.375000)|(746.874997,0.383957,3,16,281.250000)|(774.999996,0.386719,3,17,253.125000)|(803.124995,0.389523,3,18,225.000000)|(831.249993,0.392358,3,19,196.875000)|(859.374992,0.395210,3,20,168.750000)|(887.499991,0.398055,3,21,140.625000)|(915.624990,0.400861,3,22,112.500000)|(943.749990,0.403582,3,23,84.375000)|(971.874990,0.406143,3,24,56.250000)|(1000.000000,0.408415,3,25,28.125000)]
# Timestep = 150, 2016-10-01 12:30:00 
[(0.000000,0.279373,1,1,646.875000)|(0.000000,0.283337,1,2,618.750000)|(0.000000,0.287502,1,3,590.625000)|(0.000000,0.291883,1,4,562.500000)|(0.000000,0.296495,1,5,534.375000)|(0.000000,0.301357,1,6,506.250000)|(100.000000,0.409177,1,7,94.224140)|(539.991217,0.440019,2,8,94.224140)|(550.000000,0.382926,2,9,478.125000)|(578.124999,0.366229,3,10,478.125000)|(606.249999,0.370987,3,11,421.875000)|(634.374999,0.373460,3,12,393.750000)|(662.499998,0.375995,3,13,365.625000)|(690.624998,0.378591,3,14,337.500000)|(718.749997,0.381246,3,15,309.375000)|(746.874997,0.383957,3,16,281.250000)|(774.999996,0.386719,3,17,253.125000)|(803.124995,0.389523,3,18,225.000000)|(831.249993,0.392358,3,19,196.875000)|(859.374992,0.395210,3,20,168.750000)|(887.499991,0.398055,3,21,140.625000)|(915.624990,0.400861,3,22,112.500000)|(943.749990,0.403582,3,23,84.375000)|(971.874990,0.406143,3,24,56.250000)|(1000.000000,0.408415,3,25,28.125000)]
# Timestep = 151, 2016-10-01 12:35:00 
[(0.000000,0.279373,1,1,646.875000)|(0.000000,0.283337,1,2,618.750000)|(0.000000,0.287502,1,3,590.625000)|(0.000000,0.291883,1,4,562.500000)|(0.000000,0.296495,1,5,534.375000)|(0.000000,0.301357,1,6,506.250000)|(100.000000,0.408729,1,7,95.678086)|(542.337823,0.439813,2,8,95.678086)|(550.000000,0.382926,2,9,478.125000)|(578.124999,0.366229,3,10,478.125000)|(606.249999,0.370987,3,11,421.875000)|(634.374999,0.373460,3,12,393.750000)|(662.499998,0.375995,3,13,365.625000)|(690.624998,0.378591,3,14,337.500000)|(718.749997,0.381246,3,15,309.375000)|(746.874997,0.383957,3,16,281.250000)|(774.999996,0.386719,3,17,253.125000)|(803.124995,0.389523,3,18,225.000000)|(831.249993,0.392358,3,19,196.875000)|(859.374992,0.395210,3,20,168.750000)|(887.499991,0.398055,3,21,140.625000)|(915.624990,0.400861,3,22,112.500000)|(943.749990,0.403582,3,23,84.375000)|(971.874990,0.406143,3,24,56.250000)|(1000.000000,0.408415,3,25,28.125000)]
# Timestep = 152, 2016-10-01 12:40:00 
[(0.000000,0.279373,1,1,646.875000)|(0.000000,0.283337,1,2,618.750000)|(0.000000,0.287502,1,3,590.625000)|(0.000000,0.291883,1,4,562.500000)|(0.000000,0.296495,1,5,534.375000)|(0.000000,0.301357,1,6,506.250000)|(100.000000,0.408288,1,7,97.103542)|(544.662907,0.439611,2,8,97.103542)|(550.000000,0.382926,2,9,478.125000)|(578.124999,0.366229,3,10,478.125000)|(606.249999,0.370987,3,11,421.875000)|(634.374999,0.373460,3,12,393.750000)|(662.499998,0.375995,3,13,365.625000)|(690.624998,0.378591,3,14,337.500000)|(718.749997,0.381246,3,15,309.375000)|(746.874997,0.383957,3,16,281.250000)|(774.999996,0.386719,3,17,253.125000)|(803.124995,0.389523,3,18,225.000000)|(831.249993,0.392358,3,19,196.875000)|(859.374992,0.395210,3,20,168.750000)|(887.499991,0.398055,3,21,140.625000)|(915.624990,0.400861,3,22,112.500000)|(943.749990,0.403582,3,23,84.375000)|(971.874990,0.406143,3,24,56.250000)|(1000.000000,0.408415,3,25,28.125000)]
# Timestep = 153, 2016-10-01 12:45:00 
[(0.000000,0.279373,1,1,646.875000)|(0.000000,0.283337,1,2,618.750000)|(0.000000,0.287502,1,3,590.625000)|(0.000000,0.291883,1,4,562.500000)|(0.000000,0.296495,1,5,534.375000)|(0.000000,0.301357,1,6,506.250000)|(100.000000,0.407855,1,7,98.501799)|(546.967255,0.439412,2,8,98.501799)|(550.000000,0.382926,2,9,478.125000)|(578.124999,0.366229,3,10,478.125000)|(606.249999,0.370987,3,11,421.875000)|(634.374999,0.373460,3,12,393.750000)|(662.499998,0.375995,3,13,365.625000)|(690.624998,0.378591,3,14,337.500000)|(718.749997,0.381246,3,15,309.375000)|(746.874997,0.383957,3,16,281.250000)|(774.999996,0.386719,3,17,253.125000)|(803.124995,0.389523,3,18,225.000000)|(831.249993,0.392358,3,19,196.875000)|(859.374992,0.395210,3,20,168.750000)|(887.499991,0.398055,3,21,140.625000)|(915.624990,0.400861,3,22,112.500000)|(943.749990,0.403582,3,23,84.375000)|(971.874990,0.406143,3,24,56.250000)|(1000.000000,0.408415,3,25,28.125000)]
# Timestep = 154, 2016-10-01 12:50:00 
[(0.000000,0.279373,1,1,646.875000)|(0.000000,0.283337,1,2,618.750000)|(0.000000,0.287502,1,3,590.625000)|(0.000000,0.291883,1,4,562.500000)|(0.000000,0.296495,1,5,534.375000)|(0.000000,0.301357,1,6,506.250000)|(100.000000,0.407428,1,7,99.874057)|(549.251606,0.439217,2,8,99.874057)|(550.000000,0.382926,2,9,478.125000)|(578.124999,0.366229,3,10,478.125000)|(606.249999,0.370987,3,11,421.875000)|(634.374999,0.373460,3,12,393.750000)|(662.499998,0.375995,3,13,365.625000)|(690.624998,0.378591,3,14,337.500000)|(718.749997,0.381246,3,15,309.375000)|(746.874997,0.383957,3,16,281.250000)|(774.999996,0.386719,3,17,253.125000)|(803.124995,0.389523,3,18,225.000000)|(831.249993,0.392358,3,19,196.875000)|(859.374992,0.395210,3,20,168.750000)|(887.499990,0.398055,3,21,140.625000)|(915.624990,0.400861,3,22,112.500000)|(943.749990,0.403582,3,23,84.375000)|(971.874990,0.406143,3,24,56.250000)|(1000.000000,0.408415,3,25,28.125000)]
# Timestep = 155, 2016-10-01 12:55:00 
[(0.000000,0.279373,1,1,646.875000)|(0.000000,0.283337,1,2,618.750000)|(0.000000,0.287502,1,3,590.625000)|(0.000000,0.291883,1,4,562.500000)|(0.000000,0.296495,1,5,534.375000)|(0.000000,0.301357,1,6,506.250000)|(100.000000,0.407008,1,7,101.221428)|(550.000000,0.439024,2,8,101.221428)|(552.380745,0.401966,3,9,101.221428)|(578.124999,0.366229,3,10,478.125000)|(606.249999,0.370987,3,11,421.875000)|(634.374999,0.373460,3,12,393.750000)|(662.499998,0.375995,3,13,365.625000)|(690.624998,0.378591,3,14,337.500000)|(718.749997,0.381246,3,15,309.375000)|(746.874997,0.383957,3,16,281.250000)|(774.999996,0.386719,3,17,253.125000)|(803.124995,0.389523,3,18,225.000000)|(831.249993,0.392358,3,19,196.875000)|(859.374992,0.395210,3,20,168.750000)|(887.499990,0.398055,3,21,140.625000)|(915.624990,0.400861,3,22,112.500000)|(943.749990,0.403582,3,23,84.375000)|(971.874990,0.406143,3,24,56.250000)|(1000.000000,0.408415,3,25,28.125000)]
