Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-10-27 02:00:00,0.000000000000000,0.000000011346024,0.000000004578989,0.000000000000000,0.000000000000000,0.461145960887454,0.000000000000000,0.000000000000000,-0.000001299914795,0.000000000000000,0.000000000000000
2020-10-27 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.461147268567607,0.000000000000000,0.000000000000000,-0.000001307680154,0.000000000000000,0.000000000000000
2020-10-27 04:00:00,0.000000000000000,0.000000011410059,0.000000004608874,0.000000000000000,0.000000000000000,0.461148900615574,0.000000000000000,0.000000000000000,-0.000001636656841,0.000000000000000,0.000000000000000
2020-10-27 05:00:00,0.000000000000000,0.000000256601489,0.000000103694356,0.000000000000000,0.000000000000000,0.461150122639833,0.000000000000000,0.000000000000000,-0.000001325718615,0.000000000000000,0.000000000000000
2020-10-27 06:00:00,0.000000000000000,0.000024608039274,0.000009948529424,0.000000000000000,0.000000000000000,0.461141399465306,0.000000000000000,0.000000000000000,-0.000001225354897,0.000000000000000,0.000000000000000
2020-10-27 07:00:00,0.000000000000000,0.000077215414622,0.000031227646037,0.000000000000000,0.000000000000000,0.461111395446324,0.000000000000000,0.000000000000000,-0.000001223627055,0.000000000000000,0.000000000000000
2020-10-27 08:00:00,0.000000000000000,0.000176831589036,0.000071526709084,0.000000000000000,0.000000000000000,0.461041052267742,0.000000000000000,0.000000000000000,-0.000001183530502,0.000000000000000,0.000000000000000
2020-10-27 09:00:00,0.000000000000000,0.000355302471958,0.000143741016283,0.000000000000000,0.000000000000000,0.460903386039394,0.000000000000000,0.000000000000000,-0.000006074787936,0.000000000000000,0.000000000000000
2020-10-27 10:00:00,0.000000000000000,0.000293717462365,0.000118738096051,0.000000000000000,0.000000000000000,0.460785811812096,0.000000000000000,0.000000000000000,-0.000001163868754,0.000000000000000,-0.000000000000000
2020-10-27 11:00:00,0.000000000000000,0.000254873756803,0.000103039706620,0.000000000000000,0.000000000000000,0.460695380276943,0.000000000000000,0.000000000000000,-0.000012608171466,0.000000000000000,0.000000000000000
2020-10-27 12:00:00,0.001016000000000,0.000185058566751,0.000074803371835,0.000000000000000,0.000000000000000,0.461649471403001,0.000000000000000,0.001016000000000,-0.000012894497893,0.000000000000000,0.000000000000000
2020-10-27 13:00:00,0.001270000000000,0.000137054517622,0.000055430993841,0.000000000000000,0.000000000000000,0.462869714986969,0.000000000000000,0.001270000000000,-0.000005674577809,0.000000000000000,0.000000000000000
2020-10-27 14:00:00,0.000000000000000,0.000094652661831,0.000038294413030,0.000000000000000,0.000000000000000,0.462834879531417,0.000000000000000,0.000000000000000,-0.000003458957478,0.000000000000000,0.000000000000000
2020-10-27 15:00:00,0.000000000000000,0.000076087708584,0.000030791795962,0.000000000000000,0.000000000000000,0.462805260147306,0.000000000000000,0.000000000000000,-0.000001172411850,0.000000000000000,0.000000000000000
2020-10-27 16:00:00,0.000000000000000,0.000040773263025,0.000016507327279,0.000000000000000,0.000000000000000,0.462794817864277,0.000000000000000,0.000000000000000,-0.000006065044250,0.000000000000000,0.000000000000000
2020-10-27 17:00:00,0.000000000000000,0.000001446490704,0.000000585813192,0.000000000000000,0.000000000000000,0.462797686193984,0.000000000000000,0.000000000000000,-0.000003454142900,0.000000000000000,0.000000000000000
2020-10-27 18:00:00,0.000000000000000,0.000000110729424,0.000000044867425,0.000000000000000,0.000000000000000,0.462799918619031,0.000000000000000,0.000000000000000,-0.000002277292472,0.000000000000000,0.000000000000000
2020-10-27 19:00:00,0.000000000000000,0.000000110729424,0.000000044888064,0.000000000000000,0.000000000000000,0.462801590836128,0.000000000000000,0.000000000000000,-0.000001717105161,0.000000000000000,0.000000000000000
2020-10-27 20:00:00,0.000000000000000,0.000000085532491,0.000000034688720,0.000000000000000,0.000000000000000,0.462803018826257,0.000000000000000,0.000000000000000,-0.000001462678849,0.000000000000000,0.000000000000000
2020-10-27 21:00:00,0.000000000000000,0.000000012194727,0.000000004947813,0.000000000000000,0.000000000000000,0.462804819187671,0.000000000000000,0.000000000000000,-0.000001805309226,0.000000000000000,0.000000000000000
2020-10-27 22:00:00,0.000000000000000,0.000000036837687,0.000000014952928,0.000000000000000,0.000000000000000,0.462806136566265,0.000000000000000,0.000000000000000,-0.000001332331522,0.000000000000000,0.000000000000000
2020-10-27 23:00:00,0.000000000000000,0.000000074465273,0.000000030238884,0.000000000000000,0.000000000000000,0.462807450838108,0.000000000000000,0.000000000000000,-0.000001344510727,0.000000000000000,0.000000000000000
2020-10-28 00:00:00,0.000000000000000,0.000000124108788,0.000000050419107,0.000000000000000,0.000000000000000,0.462810064608824,0.000000000000000,0.000000000000000,-0.000002664189824,0.000000000000000,0.000000000000000
2020-10-28 01:00:00,0.000000000000000,0.000000124108788,0.000000050439707,0.000000000000000,0.000000000000000,0.462811571999028,0.000000000000000,0.000000000000000,-0.000001557829911,0.000000000000000,0.000000000000000
2020-10-28 02:00:00,0.000000000000000,0.000000074322281,0.000000030218095,0.000000000000000,0.000000000000000,0.462812837004617,0.000000000000000,0.000000000000000,-0.000001295223684,0.000000000000000,0.000000000000000
2020-10-28 03:00:00,0.000000000000000,0.000000161341424,0.000000065624440,0.000000000000000,0.000000000000000,0.462814074231840,0.000000000000000,0.000000000000000,-0.000001302851664,0.000000000000000,0.000000000000000
2020-10-28 04:00:00,0.000000000000000,0.000000199334436,0.000000081110009,0.000000000000000,0.000000000000000,0.462815618432502,0.000000000000000,0.000000000000000,-0.000001625310671,0.000000000000000,0.000000000000000
2020-10-28 05:00:00,0.000000000000000,0.000000723274722,0.000000294417263,0.000000000000000,0.000000000000000,0.462816644716415,0.000000000000000,0.000000000000000,-0.000001320701176,0.000000000000000,0.000000000000000
2020-10-28 06:00:00,0.000000000000000,0.000009040934023,0.000003681670889,0.000000000000000,0.000000000000000,0.462814185470547,0.000000000000000,0.000000000000000,-0.000001222425020,0.000000000000000,0.000000000000000
2020-10-28 07:00:00,0.001016000000000,0.000020800383379,0.000008476288433,0.000000000000000,0.000000000000000,0.463836020562777,0.000000000000000,0.001016000000000,-0.000014311380663,0.000000000000000,0.000000000000000
2020-10-28 08:00:00,0.000508000000000,0.000080146321328,0.000032678929915,0.000000000000000,0.000000000000000,0.464313086273123,0.000000000000000,0.000508000000000,-0.000001744640262,0.000000000000000,-0.000000000000000
2020-10-28 09:00:00,0.000254000000000,0.000154423657783,0.000062980502754,0.000000000000000,0.000000000000000,0.464514144161906,0.000000000000000,0.000254000000000,-0.000010038391537,0.000000000000000,0.000000000000000
2020-10-28 10:00:00,0.000000000000000,0.000161762758282,0.000065985726634,0.000000000000000,0.000000000000000,0.464449858395359,0.000000000000000,0.000000000000000,-0.000001699960087,0.000000000000000,0.000000000000000
2020-10-28 11:00:00,0.000254000000000,0.000161829342176,0.000066037659311,0.000000000000000,0.000000000000000,0.464656246367817,0.000000000000000,0.000254000000000,-0.000018425631769,0.000000000000000,0.000000000000000
2020-10-28 12:00:00,0.001270000000000,0.000124282456711,0.000050740698250,0.000000000000000,0.000000000000000,0.465882078509281,0.000000000000000,0.001270000000000,-0.000006572839714,0.000000000000000,0.000000000000000
2020-10-28 13:00:00,0.000762000000000,0.000140461963747,0.000057373915679,0.000000000000000,0.000000000000000,0.466594330959467,0.000000000000000,0.000762000000000,-0.000007626365865,0.000000000000000,0.000000000000000
2020-10-28 14:00:00,0.000254000000000,0.000136200715984,0.000055655523451,0.000000000000000,0.000000000000000,0.466803867837676,0.000000000000000,0.000254000000000,-0.000011192401660,0.000000000000000,-0.000000000000000
2020-10-28 15:00:00,0.000000000000000,0.000077503720480,0.000031674920304,0.000000000000000,0.000000000000000,0.466773746540953,0.000000000000000,0.000000000000000,-0.000001553623581,0.000000000000000,0.000000000000000
2020-10-28 16:00:00,0.001270000000000,0.000007921146329,0.000003239869284,0.000000000000000,0.000000000000000,0.468057653718109,0.000000000000000,0.001270000000000,-0.000017147046440,0.000000000000000,0.000000000000000
2020-10-28 17:00:00,0.003302000000000,0.000000124346639,0.000000050908215,0.000000000000000,0.000000000000000,0.471365749014088,0.000000000000000,0.003302000000000,-0.000006146204194,0.000000000000000,0.000000000000000
2020-10-28 18:00:00,0.006604000000000,0.000000173752303,0.000000071203197,0.000000000000000,0.000000000000000,0.477981242339190,0.000000000000000,0.006604000000000,-0.000011564528298,0.000000000000000,0.000000000000000
2020-10-28 19:00:00,0.009398000000000,0.000000100140339,0.000000041074312,0.000000000000000,0.000000000000000,0.487390018379905,0.000000000000000,0.009398000000000,-0.000010817115027,0.000000000000000,0.000000000000000
2020-10-28 20:00:00,0.010414000000000,0.000000163034504,0.000000066962080,0.000000000000000,0.000000000000000,0.497806498447994,0.000000000000000,0.010414000000000,-0.000002547030169,0.000000000000000,0.000000000000000
2020-10-28 21:00:00,0.006096000000000,0.000000113187482,0.000000046561174,0.000000000000000,0.000000000000000,0.503904998511352,0.000000000000000,0.006096000000000,-0.000002546624533,0.000000000000000,0.000000000000000
2020-10-28 22:00:00,0.000254000000000,0.000000174583554,0.000000071938743,0.000000000000000,0.000000000000000,0.504161581236627,0.000000000000000,0.000254000000000,-0.000002654664018,0.000000000000000,-0.000000000000000
2020-10-28 23:00:00,0.000000000000000,0.000000123870469,0.000000051085425,0.000000000000000,0.000000000000000,0.504164076354805,0.000000000000000,0.000000000000000,-0.000002546203603,0.000000000000000,0.000000000000000
2020-10-29 00:00:00,0.000000000000000,0.000000123272637,0.000000051247328,0.000000000000000,0.000000000000000,0.504166570888060,0.000000000000000,0.000000000000000,-0.000002545780583,0.000000000000000,0.000000000000000
2020-10-29 01:00:00,0.000000000000000,0.000000073530856,0.000000030792554,0.000000000000000,0.000000000000000,0.504169085453219,0.000000000000000,0.000000000000000,-0.000002545357712,0.000000000000000,0.000000000000000
2020-10-29 02:00:00,0.000000000000000,0.000000159316854,0.000000067121684,0.000000000000000,0.000000000000000,0.504171563266845,0.000000000000000,0.000000000000000,-0.000002544935310,0.000000000000000,-0.000000000000000
2020-10-29 03:00:00,0.000000000000000,0.000000097751419,0.000000041399224,0.000000000000000,0.000000000000000,0.504174094586993,0.000000000000000,0.000000000000000,-0.000002572719372,0.000000000000000,0.000000000000000
2020-10-29 04:00:00,0.000000000000000,0.000000073168361,0.000000031131949,0.000000000000000,0.000000000000000,0.504176607516238,0.000000000000000,0.000000000000000,-0.000002544061193,0.000000000000000,0.000000000000000
2020-10-29 05:00:00,0.000000000000000,0.000000303654738,0.000000129742887,0.000000000000000,0.000000000000000,0.504179021412106,0.000000000000000,0.000000000000000,-0.000002543638755,0.000000000000000,0.000000000000000
2020-10-29 06:00:00,0.000000000000000,0.000016092563898,0.000006902405509,0.000000000000000,0.000000000000000,0.504174662224320,0.000000000000000,0.000000000000000,-0.000002543217722,0.000000000000000,-0.000000000000000
2020-10-29 07:00:00,0.000000000000000,0.000103513059976,0.000044521264999,0.000000000000000,0.000000000000000,0.504132682574426,0.000000000000000,0.000000000000000,-0.000002541615105,0.000000000000000,0.000000000000000
2020-10-29 08:00:00,0.000000000000000,0.000319950797916,0.000138615041376,0.000000000000000,0.000000000000000,0.503996521519054,0.000000000000000,0.000000000000000,-0.000002453986005,0.000000000000000,-0.000000000000000
2020-10-29 09:00:00,0.000000000000000,0.000689452619772,0.000301735032656,0.000000000000000,0.000000000000000,0.503695849134489,0.000000000000000,0.000000000000000,-0.000001062648091,0.000000000000000,0.000000000000000
2020-10-29 10:00:00,0.000000000000000,0.000825514258252,0.000365592245439,0.000000000000000,0.000000000000000,0.503342862390469,0.000000000000000,0.000000000000000,-0.000012605501419,0.000000000000000,0.000000000000000
2020-10-29 11:00:00,0.000000000000000,0.000874914324870,0.000390310825567,0.000000000000000,0.000000000000000,0.502953655041899,0.000000000000000,0.000000000000000,-0.000001103476997,0.000000000000000,-0.000000000000000
2020-10-29 12:00:00,0.000000000000000,0.000835167152759,0.000376394214080,0.000000000000000,0.000000000000000,0.502589872222539,0.000000000000000,0.000000000000000,-0.000012611394720,0.000000000000000,-0.000000000000000
2020-10-29 13:00:00,0.000000000000000,0.000700909815071,0.000318151196376,0.000000000000000,0.000000000000000,0.502277795516514,0.000000000000000,0.000000000000000,-0.000006074490351,0.000000000000000,-0.000000000000000
2020-10-29 14:00:00,0.000000000000000,0.000517192244513,0.000236165408275,0.000000000000000,0.000000000000000,0.502042788759187,0.000000000000000,0.000000000000000,-0.000001158650948,0.000000000000000,-0.000000000000000
2020-10-29 15:00:00,0.000000000000000,0.000298537884814,0.000137466014614,0.000000000000000,0.000000000000000,0.501917936414890,0.000000000000000,0.000000000000000,-0.000012613670318,0.000000000000000,-0.000000000000000
2020-10-29 16:00:00,0.000000000000000,0.000082496650854,0.000038240179113,0.000000000000000,0.000000000000000,0.501885748909069,0.000000000000000,0.000000000000000,-0.000006052673291,0.000000000000000,-0.000000000000000
2020-10-29 17:00:00,0.000000000000000,0.000002248316956,0.000001048325527,0.000000000000000,0.000000000000000,0.501888145383221,0.000000000000000,0.000000000000000,-0.000003444799679,0.000000000000000,0.000000000000000
2020-10-29 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.501890415426225,0.000000000000000,0.000000000000000,-0.000002270043005,0.000000000000000,0.000000000000000
2020-10-29 19:00:00,0.000000000000000,0.000000010196651,0.000000004816137,0.000000000000000,0.000000000000000,0.501892121607396,0.000000000000000,0.000000000000000,-0.000001710997308,0.000000000000000,-0.000000000000000
2020-10-29 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.501893580647010,0.000000000000000,0.000000000000000,-0.000001459039614,0.000000000000000,0.000000000000000
2020-10-29 21:00:00,0.000000000000000,0.000000009732650,0.000000004652224,0.000000000000000,0.000000000000000,0.501895377489906,0.000000000000000,0.000000000000000,-0.000001801495120,0.000000000000000,0.000000000000000
2020-10-29 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.501896705108318,0.000000000000000,0.000000000000000,-0.000001327618411,0.000000000000000,-0.000000000000000
2020-10-29 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.501898044968261,0.000000000000000,0.000000000000000,-0.000001339859943,0.000000000000000,0.000000000000000
