Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-11-10 09:00:00,0.000000000000000,0.000206223414665,0.000128010305199,0.000000000000000,0.000000000000000,0.475473321948159,0.000000000000000,0.000000000000000,-0.000116473752737,0.000000000000000,0.000000000000006
2020-11-10 10:00:00,0.000000000000000,0.000229802654719,0.000142616986683,0.000000000000000,0.000000000000000,0.475230329297309,0.000000000000000,0.000000000000000,0.000100375664159,0.000000000000000,0.000000000000009
2020-11-10 11:00:00,0.000000000000000,0.000160779124261,0.000099772814889,0.000000000000000,0.000000000000000,0.475237610750187,0.000000000000000,0.000000000000000,-0.000107054267774,0.000000000000000,0.000000000000007
2020-11-10 12:00:00,0.000000000000000,0.000231768613338,0.000143807391746,0.000000000000000,0.000000000000000,0.474989308351273,0.000000000000000,0.000000000000000,0.000104495007172,0.000000000000000,-0.000000000000004
2020-11-10 13:00:00,0.000508000000000,0.000255875123391,0.000158791604252,0.000000000000000,0.000000000000000,0.475393817369920,0.000000000000000,0.000508000000000,-0.000055300622943,0.000000000000000,0.000000000000007
2020-11-10 14:00:00,0.000000000000000,0.000178200553703,0.000110613920567,0.000000000000000,0.000000000000000,0.475288941651972,0.000000000000000,0.000000000000000,-0.000005738202628,0.000000000000000,0.000000000000008
2020-11-10 15:00:00,0.000508000000000,0.000096413558943,0.000059863668746,0.000000000000000,0.000000000000000,0.475743591054497,0.000000000000000,0.000508000000000,-0.000006513071298,0.000000000000000,0.000000000000009
2020-11-10 16:00:00,0.000000000000000,0.000050785311142,0.000031541182848,0.000000000000000,0.000000000000000,0.475712980837423,0.000000000000000,0.000000000000000,-0.000000930965781,0.000000000000000,0.000000000000007
2020-11-10 17:00:00,0.000000000000000,0.000001483480368,0.000000921602755,0.000000000000000,0.000000000000000,0.475715696721215,0.000000000000000,0.000000000000000,-0.000003637486556,0.000000000000000,0.000000000000009
2020-11-10 18:00:00,0.000000000000000,0.000000023900499,0.000000014852630,0.000000000000000,0.000000000000000,0.475717435522314,0.000000000000000,0.000000000000000,-0.000001753653735,0.000000000000000,0.000000000000006
2020-11-10 19:00:00,0.000000000000000,0.000000059627790,0.000000037065163,0.000000000000000,0.000000000000000,0.475719701203365,0.000000000000000,0.000000000000000,-0.000002302746222,0.000000000000000,0.000000000000008
2020-11-10 20:00:00,0.000000000000000,0.000000047205806,0.000000029351094,0.000000000000000,0.000000000000000,0.475720598637957,0.000000000000000,0.000000000000000,-0.000000926785692,0.000000000000000,0.000000000000006
2020-11-10 21:00:00,0.000000000000000,0.000000035404355,0.000000022018698,0.000000000000000,0.000000000000000,0.475723105968762,0.000000000000000,0.000000000000000,-0.000002529349509,0.000000000000000,0.000000000000006
2020-11-10 22:00:00,0.000000000000000,0.000000035329505,0.000000021977469,0.000000000000000,0.000000000000000,0.475723717812919,0.000000000000000,0.000000000000000,-0.000000633821633,0.000000000000000,0.000000000000007
2020-11-10 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475726067404860,0.000000000000000,0.000000000000000,-0.000002349591942,0.000000000000000,0.000000000000001
2020-11-11 00:00:00,0.000000000000000,0.000000058506988,0.000000036412215,0.000000000000000,0.000000000000000,0.475727332592235,0.000000000000000,0.000000000000000,-0.000001301599598,0.000000000000000,0.000000000000007
2020-11-11 01:00:00,0.000254000000000,0.000000035179423,0.000000021904314,0.000000000000000,0.000000000000000,0.475983951170000,0.000000000000000,0.000254000000000,-0.000002640482101,0.000000000000000,0.000000000000009
2020-11-11 02:00:00,0.000000000000000,0.000000023553003,0.000000014668960,0.000000000000000,0.000000000000000,0.475986985123031,0.000000000000000,0.000000000000000,-0.000003048622001,0.000000000000000,0.000000000000009
2020-11-11 03:00:00,0.000000000000000,0.000000047255643,0.000000029442283,0.000000000000000,0.000000000000000,0.475988750675829,0.000000000000000,0.000000000000000,-0.000001794995087,0.000000000000000,0.000000000000007
2020-11-11 04:00:00,0.000000000000000,0.000000059193983,0.000000036889650,0.000000000000000,0.000000000000000,0.475990465291214,0.000000000000000,0.000000000000000,-0.000001751505041,0.000000000000000,0.000000000000006
2020-11-11 05:00:00,0.000000000000000,0.000000070883464,0.000000044185122,0.000000000000000,0.000000000000000,0.475991884580580,0.000000000000000,0.000000000000000,-0.000001463474487,0.000000000000000,-0.000000000000000
2020-11-11 06:00:00,0.000000000000000,0.000014888867719,0.000009283134600,0.000000000000000,0.000000000000000,0.475984328095048,0.000000000000000,0.000000000000000,-0.000001726649069,0.000000000000000,-0.000000000000000
2020-11-11 07:00:00,0.000000000000000,0.000098780761228,0.000061601934599,0.000000000000000,0.000000000000000,0.475924137128999,0.000000000000000,0.000000000000000,-0.000001410968555,0.000000000000000,0.000000000000006
2020-11-11 08:00:00,0.000000000000000,0.000105891086874,0.000066039190144,0.000000000000000,0.000000000000000,0.475859840968131,0.000000000000000,0.000000000000000,-0.000001743029283,0.000000000000000,0.000000000000007
2020-11-11 09:00:00,0.000000000000000,0.000106213899267,0.000066242111320,0.000000000000000,0.000000000000000,0.475794932739371,0.000000000000000,0.000000000000000,-0.000001333882569,0.000000000000000,0.000000000000009
2020-11-11 10:00:00,0.000000000000000,0.000161374274214,0.000100644960075,0.000000000000000,0.000000000000000,0.475695962212682,0.000000000000000,0.000000000000000,-0.000001674433394,0.000000000000000,0.000000000000009
2020-11-11 11:00:00,0.000000000000000,0.000214495198375,0.000133715450767,0.000000000000000,0.000000000000000,0.475572693546754,0.000000000000000,0.000000000000000,-0.000010446784848,0.000000000000000,0.000000000000009
2020-11-11 12:00:00,0.000000000000000,0.000280961887841,0.000175181111084,0.000000000000000,0.000000000000000,0.475403194404227,0.000000000000000,0.000000000000000,-0.000005681968562,0.000000000000000,0.000000000000005
2020-11-11 13:00:00,0.000000000000000,0.000401653901095,0.000250355212119,0.000000000000000,0.000000000000000,0.475153789406005,0.000000000000000,0.000000000000000,-0.000000950213903,0.000000000000000,0.000000000000006
2020-11-11 14:00:00,0.000000000000000,0.000343783312509,0.000214149995810,0.000000000000000,0.000000000000000,0.474950739692309,0.000000000000000,0.000000000000000,-0.000011100282122,0.000000000000000,0.000000000000007
2020-11-11 15:00:00,0.000000000000000,0.000139295210993,0.000086758467487,0.000000000000000,0.000000000000000,0.474868921862303,0.000000000000000,0.000000000000000,-0.000004940637490,0.000000000000000,0.000000000000010
2020-11-11 16:00:00,0.000000000000000,0.000052986721737,0.000033000746404,0.000000000000000,0.000000000000000,0.474839639775535,0.000000000000000,0.000000000000000,-0.000003718659644,0.000000000000000,0.000000000000008
2020-11-11 17:00:00,0.000000000000000,0.000001412111334,0.000000879574256,0.000000000000000,0.000000000000000,0.474840418724360,0.000000000000000,0.000000000000000,-0.000001658523078,0.000000000000000,-0.000000000000003
2020-11-11 18:00:00,0.000000000000000,0.000000072804162,0.000000045357127,0.000000000000000,0.000000000000000,0.474842781569011,0.000000000000000,0.000000000000000,-0.000002408201785,0.000000000000000,0.000000000000007
2020-11-11 19:00:00,0.000000000000000,0.000000024072646,0.000000015000201,0.000000000000000,0.000000000000000,0.474843570638281,0.000000000000000,0.000000000000000,-0.000000804069476,0.000000000000000,0.000000000000006
2020-11-11 20:00:00,0.000000000000000,0.000000011950249,0.000000007447883,0.000000000000000,0.000000000000000,0.474846218145002,0.000000000000000,0.000000000000000,-0.000002654954596,0.000000000000000,-0.000000000000007
2020-11-11 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474846691062897,0.000000000000000,0.000000000000000,-0.000000472917899,0.000000000000000,0.000000000000004
2020-11-11 22:00:00,0.000000000000000,0.000000011813911,0.000000007365724,0.000000000000000,0.000000000000000,0.474849207610696,0.000000000000000,0.000000000000000,-0.000002523913531,0.000000000000000,0.000000000000008
2020-11-11 23:00:00,0.000000000000000,0.000000035254527,0.000000021984576,0.000000000000000,0.000000000000000,0.474850006087795,0.000000000000000,0.000000000000000,-0.000000820461683,0.000000000000000,0.000000000000008
2020-11-12 00:00:00,0.000000000000000,0.000000023377687,0.000000014581135,0.000000000000000,0.000000000000000,0.474852893561810,0.000000000000000,0.000000000000000,-0.000002902055157,0.000000000000000,0.000000000000008
2020-11-12 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474852659165121,0.000000000000000,0.000000000000000,0.000000234396696,0.000000000000000,-0.000000000000007
2020-11-12 02:00:00,0.000000000000000,0.000000023226601,0.000000014492302,0.000000000000000,0.000000000000000,0.474855828618224,0.000000000000000,0.000000000000000,-0.000003183945411,0.000000000000000,0.000000000000006
2020-11-12 03:00:00,0.000000000000000,0.000000046453203,0.000000028989957,0.000000000000000,0.000000000000000,0.474855258480456,0.000000000000000,0.000000000000000,0.000000541147803,0.000000000000000,0.000000000000009
2020-11-12 04:00:00,0.000000000000000,0.000000022947696,0.000000014323611,0.000000000000000,0.000000000000000,0.474858969330381,0.000000000000000,0.000000000000000,-0.000003725173543,0.000000000000000,0.000000000000006
2020-11-12 05:00:00,0.000000000000000,0.000000011346024,0.000000007083323,0.000000000000000,0.000000000000000,0.474857670795618,0.000000000000000,0.000000000000000,0.000001291451434,0.000000000000000,0.000000000000006
2020-11-12 06:00:00,0.000000000000000,0.000013610944883,0.000008498875712,0.000000000000000,0.000000000000000,0.474855712414599,0.000000000000000,0.000000000000000,-0.000006540494690,0.000000000000000,-0.000000000000003
2020-11-12 07:00:00,0.000000000000000,0.000082721303639,0.000051673175288,0.000000000000000,0.000000000000000,0.474802109356473,0.000000000000000,0.000000000000000,0.000001929882847,0.000000000000000,-0.000000000000009
2020-11-12 08:00:00,0.000000000000000,0.000277337967168,0.000173248085639,0.000000000000000,0.000000000000000,0.474634308890704,0.000000000000000,0.000000000000000,-0.000005447619879,0.000000000000000,0.000000000000009
2020-11-12 09:00:00,0.000000000000000,0.000608763706232,0.000380130438072,0.000000000000000,0.000000000000000,0.474251075125570,0.000000000000000,0.000000000000000,0.000003103327060,0.000000000000000,0.000000000000002
2020-11-12 10:00:00,0.000000000000000,0.000700702146695,0.000436970464361,0.000000000000000,0.000000000000000,0.473829900662518,0.000000000000000,0.000000000000000,-0.000015796001318,0.000000000000000,0.000000000000009
2020-11-12 11:00:00,0.000000000000000,0.000733561153506,0.000456983112441,0.000000000000000,0.000000000000000,0.473368417720830,0.000000000000000,0.000000000000000,0.000004499829239,0.000000000000000,0.000000000000008
2020-11-12 12:00:00,0.000000000000000,0.000714452105011,0.000444568066831,0.000000000000000,0.000000000000000,0.472941143345826,0.000000000000000,0.000000000000000,-0.000017293691835,0.000000000000000,0.000000000000008
2020-11-12 13:00:00,0.000000000000000,0.000643635902560,0.000399914266842,0.000000000000000,0.000000000000000,0.472535049540772,0.000000000000000,0.000000000000000,0.000006179538203,0.000000000000000,0.000000000000009
2020-11-12 14:00:00,0.000000000000000,0.000477621735259,0.000296437239741,0.000000000000000,0.000000000000000,0.472257833262082,0.000000000000000,0.000000000000000,-0.000019220961060,0.000000000000000,0.000000000000009
2020-11-12 15:00:00,0.000000000000000,0.000257908489321,0.000159909125290,0.000000000000000,0.000000000000000,0.472093701730903,0.000000000000000,0.000000000000000,0.000004222405897,0.000000000000000,-0.000000000000008
2020-11-12 16:00:00,0.000000000000000,0.000055897576610,0.000034644088848,0.000000000000000,0.000000000000000,0.472073256982920,0.000000000000000,0.000000000000000,-0.000014199340863,0.000000000000000,-0.000000000000001
2020-11-12 17:00:00,0.000000000000000,0.000001244042084,0.000000771072843,0.000000000000000,0.000000000000000,0.472062327791772,0.000000000000000,0.000000000000000,0.000010158118294,0.000000000000000,0.000000000000010
2020-11-12 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472078263803014,0.000000000000000,0.000000000000000,-0.000015936011251,0.000000000000000,0.000000000000009
2020-11-12 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472063856677868,0.000000000000000,0.000000000000000,0.000014407125152,0.000000000000000,-0.000000000000006
2020-11-12 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472083947524874,0.000000000000000,0.000000000000000,-0.000020090847013,0.000000000000000,0.000000000000007
2020-11-12 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472064889475127,0.000000000000000,0.000000000000000,0.000019058049739,0.000000000000000,0.000000000000008
2020-11-12 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472089821567985,0.000000000000000,0.000000000000000,-0.000024932092865,0.000000000000000,0.000000000000007
2020-11-12 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472065647951540,0.000000000000000,0.000000000000000,0.000024173616435,0.000000000000000,0.000000000000009
2020-11-13 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472097212453491,0.000000000000000,0.000000000000000,-0.000031564501945,0.000000000000000,-0.000000000000006
2020-11-13 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472065250109935,0.000000000000000,0.000000000000000,0.000031962343549,0.000000000000000,0.000000000000007
2020-11-13 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472104826295500,0.000000000000000,0.000000000000000,-0.000039576185571,0.000000000000000,0.000000000000006
2020-11-13 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472064381153521,0.000000000000000,0.000000000000000,0.000040445141982,0.000000000000000,-0.000000000000003
2020-11-13 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472113732448671,0.000000000000000,0.000000000000000,-0.000049351295150,0.000000000000000,0.000000000000001
2020-11-13 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472063030792939,0.000000000000000,0.000000000000000,0.000050701655738,0.000000000000000,-0.000000000000006
2020-11-13 06:00:00,0.000000000000000,0.000036411234178,0.000022611521587,0.000000000000000,0.000000000000000,0.472100886616151,0.000000000000000,0.000000000000000,-0.000060467344806,0.000000000000000,0.000000000000007
