Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-02 05:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388757810244790,0.000000000000000,0.000000000000000,0.000001576190433,0.000000000000000,0.000000000000011
2016-10-02 05:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388756234054349,0.000000000000000,0.000000000000000,0.000001576190433,0.000000000000000,0.000000000000008
2016-10-02 05:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388754657863906,0.000000000000000,0.000000000000000,0.000001576190433,0.000000000000000,0.000000000000009
2016-10-02 05:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388753081673472,0.000000000000000,0.000000000000000,0.000001576190434,0.000000000000000,0.000000000000001
2016-10-02 05:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388751505483027,0.000000000000000,0.000000000000000,0.000001576190434,0.000000000000000,0.000000000000011
2016-10-02 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388749929292582,0.000000000000000,0.000000000000000,0.000001576190435,0.000000000000000,0.000000000000010
2016-10-02 06:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388748353102133,0.000000000000000,0.000000000000000,0.000001576190435,0.000000000000000,0.000000000000014
2016-10-02 06:10:00,0.000000000000000,0.000005208333333,0.000005208327636,0.000000000000000,0.000000000000000,0.388741568584056,0.000000000000000,0.000000000000000,0.000001576190435,0.000000000000000,0.000000000000006
2016-10-02 06:15:00,0.000000000000000,0.000005208333333,0.000005208327590,0.000000000000000,0.000000000000000,0.388734510760284,0.000000000000000,0.000000000000000,0.000001849496164,0.000000000000000,0.000000000000018
2016-10-02 06:20:00,0.000000000000000,0.000005208333333,0.000005208327544,0.000000000000000,0.000000000000000,0.388727452936570,0.000000000000000,0.000000000000000,0.000001849496164,0.000000000000000,0.000000000000005
2016-10-02 06:25:00,0.000000000000000,0.000005208333333,0.000005208327498,0.000000000000000,0.000000000000000,0.388720395112892,0.000000000000000,0.000000000000000,0.000001849496165,0.000000000000000,0.000000000000015
2016-10-02 06:30:00,0.000000000000000,0.000005208333333,0.000005208327452,0.000000000000000,0.000000000000000,0.388713337289262,0.000000000000000,0.000000000000000,0.000001849496165,0.000000000000000,0.000000000000012
2016-10-02 06:35:00,0.000000000000000,0.000005208333333,0.000005208327406,0.000000000000000,0.000000000000000,0.388706279465687,0.000000000000000,0.000000000000000,0.000001849496166,0.000000000000000,0.000000000000003
2016-10-02 06:40:00,0.000000000000000,0.000005208333333,0.000005208327360,0.000000000000000,0.000000000000000,0.388699221642158,0.000000000000000,0.000000000000000,0.000001849496166,0.000000000000000,0.000000000000003
2016-10-02 06:45:00,0.000000000000000,0.000005208333333,0.000005208327315,0.000000000000000,0.000000000000000,0.388692163818664,0.000000000000000,0.000000000000000,0.000001849496166,0.000000000000000,0.000000000000013
2016-10-02 06:50:00,0.000000000000000,0.000005208333333,0.000005208327269,0.000000000000000,0.000000000000000,0.388685105995216,0.000000000000000,0.000000000000000,0.000001849496167,0.000000000000000,0.000000000000012
2016-10-02 06:55:00,0.000000000000000,0.000005208333333,0.000005208327224,0.000000000000000,0.000000000000000,0.388678048171819,0.000000000000000,0.000000000000000,0.000001849496167,0.000000000000000,0.000000000000006
2016-10-02 07:00:00,0.000000000000000,0.000005208333333,0.000005208327178,0.000000000000000,0.000000000000000,0.388670990348467,0.000000000000000,0.000000000000000,0.000001849496167,0.000000000000000,0.000000000000007
2016-10-02 07:05:00,0.000000000000000,0.000005208333333,0.000005208327133,0.000000000000000,0.000000000000000,0.388663932525154,0.000000000000000,0.000000000000000,0.000001849496168,0.000000000000000,0.000000000000012
2016-10-02 07:10:00,0.000000000000000,0.000010416666667,0.000010416654175,0.000000000000000,0.000000000000000,0.388651666374814,0.000000000000000,0.000000000000000,0.000001849496168,0.000000000000000,-0.000000000000002
2016-10-02 07:15:00,0.000000000000000,0.000010416666667,0.000010416654065,0.000000000000000,0.000000000000000,0.388639400224568,0.000000000000000,0.000000000000000,0.000001849496168,0.000000000000000,0.000000000000011
2016-10-02 07:20:00,0.000000000000000,0.000010416666667,0.000010416653956,0.000000000000000,0.000000000000000,0.388627134074435,0.000000000000000,0.000000000000000,0.000001849496169,0.000000000000000,0.000000000000008
2016-10-02 07:25:00,0.000000000000000,0.000010416666667,0.000010416653847,0.000000000000000,0.000000000000000,0.388614867924409,0.000000000000000,0.000000000000000,0.000001849496169,0.000000000000000,0.000000000000011
2016-10-02 07:30:00,0.000000000000000,0.000010416666667,0.000010416653738,0.000000000000000,0.000000000000000,0.388602601774506,0.000000000000000,0.000000000000000,0.000001849496169,0.000000000000000,-0.000000000000004
2016-10-02 07:35:00,0.000000000000000,0.000010416666667,0.000010416653628,0.000000000000000,0.000000000000000,0.388590335624698,0.000000000000000,0.000000000000000,0.000001849496170,0.000000000000000,0.000000000000009
2016-10-02 07:40:00,0.000000000000000,0.000010416666667,0.000010416653519,0.000000000000000,0.000000000000000,0.388578069475003,0.000000000000000,0.000000000000000,0.000001849496170,0.000000000000000,0.000000000000007
2016-10-02 07:45:00,0.000000000000000,0.000010416666667,0.000010416653410,0.000000000000000,0.000000000000000,0.388565803325417,0.000000000000000,0.000000000000000,0.000001849496170,0.000000000000000,0.000000000000005
2016-10-02 07:50:00,0.000000000000000,0.000010416666667,0.000010416653301,0.000000000000000,0.000000000000000,0.388553026003768,0.000000000000000,0.000000000000000,0.000002360668345,0.000000000000000,0.000000000000004
2016-10-02 07:55:00,0.000000000000000,0.000010416666667,0.000010416653190,0.000000000000000,0.000000000000000,0.388540248682227,0.000000000000000,0.000000000000000,0.000002360668346,0.000000000000000,0.000000000000005
2016-10-02 08:00:00,0.000000000000000,0.000010416666667,0.000010416653080,0.000000000000000,0.000000000000000,0.388527471360794,0.000000000000000,0.000000000000000,0.000002360668346,0.000000000000000,0.000000000000007
2016-10-02 08:05:00,0.000000000000000,0.000010416666667,0.000010416652970,0.000000000000000,0.000000000000000,0.388514694039463,0.000000000000000,0.000000000000000,0.000002360668346,0.000000000000000,0.000000000000014
2016-10-02 08:10:00,0.000000000000000,0.000015625000000,0.000015624979290,0.000000000000000,0.000000000000000,0.388496708391816,0.000000000000000,0.000000000000000,0.000002360668347,0.000000000000000,0.000000000000011
2016-10-02 08:15:00,0.000000000000000,0.000015625000000,0.000015624979096,0.000000000000000,0.000000000000000,0.388478722744363,0.000000000000000,0.000000000000000,0.000002360668347,0.000000000000000,0.000000000000010
2016-10-02 08:20:00,0.000000000000000,0.000015625000000,0.000015624978901,0.000000000000000,0.000000000000000,0.388460737097112,0.000000000000000,0.000000000000000,0.000002360668347,0.000000000000000,0.000000000000002
2016-10-02 08:25:00,0.000000000000000,0.000015625000000,0.000015624978707,0.000000000000000,0.000000000000000,0.388442751450043,0.000000000000000,0.000000000000000,0.000002360668348,0.000000000000000,0.000000000000014
2016-10-02 08:30:00,0.000000000000000,0.000015625000000,0.000015624978513,0.000000000000000,0.000000000000000,0.388424765803172,0.000000000000000,0.000000000000000,0.000002360668348,0.000000000000000,0.000000000000010
2016-10-02 08:35:00,0.000000000000000,0.000015625000000,0.000015624978318,0.000000000000000,0.000000000000000,0.388406780156487,0.000000000000000,0.000000000000000,0.000002360668348,0.000000000000000,0.000000000000018
2016-10-02 08:40:00,0.000000000000000,0.000015625000000,0.000015624978124,0.000000000000000,0.000000000000000,0.388388794510018,0.000000000000000,0.000000000000000,0.000002360668349,0.000000000000000,-0.000000000000003
2016-10-02 08:45:00,0.000000000000000,0.000015625000000,0.000015624977929,0.000000000000000,0.000000000000000,0.388370808863733,0.000000000000000,0.000000000000000,0.000002360668349,0.000000000000000,0.000000000000007
2016-10-02 08:50:00,0.000000000000000,0.000015625000000,0.000015624977734,0.000000000000000,0.000000000000000,0.388352823217643,0.000000000000000,0.000000000000000,0.000002360668349,0.000000000000000,0.000000000000007
2016-10-02 08:55:00,0.000000000000000,0.000015625000000,0.000015624977539,0.000000000000000,0.000000000000000,0.388334837571748,0.000000000000000,0.000000000000000,0.000002360668350,0.000000000000000,0.000000000000006
2016-10-02 09:00:00,0.000000000000000,0.000015625000000,0.000015624977345,0.000000000000000,0.000000000000000,0.388316851926046,0.000000000000000,0.000000000000000,0.000002360668350,0.000000000000000,0.000000000000008
2016-10-02 09:05:00,0.000000000000000,0.000015625000000,0.000015624977150,0.000000000000000,0.000000000000000,0.388298176324038,0.000000000000000,0.000000000000000,0.000003050624846,0.000000000000000,0.000000000000013
2016-10-02 09:10:00,0.000000000000000,0.000020833333333,0.000020833302602,0.000000000000000,0.000000000000000,0.388274292396574,0.000000000000000,0.000000000000000,0.000003050624846,0.000000000000000,0.000000000000015
2016-10-02 09:15:00,0.000000000000000,0.000020833333333,0.000020833302298,0.000000000000000,0.000000000000000,0.388250408469418,0.000000000000000,0.000000000000000,0.000003050624846,0.000000000000000,0.000000000000012
2016-10-02 09:20:00,0.000000000000000,0.000020833333333,0.000020833301993,0.000000000000000,0.000000000000000,0.388226524542565,0.000000000000000,0.000000000000000,0.000003050624846,0.000000000000000,0.000000000000013
2016-10-02 09:25:00,0.000000000000000,0.000020833333333,0.000020833301689,0.000000000000000,0.000000000000000,0.388202640616018,0.000000000000000,0.000000000000000,0.000003050624847,0.000000000000000,0.000000000000011
2016-10-02 09:30:00,0.000000000000000,0.000020833333333,0.000020833301384,0.000000000000000,0.000000000000000,0.388178756689777,0.000000000000000,0.000000000000000,0.000003050624847,0.000000000000000,0.000000000000010
2016-10-02 09:35:00,0.000000000000000,0.000020833333333,0.000020833301079,0.000000000000000,0.000000000000000,0.388154872763849,0.000000000000000,0.000000000000000,0.000003050624847,0.000000000000000,0.000000000000001
2016-10-02 09:40:00,0.000000000000000,0.000020833333333,0.000020833300774,0.000000000000000,0.000000000000000,0.388130988838218,0.000000000000000,0.000000000000000,0.000003050624847,0.000000000000000,0.000000000000010
2016-10-02 09:45:00,0.000000000000000,0.000020833333333,0.000020833300469,0.000000000000000,0.000000000000000,0.388107104912899,0.000000000000000,0.000000000000000,0.000003050624848,0.000000000000000,0.000000000000001
2016-10-02 09:50:00,0.000000000000000,0.000020833333333,0.000020833300164,0.000000000000000,0.000000000000000,0.388083220987884,0.000000000000000,0.000000000000000,0.000003050624848,0.000000000000000,0.000000000000004
2016-10-02 09:55:00,0.000000000000000,0.000020833333333,0.000020833299859,0.000000000000000,0.000000000000000,0.388059337063167,0.000000000000000,0.000000000000000,0.000003050624848,0.000000000000000,0.000000000000010
2016-10-02 10:00:00,0.000000000000000,0.000020833333333,0.000020833299553,0.000000000000000,0.000000000000000,0.388034501019726,0.000000000000000,0.000000000000000,0.000004002743879,0.000000000000000,0.000000000000008
2016-10-02 10:05:00,0.000000000000000,0.000020833333333,0.000020833299243,0.000000000000000,0.000000000000000,0.388009664976599,0.000000000000000,0.000000000000000,0.000004002743879,0.000000000000000,0.000000000000005
2016-10-02 10:10:00,0.000000000000000,0.000026041666667,0.000026041623667,0.000000000000000,0.000000000000000,0.387979620609051,0.000000000000000,0.000000000000000,0.000004002743879,0.000000000000000,0.000000000000002
2016-10-02 10:15:00,0.000000000000000,0.000026041666667,0.000026041623229,0.000000000000000,0.000000000000000,0.387949576241934,0.000000000000000,0.000000000000000,0.000004002743880,0.000000000000000,0.000000000000009
2016-10-02 10:20:00,0.000000000000000,0.000026041666667,0.000026041622792,0.000000000000000,0.000000000000000,0.387919531875265,0.000000000000000,0.000000000000000,0.000004002743880,0.000000000000000,-0.000000000000003
2016-10-02 10:25:00,0.000000000000000,0.000026041666667,0.000026041622357,0.000000000000000,0.000000000000000,0.387889487509011,0.000000000000000,0.000000000000000,0.000004002743880,0.000000000000000,0.000000000000017
2016-10-02 10:30:00,0.000000000000000,0.000026041666667,0.000026041625786,0.000000000000000,0.000000000000000,0.387858287888594,0.000000000000000,0.000000000000000,0.000005157994631,0.000000000000000,0.000000000000000
2016-10-02 10:35:00,0.000000000000000,0.000026041666667,0.000026041593886,0.000000000000000,0.000000000000000,0.387825329284465,0.000000000000000,0.000000000000000,0.000006917010244,0.000000000000000,0.000000000000000
2016-10-02 10:40:00,0.000000000000000,0.000026041666667,0.000026041593486,0.000000000000000,0.000000000000000,0.387792383207652,0.000000000000000,0.000000000000000,0.000006904483327,0.000000000000000,0.000000000000000
2016-10-02 10:45:00,0.000000000000000,0.000026041666667,0.000026041593087,0.000000000000000,0.000000000000000,0.387759448402864,0.000000000000000,0.000000000000000,0.000006893211701,0.000000000000000,-0.000000000000000
2016-10-02 10:50:00,0.000000000000000,0.000026041666667,0.000026041592687,0.000000000000000,0.000000000000000,0.387726524887529,0.000000000000000,0.000000000000000,0.000006881922649,0.000000000000000,0.000000000000000
2016-10-02 10:55:00,0.000000000000000,0.000026041666667,0.000026041592286,0.000000000000000,0.000000000000000,0.387693612679081,0.000000000000000,0.000000000000000,0.000006870616163,0.000000000000000,0.000000000000000
2016-10-02 11:00:00,0.000000000000000,0.000026041666667,0.000026041591884,0.000000000000000,0.000000000000000,0.387660711794958,0.000000000000000,0.000000000000000,0.000006859292239,0.000000000000000,0.000000000000000
2016-10-02 11:05:00,0.000000000000000,0.000026041666667,0.000026041591481,0.000000000000000,0.000000000000000,0.387627822252605,0.000000000000000,0.000000000000000,0.000006847950871,0.000000000000000,0.000000000000000
2016-10-02 11:10:00,0.000000000000000,0.000031250000000,0.000031249909293,0.000000000000000,0.000000000000000,0.387589735751258,0.000000000000000,0.000000000000000,0.000006836592055,0.000000000000000,0.000000000000000
2016-10-02 11:15:00,0.000000000000000,0.000031250000000,0.000031249908806,0.000000000000000,0.000000000000000,0.387551662613562,0.000000000000000,0.000000000000000,0.000006823228890,0.000000000000000,-0.000000000000000
2016-10-02 11:20:00,0.000000000000000,0.000031250000000,0.000031249908317,0.000000000000000,0.000000000000000,0.387513602865871,0.000000000000000,0.000000000000000,0.000006809839374,0.000000000000000,0.000000000000000
