# Timestep = 0, 2016-10-01 00:00:00 
[(6.250000,0.329688,1,1,1000.000000)|(12.500000,0.330179,1,2,993.750000)|(18.750000,0.330672,1,3,987.500000)|(25.000000,0.331168,1,4,981.250000)|(31.250000,0.331667,1,5,975.000000)|(37.500000,0.332169,1,6,968.750000)|(43.750000,0.332674,1,7,962.500000)|(50.000000,0.333181,1,8,956.250000)|(56.250000,0.333692,1,9,950.000000)|(62.500000,0.334206,1,10,943.750000)|(68.750000,0.334722,1,11,937.500000)|(75.000000,0.335242,1,12,931.250000)|(81.250000,0.335765,1,13,925.000000)|(87.500000,0.336291,1,14,918.750000)|(93.750000,0.336820,1,15,912.500000)|(100.000000,0.337352,1,16,906.250000)|(128.125000,0.337168,2,17,906.250000)|(156.250000,0.339107,2,18,871.875000)|(184.375000,0.340737,2,19,843.750000)|(212.500000,0.342408,2,20,815.625000)|(240.625000,0.344121,2,21,787.500000)|(268.750000,0.345878,2,22,759.375000)|(296.875000,0.347680,2,23,731.250000)|(325.000000,0.349530,2,24,703.125000)|(353.125000,0.351429,2,25,675.000000)|(381.250000,0.353378,2,26,646.875000)|(409.375000,0.355379,2,27,618.750000)|(437.500000,0.357435,2,28,590.625000)|(465.625000,0.359546,2,29,562.500000)|(493.750000,0.361714,2,30,534.375000)|(521.875000,0.363941,2,31,506.250000)|(550.000000,0.366229,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.124999,0.358228,3,41,225.000000)|(831.249999,0.360882,3,42,196.875000)|(859.374999,0.363625,3,43,168.750000)|(887.499998,0.366446,3,44,140.625000)|(915.624997,0.369330,3,45,112.500000)|(943.749994,0.372243,3,46,84.375000)|(971.874990,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 45, 2016-10-01 03:45:00 
[(6.250000,0.329688,1,1,1000.000000)|(12.500000,0.330179,1,2,993.750000)|(18.750000,0.330672,1,3,987.500000)|(25.000000,0.331168,1,4,981.250000)|(31.250000,0.331667,1,5,975.000000)|(37.500000,0.332169,1,6,968.750000)|(43.750000,0.332674,1,7,962.500000)|(50.000000,0.333181,1,8,956.250000)|(56.250000,0.333692,1,9,950.000000)|(62.500000,0.334206,1,10,943.750000)|(68.750000,0.334722,1,11,937.500000)|(75.000000,0.335242,1,12,931.250000)|(81.250000,0.335765,1,13,925.000000)|(87.500000,0.336291,1,14,918.750000)|(93.750000,0.336820,1,15,912.500000)|(100.000000,0.337352,1,16,906.250000)|(128.125000,0.337168,2,17,906.250000)|(156.250000,0.339107,2,18,871.875000)|(184.375000,0.340737,2,19,843.750000)|(212.500000,0.342408,2,20,815.625000)|(240.625000,0.344121,2,21,787.500000)|(268.750000,0.345878,2,22,759.375000)|(296.875000,0.347680,2,23,731.250000)|(325.000000,0.349530,2,24,703.125000)|(353.125000,0.351429,2,25,675.000000)|(381.250000,0.353378,2,26,646.875000)|(409.375000,0.355379,2,27,618.750000)|(437.500000,0.357435,2,28,590.625000)|(465.625000,0.359546,2,29,562.500000)|(493.750000,0.361714,2,30,534.375000)|(521.875000,0.363941,2,31,506.250000)|(550.000000,0.366229,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.124999,0.358228,3,41,225.000000)|(831.249999,0.360882,3,42,196.875000)|(859.374999,0.363625,3,43,168.750000)|(887.499998,0.366446,3,44,140.625000)|(915.624997,0.369330,3,45,112.500000)|(943.749994,0.372243,3,46,84.375000)|(971.874990,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 46, 2016-10-01 03:50:00 
[(6.250000,0.329688,1,1,1000.000000)|(12.500000,0.330179,1,2,993.750000)|(18.750000,0.330672,1,3,987.500000)|(25.000000,0.331168,1,4,981.250000)|(31.250000,0.331667,1,5,975.000000)|(37.500000,0.332169,1,6,968.750000)|(43.750000,0.332674,1,7,962.500000)|(50.000000,0.333181,1,8,956.250000)|(56.250000,0.333692,1,9,950.000000)|(62.500000,0.334206,1,10,943.750000)|(68.750000,0.334722,1,11,937.500000)|(75.000000,0.335242,1,12,931.250000)|(81.250000,0.335765,1,13,925.000000)|(87.500000,0.336291,1,14,918.750000)|(93.750000,0.336820,1,15,912.500000)|(100.000000,0.337352,1,16,906.250000)|(128.125000,0.337168,2,17,906.250000)|(156.250000,0.339107,2,18,871.875000)|(184.375000,0.340737,2,19,843.750000)|(212.500000,0.342408,2,20,815.625000)|(240.625000,0.344121,2,21,787.500000)|(268.750000,0.345878,2,22,759.375000)|(296.875000,0.347680,2,23,731.250000)|(325.000000,0.349530,2,24,703.125000)|(353.125000,0.351429,2,25,675.000000)|(381.250000,0.353378,2,26,646.875000)|(409.375000,0.355379,2,27,618.750000)|(437.500000,0.357435,2,28,590.625000)|(465.625000,0.359546,2,29,562.500000)|(493.750000,0.361714,2,30,534.375000)|(521.875000,0.363941,2,31,506.250000)|(550.000000,0.366229,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.124999,0.358228,3,41,225.000000)|(831.249999,0.360882,3,42,196.875000)|(859.374999,0.363625,3,43,168.750000)|(887.499998,0.366446,3,44,140.625000)|(915.624997,0.369330,3,45,112.500000)|(943.749993,0.372243,3,46,84.375000)|(971.874990,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 47, 2016-10-01 03:55:00 
[(6.250000,0.329688,1,1,1000.000000)|(12.500000,0.330179,1,2,993.750000)|(18.750000,0.330672,1,3,987.500000)|(25.000000,0.331168,1,4,981.250000)|(31.250000,0.331667,1,5,975.000000)|(37.500000,0.332169,1,6,968.750000)|(43.750000,0.332674,1,7,962.500000)|(50.000000,0.333181,1,8,956.250000)|(56.250000,0.333692,1,9,950.000000)|(62.500000,0.334206,1,10,943.750000)|(68.750000,0.334722,1,11,937.500000)|(75.000000,0.335242,1,12,931.250000)|(81.250000,0.335765,1,13,925.000000)|(87.500000,0.336291,1,14,918.750000)|(93.750000,0.336820,1,15,912.500000)|(100.000000,0.337352,1,16,906.250000)|(128.125000,0.337168,2,17,906.250000)|(156.250000,0.339107,2,18,871.875000)|(184.375000,0.340737,2,19,843.750000)|(212.500000,0.342408,2,20,815.625000)|(240.625000,0.344121,2,21,787.500000)|(268.750000,0.345878,2,22,759.375000)|(296.875000,0.347680,2,23,731.250000)|(325.000000,0.349530,2,24,703.125000)|(353.125000,0.351429,2,25,675.000000)|(381.250000,0.353378,2,26,646.875000)|(409.375000,0.355379,2,27,618.750000)|(437.500000,0.357435,2,28,590.625000)|(465.625000,0.359546,2,29,562.500000)|(493.750000,0.361714,2,30,534.375000)|(521.875000,0.363941,2,31,506.250000)|(550.000000,0.366229,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.124999,0.358228,3,41,225.000000)|(831.249999,0.360882,3,42,196.875000)|(859.374999,0.363625,3,43,168.750000)|(887.499998,0.366446,3,44,140.625000)|(915.624996,0.369330,3,45,112.500000)|(943.749993,0.372243,3,46,84.375000)|(971.874990,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 48, 2016-10-01 04:00:00 
[(3.705591,0.450000,1,1,0.000000)|(6.250000,0.329688,1,2,1000.000000)|(12.500000,0.330179,1,3,993.750000)|(18.750000,0.330672,1,4,987.500000)|(25.000000,0.331168,1,5,981.250000)|(31.250000,0.331667,1,6,975.000000)|(37.500000,0.332169,1,7,968.750000)|(43.750000,0.332674,1,8,962.500000)|(50.000000,0.333181,1,9,956.250000)|(56.250000,0.333692,1,10,950.000000)|(62.500000,0.334206,1,11,943.750000)|(68.750000,0.334722,1,12,937.500000)|(75.000000,0.335242,1,13,931.250000)|(81.250000,0.335765,1,14,925.000000)|(87.500000,0.336291,1,15,918.750000)|(93.750000,0.336820,1,16,912.500000)|(100.000000,0.337352,1,17,906.250000)|(128.125000,0.337168,2,18,906.250000)|(156.250000,0.339107,2,19,871.875000)|(184.375000,0.340737,2,20,843.750000)|(212.500000,0.342408,2,21,815.625000)|(240.625000,0.344121,2,22,787.500000)|(268.750000,0.345878,2,23,759.375000)|(296.875000,0.347680,2,24,731.250000)|(325.000000,0.349530,2,25,703.125000)|(353.125000,0.351429,2,26,675.000000)|(381.250000,0.353378,2,27,646.875000)|(409.375000,0.355379,2,28,618.750000)|(437.500000,0.357435,2,29,590.625000)|(465.625000,0.359546,2,30,562.500000)|(493.750000,0.361714,2,31,534.375000)|(521.875000,0.363941,2,32,506.250000)|(550.000000,0.366229,2,33,478.125000)|(578.125000,0.338296,3,34,478.125000)|(606.250000,0.342161,3,35,421.875000)|(634.375000,0.344204,3,36,393.750000)|(662.500000,0.346325,3,37,365.625000)|(690.625000,0.348529,3,38,337.500000)|(718.750000,0.350818,3,39,309.375000)|(746.875000,0.353196,3,40,281.250000)|(775.000000,0.355666,3,41,253.125000)|(803.124999,0.358228,3,42,225.000000)|(831.249999,0.360882,3,43,196.875000)|(859.374999,0.363625,3,44,168.750000)|(887.499998,0.366446,3,45,140.625000)|(915.624996,0.369330,3,46,112.500000)|(943.749993,0.372243,3,47,84.375000)|(971.874990,0.375126,3,48,56.250000)|(1000.000000,0.377856,3,49,28.125000)]
# Timestep = 49, 2016-10-01 04:05:00 
[(0.000000,0.329688,1,1,1000.000000)|(0.000000,0.330179,1,2,993.750000)|(0.000000,0.330672,1,3,987.500000)|(0.000000,0.331168,1,4,981.250000)|(0.000000,0.331667,1,5,975.000000)|(0.000000,0.332169,1,6,968.750000)|(42.709413,0.370843,1,7,574.767167)|(43.750000,0.332674,1,8,962.500000)|(50.000000,0.333181,1,9,956.250000)|(56.250000,0.333692,1,10,950.000000)|(62.500000,0.334206,1,11,943.750000)|(68.750000,0.334722,1,12,937.500000)|(75.000000,0.335242,1,13,931.250000)|(81.250000,0.335765,1,14,925.000000)|(87.500000,0.336291,1,15,918.750000)|(93.750000,0.336820,1,16,912.500000)|(100.000000,0.337352,1,17,906.250000)|(128.125000,0.337168,2,18,906.250000)|(156.250000,0.339107,2,19,871.875000)|(184.375000,0.340737,2,20,843.750000)|(212.500000,0.342408,2,21,815.625000)|(240.625000,0.344121,2,22,787.500000)|(268.750000,0.345878,2,23,759.375000)|(296.875000,0.347680,2,24,731.250000)|(325.000000,0.349530,2,25,703.125000)|(353.125000,0.351429,2,26,675.000000)|(381.250000,0.353378,2,27,646.875000)|(409.375000,0.355379,2,28,618.750000)|(437.500000,0.357435,2,29,590.625000)|(465.625000,0.359546,2,30,562.500000)|(493.750000,0.361714,2,31,534.375000)|(521.875000,0.363941,2,32,506.250000)|(550.000000,0.366229,2,33,478.125000)|(578.125000,0.338296,3,34,478.125000)|(606.250000,0.342161,3,35,421.875000)|(634.375000,0.344204,3,36,393.750000)|(662.500000,0.346325,3,37,365.625000)|(690.625000,0.348529,3,38,337.500000)|(718.750000,0.350818,3,39,309.375000)|(746.875000,0.353196,3,40,281.250000)|(775.000000,0.355666,3,41,253.125000)|(803.124999,0.358228,3,42,225.000000)|(831.249999,0.360882,3,43,196.875000)|(859.374999,0.363625,3,44,168.750000)|(887.499998,0.366446,3,45,140.625000)|(915.624996,0.369330,3,46,112.500000)|(943.749993,0.372243,3,47,84.375000)|(971.874990,0.375126,3,48,56.250000)|(1000.000000,0.377856,3,49,28.125000)]
# Timestep = 50, 2016-10-01 04:10:00 
[(0.000000,0.330179,1,1,993.750000)|(0.000000,0.330672,1,2,987.500000)|(0.000000,0.331168,1,3,981.250000)|(0.000000,0.331667,1,4,975.000000)|(0.000000,0.332169,1,5,968.750000)|(0.000000,0.332674,1,6,962.500000)|(44.209716,0.396155,1,7,381.838752)|(50.000000,0.333181,1,8,956.250000)|(56.250000,0.333692,1,9,950.000000)|(62.500000,0.334206,1,10,943.750000)|(68.750000,0.334722,1,11,937.500000)|(75.000000,0.335242,1,12,931.250000)|(81.250000,0.335765,1,13,925.000000)|(87.500000,0.336291,1,14,918.750000)|(93.750000,0.336820,1,15,912.500000)|(100.000000,0.337352,1,16,906.250000)|(128.125000,0.337168,2,17,906.250000)|(156.250000,0.339107,2,18,871.875000)|(184.375000,0.340737,2,19,843.750000)|(212.500000,0.342408,2,20,815.625000)|(240.625000,0.344121,2,21,787.500000)|(268.750000,0.345878,2,22,759.375000)|(296.875000,0.347680,2,23,731.250000)|(325.000000,0.349530,2,24,703.125000)|(353.125000,0.351429,2,25,675.000000)|(381.250000,0.353378,2,26,646.875000)|(409.375000,0.355379,2,27,618.750000)|(437.500000,0.357435,2,28,590.625000)|(465.625000,0.359546,2,29,562.500000)|(493.750000,0.361714,2,30,534.375000)|(521.875000,0.363941,2,31,506.250000)|(550.000000,0.366229,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.124999,0.358228,3,41,225.000000)|(831.249999,0.360882,3,42,196.875000)|(859.374999,0.363625,3,43,168.750000)|(887.499998,0.366446,3,44,140.625000)|(915.624996,0.369330,3,45,112.500000)|(943.749993,0.372243,3,46,84.375000)|(971.874990,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 51, 2016-10-01 04:15:00 
[(0.000000,0.330179,1,1,993.750000)|(0.000000,0.330672,1,2,987.500000)|(0.000000,0.331168,1,3,981.250000)|(0.000000,0.331667,1,4,975.000000)|(0.000000,0.332169,1,5,968.750000)|(0.000000,0.332674,1,6,962.500000)|(46.197376,0.418303,1,7,235.508563)|(50.000000,0.333181,1,8,956.250000)|(56.250000,0.333692,1,9,950.000000)|(62.500000,0.334206,1,10,943.750000)|(68.750000,0.334722,1,11,937.500000)|(75.000000,0.335242,1,12,931.250000)|(81.250000,0.335765,1,13,925.000000)|(87.500000,0.336291,1,14,918.750000)|(93.750000,0.336820,1,15,912.500000)|(100.000000,0.337352,1,16,906.250000)|(128.125000,0.337168,2,17,906.250000)|(156.250000,0.339107,2,18,871.875000)|(184.375000,0.340737,2,19,843.750000)|(212.500000,0.342408,2,20,815.625000)|(240.625000,0.344121,2,21,787.500000)|(268.750000,0.345878,2,22,759.375000)|(296.875000,0.347680,2,23,731.250000)|(325.000000,0.349530,2,24,703.125000)|(353.125000,0.351429,2,25,675.000000)|(381.250000,0.353378,2,26,646.875000)|(409.375000,0.355379,2,27,618.750000)|(437.500000,0.357435,2,28,590.625000)|(465.625000,0.359546,2,29,562.500000)|(493.750000,0.361714,2,30,534.375000)|(521.875000,0.363941,2,31,506.250000)|(550.000000,0.366229,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.124999,0.358228,3,41,225.000000)|(831.249999,0.360882,3,42,196.875000)|(859.374999,0.363625,3,43,168.750000)|(887.499998,0.366446,3,44,140.625000)|(915.624996,0.369330,3,45,112.500000)|(943.749993,0.372243,3,46,84.375000)|(971.874990,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 52, 2016-10-01 04:20:00 
[(0.000000,0.330179,1,1,993.750000)|(0.000000,0.330672,1,2,987.500000)|(0.000000,0.331168,1,3,981.250000)|(0.000000,0.331667,1,4,975.000000)|(0.000000,0.332169,1,5,968.750000)|(0.000000,0.332674,1,6,962.500000)|(48.937635,0.436322,1,7,119.699930)|(50.000000,0.333181,1,8,956.250000)|(56.250000,0.333692,1,9,950.000000)|(62.500000,0.334206,1,10,943.750000)|(68.750000,0.334722,1,11,937.500000)|(75.000000,0.335242,1,12,931.250000)|(81.250000,0.335765,1,13,925.000000)|(87.500000,0.336291,1,14,918.750000)|(93.750000,0.336820,1,15,912.500000)|(100.000000,0.337352,1,16,906.250000)|(128.125000,0.337168,2,17,906.250000)|(156.250000,0.339107,2,18,871.875000)|(184.375000,0.340737,2,19,843.750000)|(212.500000,0.342408,2,20,815.625000)|(240.625000,0.344121,2,21,787.500000)|(268.750000,0.345878,2,22,759.375000)|(296.875000,0.347680,2,23,731.250000)|(325.000000,0.349530,2,24,703.125000)|(353.125000,0.351429,2,25,675.000000)|(381.250000,0.353378,2,26,646.875000)|(409.375000,0.355379,2,27,618.750000)|(437.500000,0.357435,2,28,590.625000)|(465.625000,0.359546,2,29,562.500000)|(493.750000,0.361714,2,30,534.375000)|(521.875000,0.363941,2,31,506.250000)|(550.000000,0.366229,2,32,478.125000)|(578.125000,0.338296,3,33,478.125000)|(606.250000,0.342161,3,34,421.875000)|(634.375000,0.344204,3,35,393.750000)|(662.500000,0.346325,3,36,365.625000)|(690.625000,0.348529,3,37,337.500000)|(718.750000,0.350818,3,38,309.375000)|(746.875000,0.353196,3,39,281.250000)|(775.000000,0.355666,3,40,253.125000)|(803.124999,0.358228,3,41,225.000000)|(831.249999,0.360882,3,42,196.875000)|(859.374999,0.363625,3,43,168.750000)|(887.499998,0.366446,3,44,140.625000)|(915.624996,0.369330,3,45,112.500000)|(943.749993,0.372243,3,46,84.375000)|(971.874990,0.375126,3,47,56.250000)|(1000.000000,0.377856,3,48,28.125000)]
# Timestep = 53, 2016-10-01 04:25:00 
[(0.000000,0.330672,1,1,987.500000)|(0.000000,0.331168,1,2,981.250000)|(0.000000,0.331667,1,3,975.000000)|(0.000000,0.332169,1,4,968.750000)|(0.000000,0.332674,1,5,962.500000)|(0.000000,0.333181,1,6,956.250000)|(52.861519,0.449004,1,7,17.698597)|(56.250000,0.333692,1,8,950.000000)|(62.500000,0.334206,1,9,943.750000)|(68.750000,0.334722,1,10,937.500000)|(75.000000,0.335242,1,11,931.250000)|(81.250000,0.335765,1,12,925.000000)|(87.500000,0.336291,1,13,918.750000)|(93.750000,0.336820,1,14,912.500000)|(100.000000,0.337352,1,15,906.250000)|(128.125000,0.337168,2,16,906.250000)|(156.250000,0.339107,2,17,871.875000)|(184.375000,0.340737,2,18,843.750000)|(212.500000,0.342408,2,19,815.625000)|(240.625000,0.344121,2,20,787.500000)|(268.750000,0.345878,2,21,759.375000)|(296.875000,0.347680,2,22,731.250000)|(325.000000,0.349530,2,23,703.125000)|(353.125000,0.351429,2,24,675.000000)|(381.250000,0.353378,2,25,646.875000)|(409.375000,0.355379,2,26,618.750000)|(437.500000,0.357435,2,27,590.625000)|(465.625000,0.359546,2,28,562.500000)|(493.750000,0.361714,2,29,534.375000)|(521.875000,0.363941,2,30,506.250000)|(550.000000,0.366229,2,31,478.125000)|(578.125000,0.338296,3,32,478.125000)|(606.250000,0.342161,3,33,421.875000)|(634.375000,0.344204,3,34,393.750000)|(662.500000,0.346325,3,35,365.625000)|(690.625000,0.348529,3,36,337.500000)|(718.750000,0.350818,3,37,309.375000)|(746.875000,0.353196,3,38,281.250000)|(775.000000,0.355666,3,39,253.125000)|(803.124999,0.358228,3,40,225.000000)|(831.249999,0.360882,3,41,196.875000)|(859.374999,0.363625,3,42,168.750000)|(887.499998,0.366446,3,43,140.625000)|(915.624996,0.369330,3,44,112.500000)|(943.749993,0.372243,3,45,84.375000)|(971.874990,0.375126,3,46,56.250000)|(1000.000000,0.377856,3,47,28.125000)]
# Timestep = 54, 2016-10-01 04:30:00 
[(0.000000,0.331168,1,1,981.250000)|(0.000000,0.331667,1,2,975.000000)|(0.000000,0.332169,1,3,968.750000)|(0.000000,0.332674,1,4,962.500000)|(0.000000,0.333181,1,5,956.250000)|(0.000000,0.333692,1,6,950.000000)|(61.211724,0.450000,1,7,0.007438)|(62.500000,0.334206,1,8,943.750000)|(68.750000,0.334722,1,9,937.500000)|(75.000000,0.335242,1,10,931.250000)|(81.250000,0.335765,1,11,925.000000)|(87.500000,0.336291,1,12,918.750000)|(93.750000,0.336820,1,13,912.500000)|(100.000000,0.337352,1,14,906.250000)|(128.125000,0.337168,2,15,906.250000)|(156.250000,0.339107,2,16,871.875000)|(184.375000,0.340737,2,17,843.750000)|(212.500000,0.342408,2,18,815.625000)|(240.625000,0.344121,2,19,787.500000)|(268.750000,0.345878,2,20,759.375000)|(296.875000,0.347680,2,21,731.250000)|(325.000000,0.349530,2,22,703.125000)|(353.125000,0.351429,2,23,675.000000)|(381.250000,0.353378,2,24,646.875000)|(409.375000,0.355379,2,25,618.750000)|(437.500000,0.357435,2,26,590.625000)|(465.625000,0.359546,2,27,562.500000)|(493.750000,0.361714,2,28,534.375000)|(521.875000,0.363941,2,29,506.250000)|(550.000000,0.366229,2,30,478.125000)|(578.125000,0.338296,3,31,478.125000)|(606.250000,0.342161,3,32,421.875000)|(634.375000,0.344204,3,33,393.750000)|(662.500000,0.346325,3,34,365.625000)|(690.625000,0.348529,3,35,337.500000)|(718.750000,0.350818,3,36,309.375000)|(746.875000,0.353196,3,37,281.250000)|(775.000000,0.355666,3,38,253.125000)|(803.124999,0.358228,3,39,225.000000)|(831.249999,0.360882,3,40,196.875000)|(859.374999,0.363625,3,41,168.750000)|(887.499998,0.366446,3,42,140.625000)|(915.624996,0.369330,3,43,112.500000)|(943.749993,0.372243,3,44,84.375000)|(971.874990,0.375126,3,45,56.250000)|(1000.000000,0.377856,3,46,28.125000)]
# Timestep = 55, 2016-10-01 04:35:00 
[(0.000000,0.332169,1,1,968.750000)|(0.000000,0.332674,1,2,962.500000)|(0.000000,0.333181,1,3,956.250000)|(0.000000,0.333692,1,4,950.000000)|(0.000000,0.334206,1,5,943.750000)|(0.000000,0.334722,1,6,937.500000)|(69.299570,0.450000,1,7,0.007700)|(75.000000,0.335242,1,8,931.250000)|(81.250000,0.335765,1,9,925.000000)|(87.500000,0.336291,1,10,918.750000)|(93.750000,0.336820,1,11,912.500000)|(100.000000,0.337352,1,12,906.250000)|(128.125000,0.337168,2,13,906.250000)|(156.250000,0.339107,2,14,871.875000)|(184.375000,0.340737,2,15,843.750000)|(212.500000,0.342408,2,16,815.625000)|(240.625000,0.344121,2,17,787.500000)|(268.750000,0.345878,2,18,759.375000)|(296.875000,0.347680,2,19,731.250000)|(325.000000,0.349530,2,20,703.125000)|(353.125000,0.351429,2,21,675.000000)|(381.250000,0.353378,2,22,646.875000)|(409.375000,0.355379,2,23,618.750000)|(437.500000,0.357435,2,24,590.625000)|(465.625000,0.359546,2,25,562.500000)|(493.750000,0.361714,2,26,534.375000)|(521.875000,0.363941,2,27,506.250000)|(550.000000,0.366229,2,28,478.125000)|(578.125000,0.338296,3,29,478.125000)|(606.250000,0.342161,3,30,421.875000)|(634.375000,0.344204,3,31,393.750000)|(662.500000,0.346325,3,32,365.625000)|(690.625000,0.348529,3,33,337.500000)|(718.750000,0.350818,3,34,309.375000)|(746.875000,0.353196,3,35,281.250000)|(775.000000,0.355666,3,36,253.125000)|(803.124999,0.358228,3,37,225.000000)|(831.249999,0.360882,3,38,196.875000)|(859.374999,0.363625,3,39,168.750000)|(887.499998,0.366446,3,40,140.625000)|(915.624996,0.369330,3,41,112.500000)|(943.749993,0.372243,3,42,84.375000)|(971.874990,0.375126,3,43,56.250000)|(1000.000000,0.377856,3,44,28.125000)]
