Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-02 05:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.401342398608647,0.000000000000000,0.000000000000000,0.000149254372227,0.000000000000000,0.000000000000000
2016-10-02 05:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.401193410964112,0.000000000000000,0.000000000000000,0.000148987644535,0.000000000000000,-0.000000000000000
2016-10-02 05:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.401044673429344,0.000000000000000,0.000000000000000,0.000148737534768,0.000000000000000,0.000000000000000
2016-10-02 05:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.400896146991567,0.000000000000000,0.000000000000000,0.000148526437777,0.000000000000000,0.000000000000000
2016-10-02 05:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.400747833501680,0.000000000000000,0.000000000000000,0.000148313489887,0.000000000000000,0.000000000000000
2016-10-02 05:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.400599737580208,0.000000000000000,0.000000000000000,0.000148095921472,0.000000000000000,0.000000000000000
2016-10-02 05:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.400451874738847,0.000000000000000,0.000000000000000,0.000147862841360,0.000000000000000,-0.000000000000000
2016-10-02 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.400304247595024,0.000000000000000,0.000000000000000,0.000147627143823,0.000000000000000,0.000000000000000
2016-10-02 06:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.400156857512590,0.000000000000000,0.000000000000000,0.000147390082434,0.000000000000000,0.000000000000000
2016-10-02 06:10:00,0.000000000000000,0.000010416666667,0.000010382809821,0.000000000000000,0.000000000000000,0.399999324418689,0.000000000000000,0.000000000000000,0.000147150284080,0.000000000000000,0.000000000000000
2016-10-02 06:15:00,0.000000000000000,0.000010416666667,0.000010382526338,0.000000000000000,0.000000000000000,0.399842062997199,0.000000000000000,0.000000000000000,0.000146878895152,0.000000000000000,0.000000000000000
2016-10-02 06:20:00,0.000000000000000,0.000010416666667,0.000010382242376,0.000000000000000,0.000000000000000,0.399685076518171,0.000000000000000,0.000000000000000,0.000146604236652,0.000000000000000,0.000000000000000
2016-10-02 06:25:00,0.000000000000000,0.000010416666667,0.000010381958229,0.000000000000000,0.000000000000000,0.399528367262590,0.000000000000000,0.000000000000000,0.000146327297352,0.000000000000000,0.000000000000000
2016-10-02 06:30:00,0.000000000000000,0.000010416666667,0.000010381672347,0.000000000000000,0.000000000000000,0.399371951871342,0.000000000000000,0.000000000000000,0.000146033718902,0.000000000000000,0.000000000000000
2016-10-02 06:35:00,0.000000000000000,0.000010416666667,0.000010381385817,0.000000000000000,0.000000000000000,0.399215836652074,0.000000000000000,0.000000000000000,0.000145733833450,0.000000000000000,-0.000000000000000
2016-10-02 06:40:00,0.000000000000000,0.000010416666667,0.000010381099084,0.000000000000000,0.000000000000000,0.399060024271976,0.000000000000000,0.000000000000000,0.000145431281014,0.000000000000000,0.000000000000000
2016-10-02 06:45:00,0.000000000000000,0.000010416666667,0.000010380811906,0.000000000000000,0.000000000000000,0.398904518168050,0.000000000000000,0.000000000000000,0.000145125292020,0.000000000000000,0.000000000000000
2016-10-02 06:50:00,0.000000000000000,0.000010416666667,0.000010380524373,0.000000000000000,0.000000000000000,0.398749321703987,0.000000000000000,0.000000000000000,0.000144815939690,0.000000000000000,0.000000000000000
2016-10-02 06:55:00,0.000000000000000,0.000010416666667,0.000010380236475,0.000000000000000,0.000000000000000,0.398594438713304,0.000000000000000,0.000000000000000,0.000144502754208,0.000000000000000,0.000000000000000
2016-10-02 07:00:00,0.000000000000000,0.000010416666667,0.000010379947397,0.000000000000000,0.000000000000000,0.398439880542643,0.000000000000000,0.000000000000000,0.000144178223264,0.000000000000000,0.000000000000000
2016-10-02 07:05:00,0.000000000000000,0.000010416666667,0.000010379657717,0.000000000000000,0.000000000000000,0.398285652604860,0.000000000000000,0.000000000000000,0.000143848280067,0.000000000000000,0.000000000000000
2016-10-02 07:10:00,0.000000000000000,0.000020833333333,0.000020758735389,0.000000000000000,0.000000000000000,0.398121379523268,0.000000000000000,0.000000000000000,0.000143514346202,0.000000000000000,-0.000000000000000
2016-10-02 07:15:00,0.000000000000000,0.000020833333333,0.000020758081150,0.000000000000000,0.000000000000000,0.397957479270209,0.000000000000000,0.000000000000000,0.000143142171909,0.000000000000000,0.000000000000000
2016-10-02 07:20:00,0.000000000000000,0.000020833333333,0.000020757423210,0.000000000000000,0.000000000000000,0.397793963936932,0.000000000000000,0.000000000000000,0.000142757910067,0.000000000000000,0.000000000000000
2016-10-02 07:25:00,0.000000000000000,0.000020833333333,0.000020756763342,0.000000000000000,0.000000000000000,0.397630839921116,0.000000000000000,0.000000000000000,0.000142367252474,0.000000000000000,-0.000000000000000
2016-10-02 07:30:00,0.000000000000000,0.000020833333333,0.000020756102114,0.000000000000000,0.000000000000000,0.397468112189138,0.000000000000000,0.000000000000000,0.000141971629864,0.000000000000000,-0.000000000000000
2016-10-02 07:35:00,0.000000000000000,0.000020833333333,0.000020755439026,0.000000000000000,0.000000000000000,0.397305786591685,0.000000000000000,0.000000000000000,0.000141570158427,0.000000000000000,0.000000000000000
2016-10-02 07:40:00,0.000000000000000,0.000020833333333,0.000020754719161,0.000000000000000,0.000000000000000,0.397143861304812,0.000000000000000,0.000000000000000,0.000141170567711,0.000000000000000,-0.000000000000000
2016-10-02 07:45:00,0.000000000000000,0.000020833333333,0.000020753977200,0.000000000000000,0.000000000000000,0.396982340118315,0.000000000000000,0.000000000000000,0.000140767209297,0.000000000000000,0.000000000000000
2016-10-02 07:50:00,0.000000000000000,0.000020833333333,0.000020753233936,0.000000000000000,0.000000000000000,0.396821228979904,0.000000000000000,0.000000000000000,0.000140357904475,0.000000000000000,-0.000000000000000
2016-10-02 07:55:00,0.000000000000000,0.000020833333333,0.000020752488761,0.000000000000000,0.000000000000000,0.396660535289122,0.000000000000000,0.000000000000000,0.000139941202021,0.000000000000000,0.000000000000000
2016-10-02 08:00:00,0.000000000000000,0.000020833333333,0.000020751742246,0.000000000000000,0.000000000000000,0.396500265691010,0.000000000000000,0.000000000000000,0.000139517855866,0.000000000000000,0.000000000000000
2016-10-02 08:05:00,0.000000000000000,0.000020833333333,0.000020750993876,0.000000000000000,0.000000000000000,0.396340427846368,0.000000000000000,0.000000000000000,0.000139086850766,0.000000000000000,0.000000000000000
2016-10-02 08:10:00,0.000000000000000,0.000031250000000,0.000031125365738,0.000000000000000,0.000000000000000,0.396170654787785,0.000000000000000,0.000000000000000,0.000138647692845,0.000000000000000,0.000000000000000
2016-10-02 08:15:00,0.000000000000000,0.000031250000000,0.000031124113048,0.000000000000000,0.000000000000000,0.396001368512891,0.000000000000000,0.000000000000000,0.000138162161846,0.000000000000000,0.000000000000000
2016-10-02 08:20:00,0.000000000000000,0.000031250000000,0.000031122821867,0.000000000000000,0.000000000000000,0.395832527917718,0.000000000000000,0.000000000000000,0.000137717773306,0.000000000000000,-0.000000000000000
2016-10-02 08:25:00,0.000000000000000,0.000031250000000,0.000031121508475,0.000000000000000,0.000000000000000,0.395664115818683,0.000000000000000,0.000000000000000,0.000137290590560,0.000000000000000,0.000000000000000
2016-10-02 08:30:00,0.000000000000000,0.000031250000000,0.000031120189998,0.000000000000000,0.000000000000000,0.395496141400051,0.000000000000000,0.000000000000000,0.000136854228635,0.000000000000000,0.000000000000000
2016-10-02 08:35:00,0.000000000000000,0.000031250000000,0.000031118866371,0.000000000000000,0.000000000000000,0.395328614263318,0.000000000000000,0.000000000000000,0.000136408270362,0.000000000000000,0.000000000000000
2016-10-02 08:40:00,0.000000000000000,0.000031250000000,0.000031117214753,0.000000000000000,0.000000000000000,0.395161545284711,0.000000000000000,0.000000000000000,0.000135951763855,0.000000000000000,0.000000000000000
2016-10-02 08:45:00,0.000000000000000,0.000031250000000,0.000031115887865,0.000000000000000,0.000000000000000,0.394994910111001,0.000000000000000,0.000000000000000,0.000135519285844,0.000000000000000,0.000000000000000
2016-10-02 08:50:00,0.000000000000000,0.000031250000000,0.000031114555815,0.000000000000000,0.000000000000000,0.394828719780050,0.000000000000000,0.000000000000000,0.000135075775137,0.000000000000000,0.000000000000000
2016-10-02 08:55:00,0.000000000000000,0.000031250000000,0.000031113218248,0.000000000000000,0.000000000000000,0.394662986278192,0.000000000000000,0.000000000000000,0.000134620283609,0.000000000000000,0.000000000000000
2016-10-02 09:00:00,0.000000000000000,0.000031250000000,0.000031111875401,0.000000000000000,0.000000000000000,0.394497721935577,0.000000000000000,0.000000000000000,0.000134152467214,0.000000000000000,0.000000000000000
2016-10-02 09:05:00,0.000000000000000,0.000031250000000,0.000031110527186,0.000000000000000,0.000000000000000,0.394332940070758,0.000000000000000,0.000000000000000,0.000133671337633,0.000000000000000,0.000000000000000
2016-10-02 09:10:00,0.000000000000000,0.000041666666667,0.000041478899051,0.000000000000000,0.000000000000000,0.394158256708120,0.000000000000000,0.000000000000000,0.000133204463587,0.000000000000000,0.000000000000000
2016-10-02 09:15:00,0.000000000000000,0.000041666666667,0.000041476893173,0.000000000000000,0.000000000000000,0.393984113144104,0.000000000000000,0.000000000000000,0.000132666670843,0.000000000000000,-0.000000000000000
2016-10-02 09:20:00,0.000000000000000,0.000041666666667,0.000041474876981,0.000000000000000,0.000000000000000,0.393810523551604,0.000000000000000,0.000000000000000,0.000132114715519,0.000000000000000,0.000000000000000
2016-10-02 09:25:00,0.000000000000000,0.000041666666667,0.000041472849060,0.000000000000000,0.000000000000000,0.393637503590290,0.000000000000000,0.000000000000000,0.000131547112254,0.000000000000000,0.000000000000000
2016-10-02 09:30:00,0.000000000000000,0.000041666666667,0.000041470810587,0.000000000000000,0.000000000000000,0.393465067713753,0.000000000000000,0.000000000000000,0.000130965065950,0.000000000000000,0.000000000000000
2016-10-02 09:35:00,0.000000000000000,0.000041666666667,0.000041468760167,0.000000000000000,0.000000000000000,0.393293231490582,0.000000000000000,0.000000000000000,0.000130367463004,0.000000000000000,0.000000000000000
2016-10-02 09:40:00,0.000000000000000,0.000041666666667,0.000041466698940,0.000000000000000,0.000000000000000,0.393122008894674,0.000000000000000,0.000000000000000,0.000129755896968,0.000000000000000,0.000000000000000
2016-10-02 09:45:00,0.000000000000000,0.000041666666667,0.000041464625557,0.000000000000000,0.000000000000000,0.392951414428910,0.000000000000000,0.000000000000000,0.000129129840207,0.000000000000000,0.000000000000000
2016-10-02 09:50:00,0.000000000000000,0.000041666666667,0.000041462541081,0.000000000000000,0.000000000000000,0.392781460445381,0.000000000000000,0.000000000000000,0.000128491442448,0.000000000000000,-0.000000000000000
2016-10-02 09:55:00,0.000000000000000,0.000041666666667,0.000041460444273,0.000000000000000,0.000000000000000,0.392612144470177,0.000000000000000,0.000000000000000,0.000127855530931,0.000000000000000,0.000000000000000
2016-10-02 10:00:00,0.000000000000000,0.000041666666667,0.000041458335348,0.000000000000000,0.000000000000000,0.392443477064244,0.000000000000000,0.000000000000000,0.000127209070585,0.000000000000000,0.000000000000000
2016-10-02 10:05:00,0.000000000000000,0.000041666666667,0.000041456215013,0.000000000000000,0.000000000000000,0.392275465519887,0.000000000000000,0.000000000000000,0.000126555329344,0.000000000000000,0.000000000000000
2016-10-02 10:10:00,0.000000000000000,0.000052083333333,0.000051817602194,0.000000000000000,0.000000000000000,0.392097752380355,0.000000000000000,0.000000000000000,0.000125895537337,0.000000000000000,-0.000000000000000
2016-10-02 10:15:00,0.000000000000000,0.000052083333333,0.000051814012352,0.000000000000000,0.000000000000000,0.391920736394538,0.000000000000000,0.000000000000000,0.000125201973465,0.000000000000000,0.000000000000000
2016-10-02 10:20:00,0.000000000000000,0.000052083333333,0.000051811056200,0.000000000000000,0.000000000000000,0.391744385139807,0.000000000000000,0.000000000000000,0.000124540198531,0.000000000000000,-0.000000000000000
2016-10-02 10:25:00,0.000000000000000,0.000052083333333,0.000051808077709,0.000000000000000,0.000000000000000,0.391568696728180,0.000000000000000,0.000000000000000,0.000123880333918,0.000000000000000,0.000000000000000
2016-10-02 10:30:00,0.000000000000000,0.000052083333333,0.000051805076975,0.000000000000000,0.000000000000000,0.391393665687616,0.000000000000000,0.000000000000000,0.000123225963589,0.000000000000000,0.000000000000000
2016-10-02 10:35:00,0.000000000000000,0.000052083333333,0.000051802053547,0.000000000000000,0.000000000000000,0.391219283687543,0.000000000000000,0.000000000000000,0.000122579946525,0.000000000000000,0.000000000000000
2016-10-02 10:40:00,0.000000000000000,0.000052083333333,0.000051799008023,0.000000000000000,0.000000000000000,0.391045538384626,0.000000000000000,0.000000000000000,0.000121946294894,0.000000000000000,0.000000000000000
2016-10-02 10:45:00,0.000000000000000,0.000052083333333,0.000051795998308,0.000000000000000,0.000000000000000,0.390873147292576,0.000000000000000,0.000000000000000,0.000120595093742,0.000000000000000,0.000000000000000
2016-10-02 10:50:00,0.000000000000000,0.000052083333333,0.000051794415696,0.000000000000000,0.000000000000000,0.390700630196562,0.000000000000000,0.000000000000000,0.000120722680318,0.000000000000000,0.000000000000000
2016-10-02 10:55:00,0.000000000000000,0.000052083333333,0.000051791343470,0.000000000000000,0.000000000000000,0.390528701649951,0.000000000000000,0.000000000000000,0.000120137203142,0.000000000000000,-0.000000000000000
2016-10-02 11:00:00,0.000000000000000,0.000052083333333,0.000051788250851,0.000000000000000,0.000000000000000,0.390357342379686,0.000000000000000,0.000000000000000,0.000119571019414,0.000000000000000,0.000000000000000
2016-10-02 11:05:00,0.000000000000000,0.000052083333333,0.000051785136375,0.000000000000000,0.000000000000000,0.390186533576193,0.000000000000000,0.000000000000000,0.000119023667118,0.000000000000000,0.000000000000000
2016-10-02 11:10:00,0.000000000000000,0.000062500000000,0.000062138400368,0.000000000000000,0.000000000000000,0.390005900550762,0.000000000000000,0.000000000000000,0.000118494625063,0.000000000000000,-0.000000000000000
