# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.077922,1,1,731.250000)|(0.000000,0.078991,1,2,703.125000)|(0.000000,0.080162,1,3,675.000000)|(0.000000,0.081448,1,4,646.875000)|(0.000000,0.082866,1,5,618.750000)|(0.000000,0.084436,1,6,590.625000)|(100.000000,0.410000,1,7,0.147980)|(455.228286,0.429999,2,8,0.147980)|(472.075555,0.291883,2,9,562.500000)|(500.034937,0.296495,2,10,534.375000)|(521.875000,0.301357,2,11,506.250000)|(550.000000,0.306485,2,12,478.125000)|(578.124999,0.382926,3,13,478.125000)|(606.249999,0.390510,3,14,421.875000)|(634.374998,0.394455,3,15,393.750000)|(662.499998,0.398499,3,16,365.625000)|(690.624998,0.402638,3,17,337.500000)|(718.749997,0.406865,3,18,309.375000)|(746.874996,0.411171,3,19,281.250000)|(774.999995,0.415541,3,20,253.125000)|(803.124994,0.419957,3,21,225.000000)|(831.249993,0.424392,3,22,196.875000)|(859.374991,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 103, 2016-10-01 08:35:00 
[(0.000000,0.077922,1,1,731.250000)|(0.000000,0.078991,1,2,703.125000)|(0.000000,0.080162,1,3,675.000000)|(0.000000,0.081448,1,4,646.875000)|(0.000000,0.082866,1,5,618.750000)|(0.000000,0.084436,1,6,590.625000)|(100.000000,0.410000,1,7,0.145810)|(463.901520,0.429999,2,8,0.145810)|(472.546977,0.291883,2,9,562.500000)|(500.032003,0.296495,2,10,534.375000)|(521.875000,0.301357,2,11,506.250000)|(550.000000,0.306485,2,12,478.125000)|(578.124999,0.382926,3,13,478.125000)|(606.249999,0.390510,3,14,421.875000)|(634.374998,0.394455,3,15,393.750000)|(662.499998,0.398499,3,16,365.625000)|(690.624998,0.402638,3,17,337.500000)|(718.749997,0.406865,3,18,309.375000)|(746.874996,0.411171,3,19,281.250000)|(774.999995,0.415541,3,20,253.125000)|(803.124994,0.419957,3,21,225.000000)|(831.249993,0.424392,3,22,196.875000)|(859.374991,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 104, 2016-10-01 08:40:00 
[(0.000000,0.077922,1,1,731.250000)|(0.000000,0.078991,1,2,703.125000)|(0.000000,0.080162,1,3,675.000000)|(0.000000,0.081448,1,4,646.875000)|(0.000000,0.082866,1,5,618.750000)|(0.000000,0.084436,1,6,590.625000)|(100.000000,0.410000,1,7,0.143733)|(472.514562,0.429999,2,8,0.143733)|(472.905098,0.291883,2,9,562.500000)|(500.029070,0.296495,2,10,534.375000)|(521.875000,0.301357,2,11,506.250000)|(550.000000,0.306485,2,12,478.125000)|(578.124999,0.382926,3,13,478.125000)|(606.249999,0.390510,3,14,421.875000)|(634.374998,0.394455,3,15,393.750000)|(662.499998,0.398499,3,16,365.625000)|(690.624998,0.402638,3,17,337.500000)|(718.749997,0.406865,3,18,309.375000)|(746.874996,0.411171,3,19,281.250000)|(774.999995,0.415541,3,20,253.125000)|(803.124994,0.419957,3,21,225.000000)|(831.249993,0.424392,3,22,196.875000)|(859.374991,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 105, 2016-10-01 08:45:00 
[(0.000000,0.078991,1,1,703.125000)|(0.000000,0.080162,1,2,675.000000)|(0.000000,0.081448,1,3,646.875000)|(0.000000,0.082866,1,4,618.750000)|(0.000000,0.084436,1,5,590.625000)|(0.000000,0.086184,1,6,562.500000)|(100.000000,0.410000,1,7,0.141742)|(481.343822,0.429999,2,8,0.141743)|(500.026138,0.296495,2,9,534.375000)|(521.875000,0.301357,2,10,506.250000)|(550.000000,0.306485,2,11,478.125000)|(578.124999,0.382926,3,12,478.125000)|(606.249999,0.390510,3,13,421.875000)|(634.374998,0.394455,3,14,393.750000)|(662.499998,0.398499,3,15,365.625000)|(690.624998,0.402638,3,16,337.500000)|(718.749997,0.406865,3,17,309.375000)|(746.874996,0.411171,3,18,281.250000)|(774.999995,0.415541,3,19,253.125000)|(803.124994,0.419957,3,20,225.000000)|(831.249993,0.424392,3,21,196.875000)|(859.374991,0.428810,3,22,168.750000)|(887.499990,0.433163,3,23,140.625000)|(915.624990,0.437386,3,24,112.500000)|(943.749990,0.441387,3,25,84.375000)|(971.874990,0.445031,3,26,56.250000)|(1000.000000,0.448096,3,27,28.125000)]
# Timestep = 106, 2016-10-01 08:50:00 
[(0.000000,0.078991,1,1,703.125000)|(0.000000,0.080162,1,2,675.000000)|(0.000000,0.081448,1,3,646.875000)|(0.000000,0.082866,1,4,618.750000)|(0.000000,0.084436,1,5,590.625000)|(0.000000,0.086184,1,6,562.500000)|(100.000000,0.410000,1,7,0.171269)|(490.131034,0.429999,2,8,0.171269)|(500.023208,0.296381,2,9,535.056914)|(521.875000,0.301357,2,10,506.250000)|(550.000000,0.306485,2,11,478.125000)|(578.124999,0.382926,3,12,478.125000)|(606.249999,0.390510,3,13,421.875000)|(634.374998,0.394455,3,14,393.750000)|(662.499998,0.398499,3,15,365.625000)|(690.624998,0.402638,3,16,337.500000)|(718.749997,0.406865,3,17,309.375000)|(746.874996,0.411171,3,18,281.250000)|(774.999995,0.415541,3,19,253.125000)|(803.124994,0.419957,3,20,225.000000)|(831.249993,0.424392,3,21,196.875000)|(859.374991,0.428810,3,22,168.750000)|(887.499990,0.433163,3,23,140.625000)|(915.624990,0.437386,3,24,112.500000)|(943.749990,0.441387,3,25,84.375000)|(971.874990,0.445031,3,26,56.250000)|(1000.000000,0.448096,3,27,28.125000)]
# Timestep = 107, 2016-10-01 08:55:00 
[(0.000000,0.078991,1,1,703.125000)|(0.000000,0.080162,1,2,675.000000)|(0.000000,0.081448,1,3,646.875000)|(0.000000,0.082866,1,4,618.750000)|(0.000000,0.084436,1,5,590.625000)|(0.000000,0.086184,1,6,562.500000)|(100.000000,0.410000,1,7,0.164801)|(498.853997,0.429999,2,8,0.164801)|(500.020282,0.295867,2,9,538.120139)|(521.875000,0.301357,2,10,506.250000)|(550.000000,0.306485,2,11,478.125000)|(578.124999,0.382926,3,12,478.125000)|(606.249999,0.390510,3,13,421.875000)|(634.374998,0.394455,3,14,393.750000)|(662.499998,0.398499,3,15,365.625000)|(690.624998,0.402638,3,16,337.500000)|(718.749997,0.406865,3,17,309.375000)|(746.874996,0.411171,3,18,281.250000)|(774.999995,0.415541,3,19,253.125000)|(803.124994,0.419957,3,20,225.000000)|(831.249993,0.424392,3,21,196.875000)|(859.374991,0.428810,3,22,168.750000)|(887.499990,0.433163,3,23,140.625000)|(915.624990,0.437386,3,24,112.500000)|(943.749990,0.441387,3,25,84.375000)|(971.874990,0.445031,3,26,56.250000)|(1000.000000,0.448096,3,27,28.125000)]
# Timestep = 108, 2016-10-01 09:00:00 
[(0.000000,0.080162,1,1,675.000000)|(0.000000,0.081448,1,2,646.875000)|(0.000000,0.082866,1,3,618.750000)|(0.000000,0.084436,1,4,590.625000)|(0.000000,0.086184,1,5,562.500000)|(0.000000,0.087865,1,6,538.120139)|(100.000000,0.410000,1,7,0.162165)|(507.810111,0.429999,2,8,0.162165)|(521.875000,0.301357,2,9,506.250000)|(550.000000,0.306485,2,10,478.125000)|(578.124999,0.382926,3,11,478.125000)|(606.249999,0.390510,3,12,421.875000)|(634.374998,0.394455,3,13,393.750000)|(662.499998,0.398499,3,14,365.625000)|(690.624998,0.402638,3,15,337.500000)|(718.749997,0.406865,3,16,309.375000)|(746.874996,0.411171,3,17,281.250000)|(774.999995,0.415541,3,18,253.125000)|(803.124994,0.419957,3,19,225.000000)|(831.249993,0.424392,3,20,196.875000)|(859.374991,0.428810,3,21,168.750000)|(887.499990,0.433163,3,22,140.625000)|(915.624990,0.437386,3,23,112.500000)|(943.749990,0.441387,3,24,84.375000)|(971.874990,0.445031,3,25,56.250000)|(1000.000000,0.448096,3,26,28.125000)]
# Timestep = 109, 2016-10-01 09:05:00 
[(0.000000,0.080162,1,1,675.000000)|(0.000000,0.081448,1,2,646.875000)|(0.000000,0.082866,1,3,618.750000)|(0.000000,0.084436,1,4,590.625000)|(0.000000,0.086184,1,5,562.500000)|(0.000000,0.087865,1,6,538.120139)|(100.000000,0.410000,1,7,0.204365)|(516.758162,0.429998,2,8,0.204365)|(521.875000,0.301357,2,9,506.250000)|(550.000000,0.306485,2,10,478.125000)|(578.124999,0.382926,3,11,478.125000)|(606.249999,0.390510,3,12,421.875000)|(634.374998,0.394455,3,13,393.750000)|(662.499998,0.398499,3,14,365.625000)|(690.624998,0.402638,3,15,337.500000)|(718.749997,0.406865,3,16,309.375000)|(746.874996,0.411171,3,17,281.250000)|(774.999995,0.415541,3,18,253.125000)|(803.124994,0.419957,3,19,225.000000)|(831.249993,0.424392,3,20,196.875000)|(859.374991,0.428810,3,21,168.750000)|(887.499990,0.433163,3,22,140.625000)|(915.624990,0.437386,3,23,112.500000)|(943.749990,0.441387,3,24,84.375000)|(971.874990,0.445031,3,25,56.250000)|(1000.000000,0.448096,3,26,28.125000)]
# Timestep = 110, 2016-10-01 09:10:00 
[(0.000000,0.081448,1,1,646.875000)|(0.000000,0.082866,1,2,618.750000)|(0.000000,0.084436,1,3,590.625000)|(0.000000,0.086184,1,4,562.500000)|(0.000000,0.087865,1,5,538.120139)|(0.000000,0.090338,1,6,506.250000)|(100.000000,0.410000,1,7,0.201771)|(525.728841,0.429998,2,8,0.201771)|(550.000000,0.306485,2,9,478.125000)|(578.124999,0.382926,3,10,478.125000)|(606.249999,0.390510,3,11,421.875000)|(634.374998,0.394455,3,12,393.750000)|(662.499998,0.398499,3,13,365.625000)|(690.624998,0.402638,3,14,337.500000)|(718.749997,0.406865,3,15,309.375000)|(746.874996,0.411171,3,16,281.250000)|(774.999995,0.415541,3,17,253.125000)|(803.124994,0.419957,3,18,225.000000)|(831.249993,0.424392,3,19,196.875000)|(859.374991,0.428810,3,20,168.750000)|(887.499990,0.433163,3,21,140.625000)|(915.624990,0.437386,3,22,112.500000)|(943.749990,0.441387,3,23,84.375000)|(971.874990,0.445031,3,24,56.250000)|(1000.000000,0.448096,3,25,28.125000)]
# Timestep = 111, 2016-10-01 09:15:00 
[(0.000000,0.081448,1,1,646.875000)|(0.000000,0.082866,1,2,618.750000)|(0.000000,0.084436,1,3,590.625000)|(0.000000,0.086184,1,4,562.500000)|(0.000000,0.087865,1,5,538.120139)|(0.000000,0.090338,1,6,506.250000)|(100.000000,0.410000,1,7,0.246692)|(534.859550,0.429998,2,8,0.246692)|(550.000000,0.306485,2,9,478.125000)|(578.124999,0.382926,3,10,478.125000)|(606.249999,0.390510,3,11,421.875000)|(634.374998,0.394455,3,12,393.750000)|(662.499998,0.398499,3,13,365.625000)|(690.624998,0.402638,3,14,337.500000)|(718.749997,0.406865,3,15,309.375000)|(746.874996,0.411171,3,16,281.250000)|(774.999995,0.415541,3,17,253.125000)|(803.124994,0.419957,3,18,225.000000)|(831.249993,0.424392,3,19,196.875000)|(859.374991,0.428810,3,20,168.750000)|(887.499990,0.433163,3,21,140.625000)|(915.624990,0.437386,3,22,112.500000)|(943.749990,0.441387,3,23,84.375000)|(971.874990,0.445031,3,24,56.250000)|(1000.000000,0.448096,3,25,28.125000)]
# Timestep = 112, 2016-10-01 09:20:00 
[(0.000000,0.081448,1,1,646.875000)|(0.000000,0.082866,1,2,618.750000)|(0.000000,0.084436,1,3,590.625000)|(0.000000,0.086184,1,4,562.500000)|(0.000000,0.087865,1,5,538.120139)|(0.000000,0.090338,1,6,506.250000)|(100.000000,0.410000,1,7,0.243614)|(543.940607,0.429998,2,8,0.243614)|(550.000000,0.306485,2,9,478.125000)|(578.124999,0.382926,3,10,478.125000)|(606.249999,0.390510,3,11,421.875000)|(634.374998,0.394455,3,12,393.750000)|(662.499998,0.398499,3,13,365.625000)|(690.624998,0.402638,3,14,337.500000)|(718.749997,0.406865,3,15,309.375000)|(746.874996,0.411171,3,16,281.250000)|(774.999995,0.415541,3,17,253.125000)|(803.124994,0.419957,3,18,225.000000)|(831.249993,0.424392,3,19,196.875000)|(859.374991,0.428810,3,20,168.750000)|(887.499990,0.433163,3,21,140.625000)|(915.624990,0.437386,3,22,112.500000)|(943.749990,0.441387,3,23,84.375000)|(971.874990,0.445031,3,24,56.250000)|(1000.000000,0.448096,3,25,28.125000)]
# Timestep = 113, 2016-10-01 09:25:00 
[(0.000000,0.081448,1,1,646.875000)|(0.000000,0.082866,1,2,618.750000)|(0.000000,0.084436,1,3,590.625000)|(0.000000,0.086184,1,4,562.500000)|(0.000000,0.087865,1,5,538.120139)|(0.000000,0.090338,1,6,506.250000)|(100.000000,0.410000,1,7,0.239649)|(550.000000,0.429998,2,8,0.239649)|(555.480893,0.449998,3,9,0.239649)|(578.124999,0.382926,3,10,478.125000)|(606.249999,0.390510,3,11,421.875000)|(634.374998,0.394455,3,12,393.750000)|(662.499998,0.398499,3,13,365.625000)|(690.624998,0.402638,3,14,337.500000)|(718.749997,0.406865,3,15,309.375000)|(746.874996,0.411171,3,16,281.250000)|(774.999995,0.415541,3,17,253.125000)|(803.124994,0.419957,3,18,225.000000)|(831.249993,0.424392,3,19,196.875000)|(859.374991,0.428810,3,20,168.750000)|(887.499990,0.433163,3,21,140.625000)|(915.624990,0.437386,3,22,112.500000)|(943.749990,0.441387,3,23,84.375000)|(971.874990,0.445031,3,24,56.250000)|(1000.000000,0.448096,3,25,28.125000)]
# Timestep = 114, 2016-10-01 09:30:00 
[(0.000000,0.081448,1,1,646.875000)|(0.000000,0.082866,1,2,618.750000)|(0.000000,0.084436,1,3,590.625000)|(0.000000,0.086184,1,4,562.500000)|(0.000000,0.087865,1,5,538.120139)|(0.000000,0.090338,1,6,506.250000)|(100.000000,0.410000,1,7,0.234285)|(550.000000,0.429998,2,8,0.234285)|(570.964343,0.449998,3,9,0.234285)|(578.124999,0.382926,3,10,478.125000)|(606.249999,0.390510,3,11,421.875000)|(634.374998,0.394455,3,12,393.750000)|(662.499998,0.398499,3,13,365.625000)|(690.624997,0.402638,3,14,337.500000)|(718.749997,0.406865,3,15,309.375000)|(746.874996,0.411171,3,16,281.250000)|(774.999995,0.415541,3,17,253.125000)|(803.124994,0.419957,3,18,225.000000)|(831.249993,0.424392,3,19,196.875000)|(859.374991,0.428810,3,20,168.750000)|(887.499990,0.433163,3,21,140.625000)|(915.624990,0.437386,3,22,112.500000)|(943.749990,0.441387,3,23,84.375000)|(971.874990,0.445031,3,24,56.250000)|(1000.000000,0.448096,3,25,28.125000)]
# Timestep = 115, 2016-10-01 09:35:00 
[(0.000000,0.082866,1,1,618.750000)|(0.000000,0.084436,1,2,590.625000)|(0.000000,0.086184,1,3,562.500000)|(0.000000,0.087865,1,4,538.120139)|(0.000000,0.090338,1,5,506.250000)|(0.000000,0.092826,1,6,478.125000)|(100.000000,0.410000,1,7,0.229409)|(550.000000,0.429998,2,8,0.229409)|(586.710090,0.449998,3,9,0.229409)|(606.249999,0.390510,3,10,421.875000)|(634.374998,0.394455,3,11,393.750000)|(662.499998,0.398499,3,12,365.625000)|(690.624997,0.402638,3,13,337.500000)|(718.749997,0.406865,3,14,309.375000)|(746.874996,0.411171,3,15,281.250000)|(774.999995,0.415541,3,16,253.125000)|(803.124994,0.419957,3,17,225.000000)|(831.249992,0.424392,3,18,196.875000)|(859.374991,0.428810,3,19,168.750000)|(887.499990,0.433163,3,20,140.625000)|(915.624990,0.437386,3,21,112.500000)|(943.749990,0.441387,3,22,84.375000)|(971.874990,0.445031,3,23,56.250000)|(1000.000000,0.448096,3,24,28.125000)]
# Timestep = 116, 2016-10-01 09:40:00 
[(0.000000,0.082866,1,1,618.750000)|(0.000000,0.084436,1,2,590.625000)|(0.000000,0.086184,1,3,562.500000)|(0.000000,0.087865,1,4,538.120139)|(0.000000,0.090338,1,5,506.250000)|(0.000000,0.092826,1,6,478.125000)|(100.000000,0.409999,1,7,0.361060)|(550.000000,0.429996,2,8,0.361060)|(602.631734,0.449996,3,9,0.361060)|(606.249999,0.390510,3,10,421.875000)|(634.374998,0.394455,3,11,393.750000)|(662.499998,0.398499,3,12,365.625000)|(690.624997,0.402638,3,13,337.500000)|(718.749997,0.406865,3,14,309.375000)|(746.874996,0.411171,3,15,281.250000)|(774.999995,0.415541,3,16,253.125000)|(803.124994,0.419957,3,17,225.000000)|(831.249992,0.424392,3,18,196.875000)|(859.374991,0.428810,3,19,168.750000)|(887.499990,0.433163,3,20,140.625000)|(915.624990,0.437386,3,21,112.500000)|(943.749990,0.441387,3,22,84.375000)|(971.874990,0.445031,3,23,56.250000)|(1000.000000,0.448096,3,24,28.125000)]
# Timestep = 117, 2016-10-01 09:45:00 
[(0.000000,0.084436,1,1,590.625000)|(0.000000,0.086184,1,2,562.500000)|(0.000000,0.087865,1,3,538.120139)|(0.000000,0.090338,1,4,506.250000)|(0.000000,0.092826,1,5,478.125000)|(0.000000,0.098920,1,6,421.875000)|(100.000000,0.409999,1,7,0.354271)|(550.000000,0.429996,2,8,0.354271)|(618.738166,0.449996,3,9,0.354271)|(634.374998,0.394455,3,10,393.750000)|(662.499998,0.398499,3,11,365.625000)|(690.624997,0.402638,3,12,337.500000)|(718.749997,0.406865,3,13,309.375000)|(746.874996,0.411171,3,14,281.250000)|(774.999995,0.415541,3,15,253.125000)|(803.124994,0.419957,3,16,225.000000)|(831.249992,0.424392,3,17,196.875000)|(859.374991,0.428810,3,18,168.750000)|(887.499990,0.433163,3,19,140.625000)|(915.624990,0.437386,3,20,112.500000)|(943.749990,0.441387,3,21,84.375000)|(971.874990,0.445031,3,22,56.250000)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 118, 2016-10-01 09:50:00 
[(0.000000,0.086184,1,1,562.500000)|(0.000000,0.087865,1,2,538.120139)|(0.000000,0.090338,1,3,506.250000)|(0.000000,0.092826,1,4,478.125000)|(0.000000,0.098920,1,5,421.875000)|(0.000000,0.102692,1,6,393.750000)|(100.000000,0.409999,1,7,0.434441)|(550.000000,0.429995,2,8,0.434441)|(634.513422,0.449995,3,9,0.434441)|(662.499998,0.398499,3,10,365.625000)|(690.624997,0.402638,3,11,337.500000)|(718.749997,0.406865,3,12,309.375000)|(746.874996,0.411171,3,13,281.250000)|(774.999995,0.415541,3,14,253.125000)|(803.124994,0.419957,3,15,225.000000)|(831.249992,0.424392,3,16,196.875000)|(859.374991,0.428810,3,17,168.750000)|(887.499990,0.433163,3,18,140.625000)|(915.624990,0.437386,3,19,112.500000)|(943.749990,0.441387,3,20,84.375000)|(971.874990,0.445031,3,21,56.250000)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 119, 2016-10-01 09:55:00 
[(0.000000,0.086184,1,1,562.500000)|(0.000000,0.087865,1,2,538.120139)|(0.000000,0.090338,1,3,506.250000)|(0.000000,0.092826,1,4,478.125000)|(0.000000,0.098920,1,5,421.875000)|(0.000000,0.102692,1,6,393.750000)|(100.000000,0.409998,1,7,0.535240)|(550.000000,0.429993,2,8,0.535240)|(650.921507,0.449993,3,9,0.535240)|(662.499998,0.398499,3,10,365.625000)|(690.624997,0.402638,3,11,337.500000)|(718.749997,0.406865,3,12,309.375000)|(746.874996,0.411171,3,13,281.250000)|(774.999995,0.415541,3,14,253.125000)|(803.124994,0.419957,3,15,225.000000)|(831.249992,0.424392,3,16,196.875000)|(859.374991,0.428810,3,17,168.750000)|(887.499990,0.433163,3,18,140.625000)|(915.624990,0.437386,3,19,112.500000)|(943.749990,0.441387,3,20,84.375000)|(971.874990,0.445031,3,21,56.250000)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 120, 2016-10-01 10:00:00 
[(0.000000,0.086184,1,1,562.500000)|(0.000000,0.087865,1,2,538.120139)|(0.000000,0.090338,1,3,506.250000)|(0.000000,0.092826,1,4,478.125000)|(0.000000,0.098920,1,5,421.875000)|(0.000000,0.102692,1,6,393.750000)|(100.000000,0.409651,1,7,4.995666)|(550.000000,0.429761,2,8,4.995666)|(653.050476,0.449832,3,9,4.995666)|(662.499998,0.398499,3,10,365.625000)|(690.624997,0.402638,3,11,337.500000)|(718.749997,0.406865,3,12,309.375000)|(746.874996,0.411171,3,13,281.250000)|(774.999995,0.415541,3,14,253.125000)|(803.124994,0.419957,3,15,225.000000)|(831.249992,0.424392,3,16,196.875000)|(859.374991,0.428810,3,17,168.750000)|(887.499990,0.433163,3,18,140.625000)|(915.624990,0.437386,3,19,112.500000)|(943.749990,0.441387,3,20,84.375000)|(971.874990,0.445031,3,21,56.250000)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 121, 2016-10-01 10:05:00 
[(0.000000,0.086184,1,1,562.500000)|(0.000000,0.087865,1,2,538.120139)|(0.000000,0.090338,1,3,506.250000)|(0.000000,0.092826,1,4,478.125000)|(0.000000,0.098920,1,5,421.875000)|(0.000000,0.102692,1,6,393.750000)|(100.000000,0.409156,1,7,7.369288)|(550.000000,0.429562,2,8,7.369288)|(655.116406,0.449709,3,9,7.369288)|(662.499998,0.398499,3,10,365.625000)|(690.624997,0.402638,3,11,337.500000)|(718.749997,0.406865,3,12,309.375000)|(746.874996,0.411171,3,13,281.250000)|(774.999995,0.415541,3,14,253.125000)|(803.124994,0.419957,3,15,225.000000)|(831.249992,0.424392,3,16,196.875000)|(859.374991,0.428810,3,17,168.750000)|(887.499990,0.433163,3,18,140.625000)|(915.624990,0.437386,3,19,112.500000)|(943.749990,0.441387,3,20,84.375000)|(971.874990,0.445031,3,21,56.250000)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 122, 2016-10-01 10:10:00 
[(0.000000,0.086184,1,1,562.500000)|(0.000000,0.087865,1,2,538.120139)|(0.000000,0.090338,1,3,506.250000)|(0.000000,0.092826,1,4,478.125000)|(0.000000,0.098920,1,5,421.875000)|(0.000000,0.102692,1,6,393.750000)|(100.000000,0.408556,1,7,9.336858)|(550.000000,0.429367,2,8,9.336858)|(657.142170,0.449594,3,9,9.336858)|(662.499998,0.398499,3,10,365.625000)|(690.624997,0.402638,3,11,337.500000)|(718.749997,0.406865,3,12,309.375000)|(746.874996,0.411171,3,13,281.250000)|(774.999995,0.415541,3,14,253.125000)|(803.124994,0.419957,3,15,225.000000)|(831.249992,0.424392,3,16,196.875000)|(859.374991,0.428810,3,17,168.750000)|(887.499990,0.433163,3,18,140.625000)|(915.624990,0.437386,3,19,112.500000)|(943.749990,0.441387,3,20,84.375000)|(971.874990,0.445031,3,21,56.250000)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 123, 2016-10-01 10:15:00 
[(0.000000,0.086184,1,1,562.500000)|(0.000000,0.087865,1,2,538.120139)|(0.000000,0.090338,1,3,506.250000)|(0.000000,0.092826,1,4,478.125000)|(0.000000,0.098920,1,5,421.875000)|(0.000000,0.102692,1,6,393.750000)|(100.000000,0.407911,1,7,10.990651)|(550.000000,0.429184,2,8,10.990651)|(659.133633,0.449490,3,9,10.990651)|(662.499998,0.398499,3,10,365.625000)|(690.624997,0.402638,3,11,337.500000)|(718.749997,0.406865,3,12,309.375000)|(746.874996,0.411171,3,13,281.250000)|(774.999995,0.415541,3,14,253.125000)|(803.124994,0.419957,3,15,225.000000)|(831.249992,0.424392,3,16,196.875000)|(859.374991,0.428810,3,17,168.750000)|(887.499990,0.433163,3,18,140.625000)|(915.624990,0.437386,3,19,112.500000)|(943.749990,0.441387,3,20,84.375000)|(971.874990,0.445031,3,21,56.250000)|(1000.000000,0.448096,3,22,28.125000)]
